"","wavFile","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37"
"1","274_81_116.87_117.47.wav","3679.82834843012","-443.580478031301","40.485816028789","-23.9309683645125","-115.16017960601","33.3020449493844","-205.97454974091","199.096403625834","57.7065293738599","-38.8731717372617","35.0180605932487","-6.51939437843742","-37693.3259537925","-37017.931964022","-33653.1180495318","-24782.2174234037","-12996.1443494792","2025.73173905716","444.830144775785","639.511662283556","559.11446823205","5.15964398697663","84.8751572913055","-991.970863528013","146277.861806712","262830.200549377","333339.875222067","366490.11986622","360985.938118091","315013.496650957","235038.401588113","130477.18489313","37609.3241427835","-20118.417797816","-14740.952781685","-14250.2931343758"
"2","274_81_118.98_119.9.wav","6763.07313668596","-192.472738061024","-452.183643548964","-480.276885979281","-321.768996262268","-337.609622687929","-702.510406347334","-92.5445947348727","-397.937445858738","262.390495687521","-462.922156380999","-440.176523030704","-71455.4780350055","-71359.2142619057","-65621.8708640696","-49979.0806767504","-28702.2441625058","2376.9147004686","2277.77622243239","1241.51516867762","52.7807822530011","-383.514518535129","-780.605424683123","-2899.63334878537","247205.605679736","472375.674446842","623316.796566328","696379.620213358","691990.513111007","614347.965988244","464526.410589918","264336.851647141","79639.0061256757","-45754.1041525314","-41554.030929587","-32573.1020475698"
"3","274_81_125.78_126.4.wav","3775.293675287","-551.447881642088","-328.490654447912","-13.3675532571952","148.152295585262","-31.2612775081807","29.7345331525223","-175.132043783779","-86.3287202989635","113.508193868277","12.3371496679619","-17.1677933959487","-38408.8594208384","-37788.7507371092","-33118.103857942","-25521.3641443855","-13618.985417819","2944.36336100239","1131.10565979586","-249.170709005482","-365.15443290521","330.261327546102","293.929311511412","548.482864668006","149023.601650958","270848.259252224","344066.663266822","372223.996725581","361757.706576908","316029.374482107","234517.136993428","139293.668064592","48387.3109809276","-9076.99947895758","2107.96567277733","6622.52281481399"
"4","274_81_131.84_132.59.wav","6233.18384353384","-647.80853651297","-247.535900212155","-249.258769366805","-441.227755813152","-293.388204244465","-470.371860752936","-139.919335291177","-101.998936855062","-305.950610567666","-241.443779329459","-383.157729119237","-65987.4061036287","-65575.1279587014","-59344.2123920298","-45087.9310192244","-24306.8648738494","1993.57735706396","686.219466797676","407.004201692832","254.79641972182","-723.357334728501","-1020.3833580293","-2112.55813899768","243119.255740455","445407.701412515","574485.732062818","635773.276082276","630057.578668528","554187.063713628","413925.786621261","235895.643637706","71915.2532651468","-31135.1792607648","-24877.7073669611","-21050.8894284273"
"5","274_81_136.9_137.55.wav","4177.81490604412","-608.819731528736","-647.713846296557","-210.790514143305","85.4649308409114","-345.700646009657","-125.091229156412","122.788824188266","2.11022996387674","70.5899770531801","-201.335116633165","231.484816831688","-43972.9083036293","-43973.8517265403","-38568.8419299844","-27869.4057848494","-13597.657934756","5123.71357977477","2931.43646068688","1868.48388672371","2110.94931039855","3392.41662801948","2372.0361753968","1877.51734419899","180618.698356212","325123.310051441","411762.191386915","447244.917662219","437856.11344187","387509.320877977","285710.96445739","162613.693792853","52567.2445798083","-15867.388511818","-6170.33930974533","-4188.47946753634"
"6","274_81_138.35_138.99.wav","3910.99069732992","-352.872872898252","-271.108099072972","-190.814300050298","-43.8834341790918","-210.260614073156","-289.207673826608","109.173515528923","-94.29696469651","-144.826484819863","-157.388471816983","-41.0574428608523","-40752.9726812107","-40735.3364313027","-36912.2371090054","-27295.4146581295","-14690.6569463543","1717.27034695386","811.449023282506","584.291283480795","528.551882580337","1057.70995384646","752.156134324025","-117.336155177975","152321.044402987","278823.770935594","359232.969145352","397169.114691409","393545.038669174","350756.070368211","265022.385403642","153438.735326924","53144.2965507585","-11304.4321694827","-8286.84521435932","-7963.7583754609"
"7","274_81_140.07_140.75.wav","4964.52919498312","-580.90550599694","-501.398051067107","-398.498202930262","-163.282941389985","-447.148900022393","-13.5982966844376","-65.0268209863674","-265.598601200727","420.310463609775","-140.835422402648","-221.403338631093","-53077.6199323131","-53222.1308310184","-46220.7612213663","-34446.9782172544","-18445.9263180305","5528.88963661933","4076.1672736925","2258.64043690674","675.618128369196","91.5772632338648","-1853.67299782239","-1856.91580358018","207987.906125495","382439.261259641","492473.217373149","538083.278933507","522024.990890496","449877.301326261","316056.859028727","165861.835723227","30171.8820204999","-58102.8745997815","-43092.5619612642","-27960.0556971817"
"8","274_81_14311.88_14315.03.wav","27849.0176417638","-1260.72854056655","-734.056972927739","-1972.6871184672","-3928.77832009906","-2205.92467019314","-767.036852632426","-1754.69102494158","-1150.54628745554","410.658431683062","-2631.28634108606","365.75496837589","-302852.193539858","-303779.64126857","-268896.595415082","-209348.111756435","-117779.340481138","9033.81359993286","5568.81688835612","18095.9010533407","23330.0225493243","16445.2459503055","13880.2043123414","15937.9221236118","1087787.40610599","2023726.34942694","2633919.2987618","2985799.57432839","3037668.2412857","2735815.58575776","2099768.08554425","1328706.84026234","570553.49573497","44957.9737040418","19710.9594737173","-29765.1468381699"
"9","274_81_14414.37_14416.2.wav","16641.6586993511","-505.665971685753","-79.1449408244699","-974.978196255456","-1689.79059911812","-1965.82354652695","-1122.94343478896","-991.792534405889","-1261.47073569442","-126.229971978594","-1963.33599098397","-496.725619436562","-176764.639832084","-181378.354310308","-164013.066095702","-128358.572145424","-76149.3397665429","-1496.01489775294","-3159.84878883893","4633.0339798693","8364.3311500347","8043.31372906786","5149.06659137531","5000.12208528236","568568.836316686","1112484.10904365","1474475.42127194","1694033.47353182","1747119.04066041","1613791.56712301","1261010.57908256","807932.833189095","364114.368866034","47983.3722066715","23969.538039434","-14859.6025662688"
"10","274_81_145.43_146.05.wav","3815.07874501956","-483.237315294421","-66.3397185605267","-139.380680056038","-30.4220523624967","3.60918405102492","-183.81523490378","117.888903665891","-316.895643187514","8.20898918931916","-112.686145062655","82.4273432055659","-39306.5344522292","-38572.7179497516","-34777.1295621247","-25775.8306402958","-14816.4800645268","1575.26342895657","-201.284160307605","516.559016938799","720.430324941555","1247.28674815041","1831.44995785882","1399.67291363866","148344.955269296","268588.167201821","340843.390896104","376864.737007451","373878.474881641","332972.673671495","257518.786612192","158911.565406532","69134.0363342526","6977.75658688405","10564.041328767","5443.17863964702"
"11","274_81_146.98_147.78.wav","6840.71101949183","-229.625453366257","-400.988067328897","-753.231850330071","-480.107723125302","-329.588146892082","-418.404480092044","-234.537311924419","-222.167092571634","-110.181162924701","-148.106415886316","-327.703880942578","-73618.8382264338","-73073.2377198516","-65712.6033796853","-50357.3848672647","-27877.4371460167","2113.33240588257","3551.61076406144","3333.1671547221","1280.22044399059","167.366399895416","-345.293605216376","-1303.91954227748","269108.034599255","494582.027335604","650076.962872351","727527.674981246","719814.59486606","632751.039904068","472578.64282821","272646.969590304","85082.7050770942","-39135.2861548632","-39972.9472310635","-30201.9645682095"
"12","274_81_151.64_153.54.wav","12560.9621276334","-396.396235099036","-1282.34053597765","-1420.13635561642","-791.7582107146","-142.399032747397","-514.023025116155","10.1450157278499","-82.6961963711097","-739.847884589546","-144.373482702211","-107.512342906243","-135998.140493096","-132677.105286678","-118139.204889354","-88429.6471759046","-46540.6371989454","5363.42434914452","8163.40170334459","6429.07935993862","2830.94972526739","1062.08680239506","1855.77390155041","756.454349020803","539574.399542078","946814.691489539","1223893.32801156","1349873.13296351","1319033.19952375","1142288.72417413","848263.945957737","487998.512329613","157385.208030362","-52969.1479090191","-51100.2876559162","-30624.5706316892"
"13","274_81_154.78_155.42.wav","3711.582361713","-277.23454136212","-45.5413816050855","-224.374749916263","-340.742148978876","-234.098214216332","-241.656076219515","-377.321088752836","-181.350105217447","-283.539859833817","-246.939234862786","-99.838088210968","-39520.2337673666","-39568.7338023696","-35701.784709456","-28424.2572287431","-16273.9423634229","-639.454049637662","-807.525529797106","740.97806893655","1449.6115327202","1451.87133948549","1746.4467592956","1868.97274308443","133861.493312464","251272.395217904","329130.231484979","374469.373909418","382381.838352689","349333.496722934","276248.851490552","181673.875096229","85915.7786529297","20616.0265644041","15345.8009382971","6726.79111867088"
"14","274_81_161.11_162.2.wav","6818.52058249077","-358.725101866298","-28.4760997914865","-680.42757202085","-505.035759411961","-476.857329010494","-575.440941542886","-491.420204918883","-474.155724923939","-335.963145868512","-689.16663440997","-405.725583443027","-72662.3088800674","-72997.0736630188","-66430.7949845985","-52134.4718356485","-30459.149979309","-938.381499333212","-1562.17166694926","929.488912220177","538.64161389434","750.051390035121","1003.04314221431","691.985086164068","242524.409744277","460792.374209518","604841.250623562","687756.632141166","695516.826673178","630921.709815792","492252.375782262","311170.0861114","134446.632114526","13273.3304775367","8552.73617495332","-917.175551207627"
"15","274_81_163.88_164.58.wav","5102.58263791439","-636.227937328931","-583.436970737546","-438.05163301767","288.298942710792","-49.3552871279765","-178.219098541887","136.462104173492","-600.586803314679","310.620100173351","-177.996897504593","7.39474009388688","-52989.8873861578","-51817.8909362963","-46009.4118070481","-33661.4061304822","-19295.475550128","4418.45208540737","2275.82139175541","680.481041629939","-778.76433072758","948.296802445651","1267.99098904195","886.616091346834","207896.038719226","376354.03148481","478833.162004222","519665.222345218","500989.932768996","437011.764670037","326234.171378167","189887.592216419","68385.0135391064","-15835.9344582646","-1669.33591943364","5315.94514519803"
"16","274_81_16364.68_16366.28.wav","11007.012592089","350.386259229715","6.76786894658024","-767.11615046382","-476.485606406923","-503.232962392187","-1392.10017113735","-1033.71666413308","-1069.81744924986","-234.71045850557","-659.23643410673","-284.492143750402","-113913.494800787","-115039.979021661","-108211.686523035","-87550.7472331651","-54993.4818275402","-7018.95841759941","-2783.94752376524","2241.57127341498","3688.92998624018","6106.81741263645","8198.97459644988","5628.05491789573","325045.426930481","662765.487865485","910531.055992638","1067269.15203149","1113641.61684744","1052083.20658195","873240.691733919","595017.00704669","306258.277367881","87107.0725661344","47206.9480686564","15834.864704854"
"17","274_81_166.18_167.01.wav","5136.92593478635","-639.266735206964","-393.753198713368","-147.797952893011","161.80105214071","-74.5780067663724","-247.045316941234","-434.927101841779","-252.283007351729","-30.6523578850776","-191.623010605628","-57.1357353850774","-52592.2221306134","-51871.5173230062","-46629.1778145458","-36754.39419396","-20577.1811587858","1875.76341639298","-28.5596766055186","-615.00971085518","-308.300979331346","1455.74055985316","2256.82359202804","2178.12780194732","188220.441137012","351555.765292882","452805.811529752","499146.395175615","494736.601327815","445099.052485471","348221.397119396","223112.315220265","98569.845807571","15980.9195748402","22901.4072572703","19997.9150891536"
"18","274_81_168.87_169.67.wav","4024.95598559916","-794.730363998252","-194.278782336451","-270.529099699744","-227.191501419927","-148.279695290814","-112.331188177105","-19.8260499209476","-222.78926506696","-122.532859857222","-158.39394185581","140.644795761031","-43153.2010894417","-42259.5901231505","-37048.9494475146","-27331.0010450778","-14380.1234677049","3219.52498117301","724.786199525937","1792.12385451278","2143.28634458569","2299.96293059689","2483.36225007272","2557.57961406524","175661.024870184","309558.788878324","387104.871689261","425042.317831178","419439.088989432","369166.079057703","278641.557215294","169724.155833813","69789.967402935","4721.5861997787","10713.744159242","4894.15357757765"
"19","274_81_16806.63_16807.45.wav","3806.22354829718","-683.750133965772","-203.647202440865","-11.1000864005825","-112.469705879724","-93.4615413544708","-468.89803686119","115.186759899021","-120.039627595705","-210.040596104784","-289.401711804712","-155.151383085098","-39636.4591045399","-38999.3381412708","-35964.278070377","-26317.757227284","-13921.1051457717","2041.80623759717","-746.331108746461","-991.300904748163","-322.03093990422","-15.5577757714729","428.637888192917","-942.659083645664","150799.004498435","274168.708033528","344707.596841108","375376.478468889","370077.281756253","326689.549535513","248643.303458207","140859.193818552","46286.069407631","-11678.8927393669","-2807.74403164642","-4892.81673440132"
"20","274_81_17002.62_17003.66.wav","7847.20229178064","-661.199969614356","-48.1568316645556","-554.973497506937","-1129.34301193721","-409.814565566623","248.492832136348","-460.184052190027","-221.626197916655","1.18464186493658","-832.47542512546","-168.381119632525","-85411.8290910195","-84657.414042563","-73012.7525459472","-56604.0891269928","-30933.8079469741","3696.54508186824","296.264185689722","2788.85165674303","2867.5800865524","-312.131433664025","-855.162614332182","1651.90974758041","329887.872606863","589882.116596813","747166.862829162","828713.865669013","822375.101480341","715038.08203323","524201.315448374","317813.894366016","118805.128084903","-10108.2311706891","1544.45702337537","-1759.62392916493"
"21","274_81_1826.16_1826.77.wav","4910.8542087357","-664.718303398845","-447.05657272095","-210.948696615967","126.914579071233","-89.9793754195435","-229.00670261878","-262.989512906442","-561.268460710277","305.014677318178","-20.4832841794452","34.0610987335315","-50792.5613097607","-49956.6698177743","-44676.0540504297","-34391.5086128812","-20126.2352449059","3076.29334462914","1704.80705891854","995.57193902991","985.758528211713","2420.25170048001","2863.12858063214","2486.82835063501","184937.368360706","346393.009465213","448493.850772489","495260.383231531","490199.528798509","439098.327216588","340735.277604967","214450.307511674","92425.1822050585","4848.08677480337","10670.5706966827","10225.0881840031"
"22","274_81_18678.62_18679.22.wav","4121.2376395993","-65.8962006913289","-8.77789677926557","64.7859818433843","62.8824061579712","-196.597453446419","-417.138790914317","11.0163101772535","-236.047518268897","-26.4007235977668","-42.2910630329089","-33.0470579341463","-40849.9408200808","-41689.3249243972","-39093.0392855396","-30245.756811802","-18276.5083224269","-1111.3874964992","-797.858866568087","-185.367834340035","819.211752156148","1912.10650000279","1803.53141391961","428.699244984659","124780.700980218","249639.780338387","336014.420892699","384786.94362241","396913.211712365","371741.90622147","299177.332544576","190602.002047914","86741.3453894161","12052.4751210065","4484.00141482392","-3056.91588318692"
"23","274_81_18890.53_18891.13.wav","4643.79289719933","-7.47066554715367","-189.644400453444","-264.201884872049","-171.352509785315","-612.176906490665","-543.098499342018","249.887685512357","40.4671056976469","-419.112641530691","-69.2971687843002","-287.383494811266","-48302.7041322048","-50118.7422975095","-46402.4970305296","-34327.4156275908","-18696.111332224","-299.800234268775","1302.3604796696","1183.13371820579","788.858629006786","882.01202518066","-1112.92557714626","-3087.26455540934","162336.612751811","310682.17810259","417433.482411186","474102.815062052","479709.209505712","436596.654772857","327239.442646784","179560.284222195","48941.3003371799","-34761.3131431825","-42091.2179105835","-38622.8547871521"
"24","274_81_19237.43_19238.04.wav","4710.09430771985","-539.149062754414","-404.952196241017","-169.376937938324","548.83095007514","23.2088946951125","-341.339139606324","149.736716828391","-388.920528151183","-150.636512892692","-221.628722557333","-98.45036126709","-46762.8035459494","-46105.3207203103","-42219.1446188523","-31317.2316443292","-18009.5900588329","1350.20242356835","-959.459964447732","-2422.94491493295","-3015.05540887862","-87.0530394282166","860.120364464286","106.212852811808","171094.37033316","314146.467069758","399846.908284774","433890.066116348","421224.923341122","376524.041906627","292223.517709377","177372.802888032","74706.295467638","7154.55147758481","18285.9669878933","19113.0601288779"
"25","274_81_212.53_213.13.wav","3870.20983249028","-260.105629303152","-193.149075822938","-288.927929515148","-190.642094098143","-57.5772901999172","-199.177207721603","-64.2195553525503","-45.1585867694375","22.3903455251341","-40.041687334389","-41.0977007510084","-40977.8542707898","-40275.3387028501","-36211.435682307","-27538.3150120757","-14854.5210796692","2014.83700117537","1830.70912857982","1757.07602775009","1052.49728338738","591.517487345552","646.317317447721","-23.3620295074473","155047.30328553","281986.261767134","365196.01748639","405302.677402957","399856.092043534","350535.235945766","263376.78524997","152937.476248772","49675.6969459296","-17682.0656774479","-15524.1969467644","-12248.7685483758"
"26","274_81_21886.96_21887.56.wav","4085.5797812355","-240.341661245994","-317.507920534293","-228.171046103404","-42.1105905105863","9.54176061646902","-336.297082910896","-20.9760233059239","-241.347671993426","-105.374011023656","106.819931238966","-113.559636714129","-42584.1108150221","-41717.812554162","-38158.8316467923","-28916.6896368563","-16449.4784171288","888.554899706597","1636.71056544421","770.355070442978","146.735663776032","338.807125683894","860.589389430577","-223.721167128967","155257.649723391","284054.681577157","372371.670379144","413002.41582066","407784.217750044","360603.45904826","276918.402765058","164112.606848874","59582.4105027064","-11304.6982145512","-11727.3975976314","-7297.04258518806"
"27","274_81_22037.45_22038.05.wav","4945.74197040358","-336.939684756288","-598.464169637858","-93.4891079753914","373.61612617547","-64.2023697453914","-423.475864809676","-34.577804005651","-377.626317547279","-178.377097909523","-151.93231432879","-268.987181147331","-49777.2905472921","-49378.8231900796","-45407.5054729752","-34511.3776774416","-20007.1241616652","617.494520613126","58.6031297281233","-2461.1375232664","-2785.47985643912","-598.797945685599","41.3947927864251","-909.995132661035","174016.441657905","325791.250242519","424935.708195688","464165.309859859","454781.389167313","407152.385426928","314897.996824887","189274.419123712","73633.9700598913","-3086.5939698279","4218.80638284017","10257.2394343574"
"28","274_81_22860.37_22860.97.wav","4454.02467201407","-152.962649966215","-450.021543618587","-168.274763155977","321.918717857162","-67.673815578329","-226.786606803449","-24.7294943545269","-153.208142106139","-43.9322404306282","84.2636553961271","-122.732622482207","-44810.4018753834","-44631.756898813","-40567.8645995508","-31014.9325716754","-17497.1609684378","1064.94705562198","1602.85896553211","-409.735009695311","-1340.88400374606","133.392266595119","104.357210098212","-665.182995620417","159303.091067141","297274.594328106","391522.396297706","431306.561525482","422965.463911366","377051.953506977","286971.733617474","169396.700292496","59683.6455029651","-12790.3008464331","-9285.6850483497","-1361.37964947322"
"29","274_81_234.4_235.03.wav","5584.39969832208","-265.578911503066","-487.066683240052","-702.170774418181","-390.863418223656","-550.003885957104","-42.652272125285","122.086755321075","-218.861848156743","-343.278726316149","-41.7921440754939","-249.603322642302","-60753.6752573531","-61108.0110137966","-53298.5367306336","-39203.0543672378","-21009.0534747523","2490.54145157447","3873.86808237634","3094.72437279847","1002.59684673219","14.4386498626594","-1910.68198125547","-1599.4451065293","238186.291097745","422767.112490463","549637.023697461","608762.816726418","595671.700020959","516871.678423936","367831.381613007","199886.074684257","50719.0879483811","-45081.5035857752","-42793.7288565208","-29499.3344151533"
"30","274_81_23772.82_23774.5.wav","15769.6858792359","-1382.22847170128","-70.7721647122154","-1118.20128586414","-2399.05615085585","-369.12581208767","-1005.23968889289","149.889132081811","9.55060784243723","148.878872977158","-1374.96126764852","698.797275066982","-172171.4600545","-168677.705229717","-151589.594220832","-113106.042359919","-59564.0478488093","10295.3949942326","3920.71252634473","12391.0785602115","14854.7295485394","9097.10765097761","10391.2840213339","7436.96792050949","672283.388398626","1206402.35803483","1532555.74275076","1716498.4190213","1725733.16063045","1524911.22504631","1165466.20136203","700575.479067828","269075.95393685","-15256.6089190077","-17292.973328975","-48344.3230046584"
"31","274_81_23778.73_23779.41.wav","4821.95084719324","144.221230284297","-143.429780843343","-283.684917513592","-176.779028072967","-249.125435809668","-290.257019966322","-144.16538239893","-293.711973097312","4.27947168090693","-91.0685293376748","-19.6577623946529","-49920.3176681674","-50457.1469152605","-46087.4262159773","-36021.1310992649","-21586.9061157539","-845.052532839503","944.432336968227","1816.5949785318","1863.70991829544","2181.32715014326","1980.09107762927","1343.72941091699","162160.159573649","312932.559788547","421787.634347349","483266.609467269","493197.131699545","452614.095272749","356440.323502121","227132.47056817","100724.937590887","9123.6690209764","-1698.96716103258","-5762.96093775942"
"32","274_81_24.38_25.94.wav","15041.9263290539","-1368.49420965058","-1469.21100003305","-1250.20114889087","-396.177947757633","-600.507261522165","-238.791903820935","-430.014856564115","-38.6510691706398","-778.213155542625","-1077.19458708174","-269.350840954623","-160061.494737959","-157979.439477715","-138808.089196091","-105120.912492564","-54396.3394538459","8450.56263760924","3869.57579398202","1725.08036038204","-524.22597658544","515.733384176992","407.219069313766","1776.12512238914","632071.234216615","1122178.26538727","1425449.29180785","1556211.26596208","1516189.43967011","1320790.18205981","974789.915369136","571735.365751861","196532.485333738","-31944.5675057458","-2359.57446418899","10994.9218744518"
"33","274_81_24270.78_24274.75.wav","29602.7129139813","-1618.45695283455","-129.138857792545","-831.794177944738","-876.840281781042","355.490324102988","-563.707651514495","-269.179762858763","-1050.58889521173","332.378956414299","-320.74609811055","997.599942126779","-303906.607469192","-299028.415902427","-268579.793648254","-206786.639273962","-118247.228752241","6477.35498517631","1753.92312798199","8452.75505222295","10511.5715757836","10515.7634600913","14807.1681499112","13860.47334362","1109529.23866213","2028080.73617972","2617354.54381417","2927763.1485484","2934047.65685546","2625930.75365478","2044948.05611792","1298586.10657441","578749.661910502","80963.15723761","74691.8691559444","37420.3034298633"
"34","274_81_24302.23_24303.15.wav","6279.06949338948","-104.527069346964","-173.261239369782","20.729147911168","-85.0357233533596","-211.273623790115","-101.6435618704","379.297479904893","-133.64897387925","-192.381714223793","-33.5764763679166","-35.0381919045139","-63519.6999316612","-64022.6995426627","-57596.8357888058","-42866.4948125879","-24288.1676380219","467.947042434681","412.751068245812","-62.9132111826003","293.151398328473","176.158991332584","-622.020449295924","-1048.28501221146","230228.473206487","420874.459158304","547312.014239269","607914.461202614","606484.379883525","540773.477606463","405659.000588884","237568.104995562","86580.3635067348","-13333.9519096386","-12707.5765495396","-10840.9490057389"
"35","274_81_26602.8_26603.4.wav","3659.77661144927","-349.972731661224","-249.350481162714","-140.033060609406","-50.9512396019089","-25.5968016748688","-459.827643285445","342.470990763994","-246.430246168625","-106.192677552147","-382.611125370539","-205.632385926189","-38070.3439487153","-37382.4236423795","-34746.0532893619","-24780.8841454118","-13854.0143285069","1540.01262048183","-454.411648354091","-1205.17131321076","-1453.06197053741","-1189.9441975098","-645.373088522696","-2091.92060333716","144070.199515786","260993.625403374","330328.99764642","359045.398929679","349905.064948127","305199.920080507","229232.261429309","123923.213930084","35785.8794645856","-20406.0694584633","-11389.9773617384","-8714.07338537404"
"36","274_81_26768.13_26768.73.wav","4370.81832068393","99.2983710005869","-169.752447767033","-39.6833713100871","-458.08652851339","-373.49959424933","-169.93318774019","13.8911865012531","-283.159680121674","-335.53408457553","-318.394237062634","-424.007969338737","-45899.7859593567","-46825.5603597641","-42192.7512192016","-32283.8930732493","-19206.311259606","-1684.24906297251","-744.874819444711","-1155.51699079621","-661.558258291275","-1875.29071377421","-2700.16705711149","-2456.70299281366","154109.872537227","287881.392197158","381194.871934816","427710.871847156","431458.437720956","385112.846071758","286814.381801592","168528.426188776","60050.7130793343","-12866.2810423266","-14922.5724476125","-11509.5387054181"
"37","274_81_26782.61_26783.21.wav","4824.09136337855","-392.657161569642","-251.217074579727","-126.269277223003","95.2235934361235","-101.429001401305","173.92089680378","-256.457237918522","-449.854794286503","-3.55568609198005","61.8065962441215","-233.635920201394","-49133.9184024391","-48864.7144881081","-42568.5906161769","-33343.8088165601","-19812.0686411182","778.814124766932","375.050444725998","-957.7466239612","-1683.38586024311","-1194.194100251","-1359.40580080851","-15.6610915405034","178057.587289777","325762.026350808","421938.678164469","463275.172856216","453532.938824358","398296.939290272","295806.388223423","182666.126666002","73096.8445820294","-2141.88434975331","5777.39299831175","12472.3271624796"
"38","274_81_27646.05_27647.56.wav","11850.5870009279","-1046.55523362029","-1775.95300445657","-575.926457511729","-314.187516574849","803.757861926338","-372.793767166452","-86.0982778132989","-1077.19188535989","-78.7443538358177","383.725152154557","-1071.43120251203","-126088.860690647","-119161.207030778","-105892.930748279","-79254.491740273","-44643.741883712","6888.57698523318","7714.39406016253","-2357.68352353074","-7134.15017444435","-10106.4173756733","-6731.71399845904","-7364.5797022704","513603.095623468","890109.774967444","1136942.28493526","1209683.22981749","1139587.13092894","938647.252719284","669862.013002852","352457.19885135","69716.2286938696","-111860.904218807","-73055.6049682","-15868.0636554425"
"39","274_81_28139.71_28140.99.wav","10029.9739412176","-227.55028239401","-892.915437209863","-706.073115354583","-510.870731835474","-1024.75250044851","-578.535823602579","578.877273334519","-771.226273155634","113.164931439829","-804.115967506884","-1154.63366116039","-106474.822842396","-108236.423277396","-97158.4305633461","-70842.2756967278","-40475.4383481869","4230.16403310914","3895.83071033788","-590.83347601382","-3881.56782913858","-5747.729718862","-9539.53752232569","-10970.3807808478","387766.363536939","721399.587555032","942990.491406535","1036264.0849599","1010490.75173438","874659.515936711","614125.953626652","304562.096097685","40390.9631193098","-131817.87803224","-110003.764844649","-74660.7734569576"
"40","274_81_28165.99_28169.02.wav","22348.9381590441","-198.134486583993","-2014.35874835872","-1343.67616265847","-635.677481019858","-442.51823674447","-1174.63411606598","517.052445554247","-1069.33364029654","-87.4933366464542","-1421.2404853455","-2136.42484344834","-234289.971985797","-231868.198054154","-209583.431244009","-157008.345912272","-88946.9192104485","6460.14050531596","6233.27989383427","-4712.33346017092","-12182.4677905853","-15319.8600320167","-15990.7086896427","-18628.2301371723","865051.944737193","1578299.40117934","2049889.30268445","2237173.4988939","2164999.51925607","1858168.4664573","1341792.77673247","710413.34590373","150954.14062684","-206578.046916033","-157393.624953361","-84255.1354056077"
