"","jvfs_1_targetChildProminence","kfav_1_targetChildProminence","lant_2_targetChildProminence","szch_2_targetChildProminence","modal_prominence","clean"
"1277",2,2,2,2,2,FALSE
"1278",2,3,2,2,2,FALSE
"1279",2,2,2,2,2,FALSE
"1280",2,3,2,2,2,FALSE
"1281",5,3,3,2,3,FALSE
"1282",5,3,5,5,5,FALSE
"1283",5,5,5,5,5,FALSE
"1284",3,3,3,3,3,FALSE
"1285",5,5,5,5,5,FALSE
"1286",2,5,2,5,2,FALSE
"1287",2,3,3,2,2,FALSE
"1288",2,3,2,2,2,FALSE
"1289",5,5,3,3,3,FALSE
"1290",2,3,2,2,2,FALSE
"1291",2,3,2,2,2,FALSE
"1292",2,3,2,2,2,FALSE
"1293",5,5,5,5,5,FALSE
"1294",5,5,3,5,5,FALSE
"1295",2,3,2,2,2,FALSE
"1296",5,3,2,5,5,FALSE
"1297",5,5,5,5,5,FALSE
"1298",2,3,2,2,2,FALSE
"1299",5,5,5,5,5,FALSE
"1300",2,2,2,2,2,FALSE
"1301",5,4,3,4,4,FALSE
"1302",2,3,2,2,2,FALSE
"1303",2,3,2,2,2,FALSE
"1304",2,3,2,2,2,FALSE
"1305",2,3,2,2,2,FALSE
"1306",3,3,3,2,3,FALSE
"1307",2,3,2,2,2,FALSE
"1308",3,3,3,2,3,FALSE
"1309",3,3,2,2,2,FALSE
"1310",2,3,2,2,2,FALSE
"1311",2,3,2,2,2,FALSE
"1312",2,3,2,2,2,FALSE
"1313",2,3,2,2,2,FALSE
"1314",2,2,2,2,2,FALSE
"1315",2,3,2,2,2,FALSE
"1316",2,3,2,2,2,FALSE
"1317",3,3,2,2,2,FALSE
"1318",2,3,2,2,2,FALSE
"1319",2,3,2,2,2,FALSE
"1320",5,5,5,5,5,FALSE
"1321",5,5,2,5,5,FALSE
"1322",5,5,2,5,5,FALSE
"1323",5,5,3,5,5,FALSE
"1324",4,5,4,4,4,FALSE
"1325",5,5,4,5,5,FALSE
"1326",2,3,3,3,3,FALSE
"1327",2,3,2,2,2,FALSE
"1328",5,5,5,5,5,FALSE
"1329",2,3,2,2,2,FALSE
"1330",5,5,5,5,5,FALSE
"1331",5,5,5,5,5,FALSE
"1332",5,2,2,2,2,FALSE
"1333",3,3,3,2,3,FALSE
"1334",2,3,2,2,2,FALSE
"1335",5,5,5,5,5,FALSE
"1336",5,5,5,5,5,FALSE
"1337",2,3,2,2,2,FALSE
"1338",2,3,3,2,2,FALSE
"1339",3,3,3,2,3,FALSE
"1340",5,5,5,5,5,FALSE
"1341",5,5,5,5,5,FALSE
"1342",5,5,5,5,5,FALSE
"1343",5,5,5,5,5,FALSE
"1344",5,5,5,5,5,FALSE
"1345",5,5,5,5,5,FALSE
"1346",5,5,5,5,5,FALSE
"1347",5,5,5,5,5,FALSE
"1348",5,5,5,5,5,FALSE
"1349",5,5,5,5,5,FALSE
"1350",5,5,5,5,5,FALSE
"1351",5,5,5,5,5,FALSE
"1352",5,5,5,5,5,FALSE
"1353",5,5,5,5,5,FALSE
"1354",2,1,2,1,1,TRUE
"1355",2,2,2,2,2,FALSE
"1356",5,5,5,5,5,FALSE
"1357",5,5,5,5,5,FALSE
"1358",5,5,5,5,5,FALSE
"1359",4,3,4,4,4,FALSE
"1360",5,5,5,5,5,FALSE
"1361",5,5,5,5,5,FALSE
"1362",5,5,5,5,5,FALSE
"1363",5,5,5,5,5,FALSE
"1364",5,5,5,5,5,FALSE
"1365",5,5,5,5,5,FALSE
"1366",5,5,5,5,5,FALSE
"1367",5,4,4,5,4,FALSE
"1368",5,5,5,5,5,FALSE
"1369",5,5,5,5,5,FALSE
"1370",2,3,3,3,3,FALSE
"1371",3,3,3,3,3,FALSE
"1372",2,2,2,2,2,FALSE
"1373",5,5,5,5,5,FALSE
"1374",5,5,5,5,5,FALSE
"1375",3,3,4,3,3,FALSE
"1376",3,3,4,2,3,FALSE
"1377",2,2,3,2,2,FALSE
"1378",2,2,2,2,2,FALSE
"1379",5,5,5,5,5,FALSE
"1380",5,4,4,1,4,FALSE
"1381",2,1,2,1,1,TRUE
"1382",1,1,2,1,1,TRUE
"1383",2,2,2,1,2,FALSE
"1384",3,3,3,3,3,FALSE
"1385",5,5,5,5,5,FALSE
"1386",5,5,5,5,5,FALSE
"1387",5,5,5,5,5,FALSE
"1388",5,5,5,5,5,FALSE
"1389",5,5,5,5,5,FALSE
"1390",5,5,5,5,5,FALSE
"1391",5,5,5,5,5,FALSE
"1392",5,5,5,5,5,FALSE
"1393",5,5,5,5,5,FALSE
"1394",5,5,5,5,5,FALSE
"1395",2,2,2,1,2,FALSE
"1396",2,2,2,2,2,FALSE
"1397",5,5,5,5,5,FALSE
"1398",5,5,5,5,5,FALSE
"1399",5,4,5,5,5,FALSE
"1400",5,5,5,5,5,FALSE
"1401",5,5,5,5,5,FALSE
"1402",5,5,5,5,5,FALSE
"1403",1,1,2,1,1,TRUE
"1404",2,3,3,2,2,FALSE
"1405",2,3,3,2,2,FALSE
"1406",2,3,3,2,2,FALSE
"1407",2,2,2,2,2,FALSE
"1408",1,1,2,1,1,TRUE
"1409",2,2,2,2,2,FALSE
"1410",2,3,3,2,2,FALSE
"1411",3,3,4,2,3,FALSE
"1412",2,2,2,2,2,FALSE
"1413",2,2,2,2,2,FALSE
"1414",2,2,2,1,2,FALSE
"1415",2,2,2,2,2,FALSE
"1416",2,1,2,1,1,TRUE
"1417",2,1,1,1,1,TRUE
"1418",2,1,2,1,1,TRUE
"1419",1,1,2,1,1,TRUE
"1420",1,1,2,1,1,TRUE
"1421",1,1,2,1,1,TRUE
"1422",1,1,2,1,1,TRUE
"1423",2,2,2,2,2,FALSE
"1424",5,5,5,5,5,FALSE
"1425",2,2,2,2,2,FALSE
"1426",2,2,2,1,2,FALSE
"1427",1,1,2,1,1,TRUE
"1428",5,5,5,5,5,FALSE
"1429",5,5,5,5,5,FALSE
"1430",5,5,5,5,5,FALSE
"1431",3,4,3,2,3,FALSE
"1432",2,2,2,2,2,FALSE
"1433",2,3,3,2,2,FALSE
"1434",1,2,2,2,2,FALSE
"1435",5,5,5,5,5,FALSE
"1436",2,3,2,2,2,FALSE
"1437",3,4,4,2,4,FALSE
"1438",5,5,5,5,5,FALSE
"1439",2,4,4,3,4,FALSE
"1440",4,3,3,3,3,FALSE
"1441",2,3,2,2,2,FALSE
"1442",2,2,2,2,2,FALSE
"1443",2,2,2,2,2,FALSE
"1444",2,3,2,2,2,FALSE
"1445",5,5,5,5,5,FALSE
"1446",5,5,5,5,5,FALSE
"1447",5,5,5,5,5,FALSE
"1448",1,1,2,1,1,TRUE
"1449",2,1,2,1,1,TRUE
"1450",2,2,2,2,2,FALSE
"1451",2,1,2,1,1,TRUE
"1452",1,2,2,1,1,TRUE
"1453",1,2,2,1,1,TRUE
"1454",2,3,2,2,2,FALSE
"1455",3,4,2,2,2,FALSE
"1456",3,3,2,2,2,FALSE
"1457",3,3,2,1,3,FALSE
"1458",2,2,2,1,2,FALSE
"1459",3,3,2,2,2,FALSE
"1460",3,3,3,2,3,FALSE
"1461",2,3,2,2,2,FALSE
"1462",3,3,2,1,3,FALSE
"1463",3,2,2,1,2,FALSE
"1464",2,2,2,1,2,FALSE
"1465",2,2,2,1,2,FALSE
"1466",2,2,2,1,2,FALSE
"1467",1,1,1,1,1,TRUE
"1468",1,1,1,1,1,TRUE
"1469",1,1,2,1,1,TRUE
"1470",1,1,2,1,1,TRUE
"1471",2,1,2,2,2,FALSE
"1472",1,1,2,1,1,TRUE
"1473",2,3,3,2,2,FALSE
"1474",4,3,3,3,3,FALSE
"1475",2,1,2,1,1,TRUE
"1476",3,3,2,2,2,FALSE
"1477",5,5,5,5,5,FALSE
"1478",4,3,3,2,3,FALSE
"1479",5,5,5,5,5,FALSE
"1480",5,5,5,5,5,FALSE
"1481",3,2,2,1,2,FALSE
"1482",5,5,5,5,5,FALSE
"1483",5,3,3,2,3,FALSE
"1484",2,3,2,2,2,FALSE
"1485",4,3,3,3,3,FALSE
"1486",5,5,5,5,5,FALSE
"1487",5,5,5,5,5,FALSE
"1488",5,5,5,5,5,FALSE
"1489",3,3,2,2,2,FALSE
"1490",5,5,5,5,5,FALSE
"1491",4,2,2,2,2,FALSE
"1492",3,2,2,2,2,FALSE
"1493",2,2,2,1,2,FALSE
"1494",2,2,2,1,2,FALSE
"1495",2,5,4,5,5,FALSE
"1496",2,2,2,2,2,FALSE
"1497",5,5,5,5,5,FALSE
"1498",4,4,4,5,4,FALSE
"1499",3,3,3,2,3,FALSE
"1500",2,3,3,2,2,FALSE
"1501",3,2,2,2,2,FALSE
"1502",3,3,3,2,3,FALSE
"1503",3,3,2,2,2,FALSE
"1504",3,3,3,2,3,FALSE
"1505",4,3,3,2,3,FALSE
"1506",3,3,2,2,2,FALSE
"1507",3,3,2,2,2,FALSE
"1508",3,3,2,2,2,FALSE
"1509",2,2,2,2,2,FALSE
"1510",2,1,2,1,1,TRUE
"1511",3,3,2,2,2,FALSE
"1512",2,3,2,2,2,FALSE
"1513",2,1,2,1,1,TRUE
"1514",2,1,2,1,1,TRUE
"1515",2,1,1,1,1,TRUE
"1516",1,1,2,1,1,TRUE
"1517",1,1,2,1,1,TRUE
"1518",2,2,2,1,2,FALSE
"1519",2,2,2,2,2,FALSE
"1520",2,1,2,2,2,FALSE
"1521",2,2,2,2,2,FALSE
"1522",3,3,2,2,2,FALSE
"1523",3,3,2,2,2,FALSE
"1524",2,2,2,2,2,FALSE
"1525",2,2,2,2,2,FALSE
"1526",2,2,2,2,2,FALSE
"1527",1,1,2,1,1,TRUE
"1528",2,2,2,2,2,FALSE
"1529",2,2,2,1,2,FALSE
"1530",2,2,2,2,2,FALSE
"1531",2,2,2,1,2,FALSE
"1532",2,2,2,1,2,FALSE
"1533",4,5,4,4,4,FALSE
"1534",4,3,3,3,3,FALSE
"1535",2,2,2,2,2,FALSE
"1536",2,1,2,2,2,FALSE
"1537",4,3,3,2,3,FALSE
"1538",2,1,2,1,1,TRUE
"1539",4,2,3,2,2,FALSE
"1540",2,1,2,1,1,TRUE
"1541",1,1,2,1,1,TRUE
"1542",2,2,3,2,2,FALSE
"1543",1,1,2,1,1,TRUE
"1544",1,1,2,1,1,TRUE
"1545",1,1,1,1,1,TRUE
"1546",1,1,1,1,1,TRUE
"1547",1,1,2,1,1,TRUE
"1548",1,1,2,1,1,TRUE
"1549",2,2,2,2,2,FALSE
"1550",1,1,2,1,1,TRUE
"1551",1,1,2,1,1,TRUE
"1552",1,1,1,1,1,TRUE
"1553",1,1,1,1,1,TRUE
"1554",1,1,2,1,1,TRUE
"1555",2,3,3,2,2,FALSE
"1556",2,3,3,2,2,FALSE
"1557",2,2,2,2,2,FALSE
"1558",2,2,2,2,2,FALSE
"1559",3,3,3,2,3,FALSE
"1560",2,2,2,2,2,FALSE
"1561",1,2,3,2,2,FALSE
"1562",1,1,2,1,1,TRUE
"1563",1,1,2,1,1,TRUE
"1564",1,1,2,1,1,TRUE
"1565",1,1,2,1,1,TRUE
"1566",2,3,2,2,2,FALSE
"1567",3,3,3,2,3,FALSE
"1568",3,3,2,2,2,FALSE
"1569",3,3,2,2,2,FALSE
"1570",3,3,3,2,3,FALSE
"1571",3,3,2,2,2,FALSE
"1572",3,3,2,2,2,FALSE
"1573",3,3,2,2,2,FALSE
"1574",3,3,3,2,3,FALSE
"1575",2,2,2,1,2,FALSE
"1576",2,2,2,2,2,FALSE
"1577",3,3,3,2,3,FALSE
"1578",2,3,2,2,2,FALSE
"1579",3,3,2,2,2,FALSE
"1580",3,3,2,2,2,FALSE
"1581",3,3,2,2,2,FALSE
"1582",3,3,2,2,2,FALSE
"1583",3,3,2,2,2,FALSE
"1584",3,3,3,2,3,FALSE
"1585",3,3,2,2,2,FALSE
"1586",3,3,3,2,3,FALSE
"1587",3,3,2,2,2,FALSE
"1588",3,3,2,2,2,FALSE
"1589",2,3,2,2,2,FALSE
"1590",2,2,2,1,2,FALSE
"1591",3,2,2,2,2,FALSE
"1592",3,3,2,2,2,FALSE
"1593",3,3,2,2,2,FALSE
"1594",2,3,3,2,2,FALSE
"1595",3,3,3,2,3,FALSE
"1596",3,3,2,2,2,FALSE
"1597",3,3,2,2,2,FALSE
"1598",2,2,2,1,2,FALSE
"1599",3,2,2,1,2,FALSE
"1600",4,3,3,2,3,FALSE
"1601",3,2,2,2,2,FALSE
"1602",3,3,2,2,2,FALSE
"1603",3,3,3,3,3,FALSE
"1604",2,3,2,2,2,FALSE
"1605",2,3,2,2,2,FALSE
"1606",2,3,2,2,2,FALSE
"1607",2,3,2,2,2,FALSE
"1608",3,3,2,2,2,FALSE
"1609",3,3,2,2,2,FALSE
"1610",3,3,2,2,2,FALSE
"1611",3,3,3,2,3,FALSE
"1612",3,3,2,2,2,FALSE
"1613",2,2,2,1,2,FALSE
"1614",3,3,2,2,2,FALSE
"1615",3,3,2,2,2,FALSE
"1616",3,3,2,2,2,FALSE
"1617",3,3,3,2,3,FALSE
"1618",2,3,2,1,2,FALSE
"1619",2,2,2,1,2,FALSE
"1620",3,2,2,2,2,FALSE
"1621",3,3,3,3,3,FALSE
"1622",3,3,3,3,3,FALSE
"1623",2,1,2,1,1,TRUE
"1624",4,3,3,3,3,FALSE
"1625",1,1,1,1,1,TRUE
"1626",4,4,4,3,4,FALSE
"1627",4,3,3,3,3,FALSE
"1628",4,3,4,4,4,FALSE
"1629",2,3,2,2,2,FALSE
"1630",4,3,3,3,3,FALSE
"1631",3,3,3,3,3,FALSE
"1632",2,3,3,3,3,FALSE
"1633",5,5,5,5,5,FALSE
"1634",4,3,4,3,3,FALSE
"1635",2,1,2,1,1,TRUE
"1636",5,1,5,5,5,FALSE
"1637",1,2,2,1,1,TRUE
"1638",3,3,3,3,3,FALSE
"1639",2,2,2,2,2,FALSE
"1640",1,1,2,1,1,TRUE
"1641",3,3,4,4,3,FALSE
"1642",2,2,3,2,2,FALSE
"1643",1,2,2,2,2,FALSE
"1644",1,2,2,2,2,FALSE
"1645",1,2,2,2,2,FALSE
"1646",1,1,2,1,1,TRUE
"1647",1,1,2,1,1,TRUE
"1648",1,2,3,2,2,FALSE
"1649",1,2,2,2,2,FALSE
"1650",1,2,2,1,1,TRUE
"1651",2,2,3,2,2,FALSE
"1652",2,2,2,1,2,FALSE
"1653",2,2,2,1,2,FALSE
"1654",2,2,2,2,2,FALSE
"1655",1,1,2,1,1,TRUE
"1656",1,3,2,2,2,FALSE
"1657",2,2,2,2,2,FALSE
"1658",2,2,3,2,2,FALSE
"1659",1,2,2,1,1,TRUE
"1660",2,3,3,3,3,FALSE
"1661",5,2,5,5,5,FALSE
"1662",5,2,5,5,5,FALSE
"1663",5,4,4,3,4,FALSE
"1664",3,3,3,2,3,FALSE
"1665",2,3,3,3,3,FALSE
"1666",2,2,2,2,2,FALSE
"1667",2,2,2,2,2,FALSE
"1668",1,1,2,1,1,TRUE
"1669",2,3,3,3,3,FALSE
"1670",2,2,2,2,2,FALSE
"1671",3,3,3,3,3,FALSE
"1672",2,2,2,2,2,FALSE
"1673",1,1,2,1,1,TRUE
"1674",1,1,2,1,1,TRUE
"1675",1,1,2,1,1,TRUE
"1676",2,2,2,2,2,FALSE
"1677",1,1,2,1,1,TRUE
"1678",1,1,2,1,1,TRUE
"1679",5,5,5,5,5,FALSE
"1680",5,5,5,5,5,FALSE
"1681",5,5,5,5,5,FALSE
"1682",5,5,5,5,5,FALSE
"1683",2,3,3,2,2,FALSE
"1684",2,5,2,5,2,FALSE
"1685",5,5,5,5,5,FALSE
"1686",5,5,5,5,5,FALSE
"1687",5,2,2,2,2,FALSE
"1688",5,5,5,5,5,FALSE
"1689",5,5,5,5,5,FALSE
"1690",5,5,5,5,5,FALSE
"1691",5,5,5,5,5,FALSE
"1692",5,5,5,5,5,FALSE
"1693",5,5,5,5,5,FALSE
"1694",5,5,5,5,5,FALSE
"1695",5,5,5,5,5,FALSE
"1696",5,5,5,5,5,FALSE
"1697",5,5,5,5,5,FALSE
"1698",5,5,5,5,5,FALSE
"1699",5,5,5,5,5,FALSE
"1700",5,5,5,5,5,FALSE
"1701",4,3,3,4,3,FALSE
"1702",5,5,5,5,5,FALSE
"1703",1,2,2,1,1,TRUE
"1704",5,5,5,5,5,FALSE
"1705",5,5,5,5,5,FALSE
"1706",2,2,2,1,2,FALSE
"1707",5,5,5,5,5,FALSE
"1708",2,1,1,1,1,TRUE
"1709",1,1,1,1,1,TRUE
"1710",1,1,1,1,1,TRUE
"1711",2,1,1,1,1,TRUE
"1712",2,2,2,1,2,FALSE
"1713",1,1,1,1,1,TRUE
"1714",1,1,2,1,1,TRUE
"1715",2,3,3,2,2,FALSE
"1716",3,1,2,2,2,FALSE
"1717",4,3,4,2,4,FALSE
"1718",3,3,3,2,3,FALSE
"1719",2,2,1,1,1,TRUE
"1720",5,5,5,5,5,FALSE
"1721",5,5,5,5,5,FALSE
"1722",2,2,2,2,2,FALSE
"1723",3,3,2,2,2,FALSE
"1724",3,3,3,2,3,FALSE
"1725",2,2,3,2,2,FALSE
"1726",3,2,2,2,2,FALSE
"1727",4,4,4,4,4,FALSE
"1728",5,5,5,5,5,FALSE
"1729",5,5,5,5,5,FALSE
"1730",5,5,5,5,5,FALSE
"1731",5,5,5,5,5,FALSE
"1732",5,5,5,5,5,FALSE
"1733",5,5,5,5,5,FALSE
"1734",5,5,5,5,5,FALSE
"1735",5,5,5,5,5,FALSE
"1736",5,5,5,5,5,FALSE
"1737",5,5,3,2,5,FALSE
"1738",5,1,2,1,1,TRUE
"1739",2,2,2,1,2,FALSE
"1740",5,5,5,5,5,FALSE
"1741",4,3,3,3,3,FALSE
"1742",2,2,2,2,2,FALSE
"1743",1,1,1,1,1,TRUE
"1744",1,1,2,1,1,TRUE
"1745",1,1,2,2,1,TRUE
"1746",2,2,2,2,2,FALSE
"1747",1,1,1,1,1,TRUE
"1748",5,3,4,2,2,FALSE
"1749",1,1,1,1,1,TRUE
"1750",5,5,5,5,5,FALSE
"1751",1,1,1,1,1,TRUE
"1752",1,1,1,1,1,TRUE
"1753",1,1,1,1,1,TRUE
"1754",1,1,2,1,1,TRUE
"1755",5,2,5,1,5,FALSE
"1756",5,2,5,5,5,FALSE
"1757",2,3,2,2,2,FALSE
"1758",3,3,3,3,3,FALSE
"1759",3,3,3,2,3,FALSE
"1760",2,2,2,2,2,FALSE
"1761",2,2,2,2,2,FALSE
"1762",2,2,2,2,2,FALSE
"1763",2,3,2,2,2,FALSE
"1764",2,3,3,3,3,FALSE
"1765",3,3,3,3,3,FALSE
"1766",2,2,2,2,2,FALSE
"1767",4,3,3,3,3,FALSE
"1768",3,3,3,3,3,FALSE
"1769",3,3,3,2,3,FALSE
"1770",2,3,3,2,2,FALSE
"1771",4,3,3,3,3,FALSE
"1772",4,4,4,3,4,FALSE
"1773",5,5,4,5,5,FALSE
"1774",5,5,5,5,5,FALSE
"1775",2,5,3,2,2,FALSE
"1776",5,5,5,5,5,FALSE
"1777",2,3,3,2,2,FALSE
"1778",2,2,2,2,2,FALSE
"1779",5,5,5,5,5,FALSE
"1780",5,5,5,5,5,FALSE
"1781",4,3,3,2,3,FALSE
"1782",4,3,3,2,3,FALSE
"1783",2,5,2,2,2,FALSE
"1784",2,2,2,1,2,FALSE
"1785",1,1,2,1,1,TRUE
"1786",2,2,2,1,2,FALSE
"1787",1,2,2,1,1,TRUE
"1788",1,2,2,1,1,TRUE
"1789",2,2,2,2,2,FALSE
"1790",2,1,2,1,1,TRUE
"1791",3,3,3,3,3,FALSE
"1792",2,1,2,1,1,TRUE
"1793",1,1,2,1,1,TRUE
"1794",1,2,2,2,2,FALSE
"1795",1,2,2,1,1,TRUE
"1796",1,1,2,1,1,TRUE
"1797",1,2,2,1,1,TRUE
"1798",2,2,2,1,2,FALSE
"1799",2,2,2,2,2,FALSE
"1800",2,2,2,2,2,FALSE
"1801",1,1,2,1,1,TRUE
"1802",2,2,2,2,2,FALSE
"1803",2,1,2,1,1,TRUE
"1804",1,1,2,1,1,TRUE
"1805",1,1,2,1,1,TRUE
"1806",1,1,2,1,1,TRUE
"1807",1,1,2,1,1,TRUE
"1808",5,2,4,1,1,TRUE
"1809",2,2,2,1,2,FALSE
"1810",2,2,2,2,2,FALSE
"1811",1,2,2,2,2,FALSE
"1812",1,1,2,1,1,TRUE
"1813",1,1,2,1,1,TRUE
"1814",1,1,2,1,1,TRUE
"1815",1,2,2,1,1,TRUE
"1816",2,2,3,2,2,FALSE
"1817",5,5,4,2,5,FALSE
"1818",2,2,2,2,2,FALSE
"1819",1,1,2,1,1,TRUE
"1820",2,2,2,2,2,FALSE
"1821",5,5,5,5,5,FALSE
"1822",5,5,5,5,5,FALSE
"1823",5,5,5,5,5,FALSE
"1824",5,5,5,5,5,FALSE
"1825",5,5,5,5,5,FALSE
"1826",5,5,5,5,5,FALSE
"1827",5,5,5,5,5,FALSE
"1828",5,5,5,5,5,FALSE
"1829",1,1,2,1,1,TRUE
"1830",1,3,3,1,1,TRUE
"1831",2,2,3,2,2,FALSE
"1832",2,2,2,2,2,FALSE
"1833",2,2,2,2,2,FALSE
"1834",1,1,1,1,1,TRUE
"1835",2,2,2,2,2,FALSE
"1836",5,5,5,5,5,FALSE
"1837",2,2,2,2,2,FALSE
"1838",1,1,2,2,1,TRUE
"1839",1,1,2,2,1,TRUE
"1840",1,1,2,1,1,TRUE
"1841",2,2,2,2,2,FALSE
"1842",2,2,2,2,2,FALSE
"1843",2,2,2,2,2,FALSE
"1844",4,2,3,2,2,FALSE
"1845",1,1,2,2,1,TRUE
"1846",2,2,2,2,2,FALSE
"1847",2,2,2,2,2,FALSE
"1848",1,1,2,2,1,TRUE
"1849",1,1,2,1,1,TRUE
"1850",2,1,2,1,1,TRUE
"1851",1,1,2,1,1,TRUE
"1852",1,2,2,2,2,FALSE
"1853",3,2,3,2,2,FALSE
"1854",2,2,2,2,2,FALSE
"1855",5,5,5,5,5,FALSE
"1856",3,2,3,2,2,FALSE
"1857",4,3,4,4,4,FALSE
"1858",3,3,2,2,2,FALSE
"1859",2,2,2,2,2,FALSE
"1860",2,2,3,2,2,FALSE
"1861",3,3,2,2,2,FALSE
"1862",3,3,3,2,3,FALSE
"1863",2,2,2,2,2,FALSE
"1864",2,3,3,2,2,FALSE
"1865",1,1,2,2,1,TRUE
"1866",2,3,2,2,2,FALSE
"1867",1,1,2,1,1,TRUE
"1868",2,2,2,2,2,FALSE
"1869",2,3,2,2,2,FALSE
"1870",2,1,2,2,2,FALSE
"1871",2,2,2,2,2,FALSE
"1872",2,3,4,2,2,FALSE
"1873",5,4,4,4,4,FALSE
"1874",1,1,2,1,1,TRUE
"1875",1,2,2,1,1,TRUE
"1876",2,2,2,2,2,FALSE
"1877",1,1,5,1,1,TRUE
"1878",5,1,5,5,5,FALSE
"1879",5,2,5,5,5,FALSE
"1880",5,5,2,2,2,FALSE
"1881",5,5,5,5,5,FALSE
"1882",4,3,3,3,3,FALSE
"1883",2,1,1,1,1,TRUE
"1884",2,2,2,2,2,FALSE
"1885",2,1,2,2,2,FALSE
"1886",5,5,5,5,5,FALSE
"1887",5,5,5,5,5,FALSE
"1888",4,5,2,2,2,FALSE
"1889",2,1,2,1,1,TRUE
"1890",5,3,5,5,5,FALSE
"1891",5,5,5,5,5,FALSE
"1892",5,5,3,5,5,FALSE
"1893",2,1,2,1,1,TRUE
