"","recording","startSeconds","endSeconds","blky_1_targetChildProminence","cvai_1_targetChildProminence","eoce_1_targetChildProminence","jkwa_1_targetChildProminence","jvfs_1_targetChildProminence","kfav_1_targetChildProminence","lant_2_targetChildProminence","lskw_1_targetChildProminence","pdav_1_targetChildProminence","pwwr_1_targetChildProminence","qoth_2_targetChildProminence","szch_2_targetChildProminence","vgvn_1_targetChildProminence","xgju_1_targetChildProminence","yzxn_2_targetChildProminence","ztcp_1_targetChildProminence","modal_prominence","clean"
"1","0274_000221_scrubbed.wav",24.38,25.94,1,1,2,1,1,2,2,2,2,2,2,1,1,1,1,2,1,TRUE
"2","0274_000221_scrubbed.wav",29.53,30.13,1,1,2,2,1,1,1,1,3,2,1,1,1,1,1,1,1,TRUE
"3","0274_000221_scrubbed.wav",42.74,43.34,1,2,2,5,2,2,2,2,2,3,2,2,2,1,2,4,2,FALSE
"4","0274_000221_scrubbed.wav",44.29,44.9,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"5","0274_000221_scrubbed.wav",60.6,61.2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"6","0274_000221_scrubbed.wav",62,62.77,1,1,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,TRUE
"7","0274_000221_scrubbed.wav",66.92,67.52,1,1,2,2,2,1,1,1,2,3,2,1,1,1,1,1,1,TRUE
"8","0274_000221_scrubbed.wav",69.85,70.45,1,1,2,1,2,1,1,1,2,2,2,1,1,1,1,1,1,TRUE
"9","0274_000221_scrubbed.wav",92.72,93.48,1,2,2,2,1,2,2,1,2,2,2,1,1,1,1,2,1,TRUE
"10","0274_000221_scrubbed.wav",97.25,97.85,2,1,3,3,1,1,1,1,2,2,2,1,2,1,1,2,1,TRUE
"11","0274_000221_scrubbed.wav",99.91,101.25,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"12","0274_000221_scrubbed.wav",107.03,107.83,1,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"13","0274_000221_scrubbed.wav",110.01,110.62,1,5,2,5,2,2,2,2,2,3,2,2,2,1,2,3,2,FALSE
"14","0274_000221_scrubbed.wav",116.87,117.47,1,3,2,4,1,1,1,3,2,3,2,1,1,2,1,2,1,TRUE
"15","0274_000221_scrubbed.wav",118.98,119.9,1,2,1,2,1,1,2,2,2,2,1,1,1,1,2,1,1,TRUE
"16","0274_000221_scrubbed.wav",125.78,126.4,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,TRUE
"17","0274_000221_scrubbed.wav",131.84,132.59,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,TRUE
"18","0274_000221_scrubbed.wav",136.9,137.55,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,TRUE
"19","0274_000221_scrubbed.wav",138.35,138.99,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,TRUE
"20","0274_000221_scrubbed.wav",140.07,140.75,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,TRUE
"21","0274_000221_scrubbed.wav",145.43,146.05,1,2,1,2,1,2,2,2,2,2,1,1,2,1,2,2,2,FALSE
"22","0274_000221_scrubbed.wav",146.98,147.78,1,2,1,2,1,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"23","0274_000221_scrubbed.wav",151.64,153.54,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,TRUE
"24","0274_000221_scrubbed.wav",154.78,155.42,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,TRUE
"25","0274_000221_scrubbed.wav",156.29,157.53,1,3,1,2,2,3,3,2,2,2,2,2,3,1,2,2,2,FALSE
"26","0274_000221_scrubbed.wav",157.53,159.17,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"27","0274_000221_scrubbed.wav",161.11,162.2,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,TRUE
"28","0274_000221_scrubbed.wav",163.88,164.58,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,TRUE
"29","0274_000221_scrubbed.wav",166.18,167.01,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,TRUE
"30","0274_000221_scrubbed.wav",168.87,169.67,1,1,4,5,5,1,5,1,2,2,2,1,5,1,1,1,1,TRUE
"31","0274_000221_scrubbed.wav",174.27,175.75,1,2,3,2,2,3,3,2,2,2,2,2,3,2,2,3,2,FALSE
"32","0274_000221_scrubbed.wav",176.75,177.46,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"33","0274_000221_scrubbed.wav",177.46,178.47,1,2,1,2,2,3,3,2,2,2,2,2,1,2,1,2,2,FALSE
"34","0274_000221_scrubbed.wav",181.95,183.47,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,FALSE
"35","0274_000221_scrubbed.wav",186.08,186.95,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,FALSE
"36","0274_000221_scrubbed.wav",188.75,189.35,2,2,3,2,2,3,3,3,3,2,2,2,3,2,2,2,2,FALSE
"37","0274_000221_scrubbed.wav",194.32,194.96,4,2,3,4,3,3,3,4,3,2,2,2,3,3,2,3,3,FALSE
"38","0274_000221_scrubbed.wav",195.86,196.66,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"39","0274_000221_scrubbed.wav",197.46,198.27,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,FALSE
"40","0274_000221_scrubbed.wav",200.53,202.6,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,FALSE
"41","0274_000221_scrubbed.wav",204.58,205.18,2,2,2,2,2,5,5,2,2,2,3,2,2,2,2,3,2,FALSE
"42","0274_000221_scrubbed.wav",206.18,206.78,2,2,2,2,2,2,2,2,3,2,2,2,1,2,2,3,2,FALSE
"43","0274_000221_scrubbed.wav",212.53,213.13,1,2,1,2,2,1,2,2,3,2,2,1,1,2,2,3,2,FALSE
"44","0274_000221_scrubbed.wav",213.93,214.73,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,FALSE
"45","0274_000221_scrubbed.wav",219.76,220.39,1,2,2,3,3,2,3,2,4,2,2,2,1,3,2,3,2,FALSE
"46","0274_000221_scrubbed.wav",221.59,222.25,2,2,2,2,3,3,3,2,3,2,2,2,3,3,2,3,2,FALSE
"47","0274_000221_scrubbed.wav",225.55,226.66,2,2,2,5,5,5,5,2,3,3,2,3,5,5,4,3,5,FALSE
"48","0274_000221_scrubbed.wav",234.4,235.03,1,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,TRUE
"49","0274_000221_scrubbed.wav",287.37,287.97,2,2,2,5,5,5,5,5,4,4,2,5,5,5,5,1,5,FALSE
"50","0274_000221_scrubbed.wav",292.19,293.21,5,3,4,5,5,5,5,5,4,4,5,5,5,5,2,2,5,FALSE
"51","0274_000221_scrubbed.wav",297.82,298.42,2,5,4,5,5,2,5,2,4,2,5,5,5,5,2,3,5,FALSE
"52","0274_000221_scrubbed.wav",405.93,408.14,1,4,3,5,5,5,2,2,5,3,5,2,3,5,1,2,5,FALSE
"53","0274_000221_scrubbed.wav",408.94,409.54,2,3,3,5,2,3,3,2,3,3,5,2,3,2,2,3,3,FALSE
"54","0274_000221_scrubbed.wav",410.34,411.52,2,3,2,5,2,3,3,4,3,3,3,3,3,1,2,3,3,FALSE
"55","0274_000221_scrubbed.wav",417.6,420.44,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,FALSE
"56","0274_000221_scrubbed.wav",432.49,435.54,1,2,2,2,2,3,2,3,2,2,2,2,2,1,2,2,2,FALSE
"57","0274_000221_scrubbed.wav",501.21,502.47,4,5,5,5,5,5,5,5,4,5,5,5,5,1,5,5,5,FALSE
"58","0274_000221_scrubbed.wav",503.27,507.06,4,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,FALSE
"59","0274_000221_scrubbed.wav",512.52,515.6,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"60","0274_000221_scrubbed.wav",515.6,516.2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"61","0274_000221_scrubbed.wav",516.2,518.94,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"62","0274_000221_scrubbed.wav",518.94,520.85,4,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,FALSE
"63","0274_000221_scrubbed.wav",525.94,526.54,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"64","0274_000221_scrubbed.wav",526.54,527.66,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"65","0274_000221_scrubbed.wav",528.29,547.95,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"66","0274_000221_scrubbed.wav",548.55,556.76,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"67","0274_000221_scrubbed.wav",556.76,557.96,4,5,4,5,4,4,4,5,5,5,4,4,5,5,4,5,4,FALSE
"68","0274_000221_scrubbed.wav",562.81,563.42,4,4,4,5,4,4,4,4,4,5,4,4,3,5,4,4,4,FALSE
"69","0274_000221_scrubbed.wav",565.89,566.63,4,4,4,4,4,4,4,4,4,5,4,4,3,5,4,4,4,FALSE
"70","0274_000221_scrubbed.wav",567.99,568.77,4,3,4,4,4,3,3,4,4,5,4,2,3,4,4,4,4,FALSE
"71","0274_000221_scrubbed.wav",568.77,571.87,4,4,4,4,4,3,4,4,3,4,4,3,3,4,4,4,4,FALSE
"72","0274_000221_scrubbed.wav",571.87,572.67,4,4,4,4,4,3,3,4,4,4,4,3,3,4,4,4,4,FALSE
"73","0274_000221_scrubbed.wav",572.67,573.89,4,4,4,4,3,3,3,4,4,4,4,3,3,4,4,4,4,FALSE
"74","0274_000221_scrubbed.wav",573.89,574.51,4,2,4,3,3,3,4,4,4,4,4,3,3,4,4,4,4,FALSE
"75","0274_000221_scrubbed.wav",574.51,575.73,4,2,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,FALSE
"76","0274_000221_scrubbed.wav",575.73,576.68,4,3,3,4,3,3,4,4,4,4,4,3,3,4,4,4,4,FALSE
"77","0274_000221_scrubbed.wav",576.68,578.23,4,3,4,4,3,3,4,4,4,4,4,3,3,4,4,4,4,FALSE
"78","0274_000221_scrubbed.wav",578.23,578.83,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,FALSE
"79","0274_000221_scrubbed.wav",582.14,582.75,4,4,4,4,5,3,4,4,4,4,4,3,3,4,4,4,4,FALSE
"80","0274_000221_scrubbed.wav",582.75,583.75,4,4,4,4,4,3,4,4,3,4,4,3,3,4,4,4,4,FALSE
"81","0274_000221_scrubbed.wav",583.75,584.37,4,3,4,4,3,3,4,4,3,4,4,3,3,4,4,4,4,FALSE
"82","0274_000221_scrubbed.wav",584.37,585.94,4,3,3,4,3,3,4,4,4,4,4,3,3,4,4,4,4,FALSE
"83","0274_000221_scrubbed.wav",585.94,586.54,4,3,3,4,3,3,3,4,3,4,4,3,3,4,4,4,3,FALSE
"84","0274_000221_scrubbed.wav",586.54,587.6,4,4,3,4,3,3,4,4,4,4,4,3,3,4,4,4,4,FALSE
"85","0274_000221_scrubbed.wav",587.6,588.82,4,4,3,4,4,4,4,4,4,4,4,2,4,4,4,4,4,FALSE
"86","0274_000221_scrubbed.wav",588.82,591.55,4,4,3,4,4,4,4,4,3,3,4,3,3,4,4,4,4,FALSE
"87","0274_000221_scrubbed.wav",591.55,593,4,3,3,4,3,3,3,4,4,3,3,2,3,4,4,4,3,FALSE
"88","0274_000221_scrubbed.wav",593.8,594.47,4,3,3,3,3,3,3,4,3,3,3,2,3,4,4,4,3,FALSE
"89","0274_000221_scrubbed.wav",594.47,596.06,4,4,3,4,4,3,4,4,4,3,3,3,3,4,4,4,4,FALSE
"90","0274_000221_scrubbed.wav",596.06,597.44,4,3,3,4,3,3,3,4,2,3,3,2,3,4,4,3,3,FALSE
"91","0274_000221_scrubbed.wav",597.44,599.23,4,3,3,4,3,3,4,4,2,3,3,3,3,4,4,4,3,FALSE
"92","0274_000221_scrubbed.wav",599.23,602.47,4,3,3,4,3,3,4,3,4,3,3,3,4,4,4,4,3,FALSE
"93","0274_000221_scrubbed.wav",603.27,604.65,3,2,3,3,3,3,3,2,3,3,3,2,2,4,2,2,3,FALSE
"94","0274_000221_scrubbed.wav",605.45,607.13,1,2,2,2,2,2,2,2,2,3,2,1,2,2,1,2,2,FALSE
"95","0274_000221_scrubbed.wav",607.99,609.26,1,2,2,2,2,2,2,2,2,3,2,2,2,1,2,2,2,FALSE
"96","0274_000221_scrubbed.wav",610.06,611.12,2,2,2,2,2,2,3,3,2,3,2,2,2,1,2,2,2,FALSE
"97","0274_000221_scrubbed.wav",612.44,613.25,2,2,2,2,2,2,2,2,3,3,2,2,2,1,2,2,2,FALSE
"98","0274_000221_scrubbed.wav",614.05,614.65,1,2,1,2,2,2,2,2,2,3,2,1,2,1,2,2,2,FALSE
"99","0274_000221_scrubbed.wav",615.7,616.71,5,3,5,5,5,4,5,5,2,4,5,5,5,5,5,5,5,FALSE
"100","0274_000221_scrubbed.wav",727.14,727.75,4,3,5,5,5,1,5,5,3,3,5,5,5,5,2,5,5,FALSE
"101","0274_000221_scrubbed.wav",773.1,773.71,1,3,2,2,2,2,2,2,4,3,2,2,1,1,1,2,2,FALSE
"102","0274_000221_scrubbed.wav",931.18,931.78,2,3,3,3,2,3,3,3,3,3,3,5,4,5,3,3,3,FALSE
"103","0274_000221_scrubbed.wav",1022.71,1023.64,5,5,5,5,5,5,5,5,2,2,5,5,5,1,5,5,5,FALSE
"104","0274_000221_scrubbed.wav",1093.95,1094.65,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"105","0274_000221_scrubbed.wav",1121.57,1122.23,4,5,5,2,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"106","0274_000221_scrubbed.wav",1148.77,1149.51,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,FALSE
"107","0274_000221_scrubbed.wav",1162.01,1162.61,5,2,5,2,3,5,2,2,5,2,5,5,2,5,5,2,5,FALSE
"108","0274_000221_scrubbed.wav",1163.41,1164.12,5,2,2,2,5,5,5,5,3,2,5,5,2,1,5,5,5,FALSE
"109","0274_000221_scrubbed.wav",1165.07,1165.67,5,2,2,2,5,5,5,5,5,2,5,5,2,5,5,5,5,FALSE
"110","0274_000221_scrubbed.wav",1194.09,1194.77,5,2,2,2,5,5,5,2,5,2,5,5,2,1,5,5,5,FALSE
"111","0274_000221_scrubbed.wav",1200.29,1200.89,2,2,2,5,2,3,2,1,5,3,2,5,1,1,2,5,2,FALSE
"112","0274_000221_scrubbed.wav",1201.7,1202.3,3,3,2,5,5,3,3,5,5,3,3,5,3,4,2,5,3,FALSE
"113","0274_000221_scrubbed.wav",1209.32,1210.16,5,2,1,2,5,5,5,5,5,2,5,5,5,5,5,5,5,FALSE
"114","0274_000221_scrubbed.wav",1211.13,1212.39,5,2,2,2,5,4,4,5,5,3,5,5,5,5,5,5,5,FALSE
"115","0274_000221_scrubbed.wav",1213.97,1214.97,5,5,2,3,5,5,5,2,5,4,5,5,3,5,5,5,5,FALSE
"116","0274_000221_scrubbed.wav",1219.56,1221.56,5,5,2,2,5,5,5,2,5,4,5,5,2,5,2,5,5,FALSE
"117","0274_000221_scrubbed.wav",1224.53,1225.38,5,3,2,2,5,3,3,4,5,2,5,5,3,5,2,5,5,FALSE
"118","0274_000221_scrubbed.wav",1229.03,1230.89,5,4,4,2,5,4,5,3,5,5,5,5,4,5,4,5,5,FALSE
"119","0274_000221_scrubbed.wav",1239.59,1240.19,5,2,2,2,5,5,5,5,5,4,5,5,2,5,5,5,5,FALSE
"120","0274_000221_scrubbed.wav",1248.68,1249.56,5,5,2,2,5,5,5,5,5,2,5,5,5,5,2,5,5,FALSE
"121","0274_000221_scrubbed.wav",1250.59,1251.38,5,5,2,2,5,5,5,5,5,2,5,5,5,5,2,5,5,FALSE
"122","0274_000221_scrubbed.wav",1253.9,1254.97,5,3,2,2,5,5,5,5,5,2,5,5,5,5,2,5,5,FALSE
"123","0274_000221_scrubbed.wav",1256.27,1257.49,5,5,3,3,5,5,5,5,5,2,5,5,5,5,5,5,5,FALSE
"124","0274_000221_scrubbed.wav",1259.2,1260.13,5,5,2,3,5,5,5,5,5,2,5,5,2,5,5,5,5,FALSE
"125","0274_000221_scrubbed.wav",1261.16,1261.77,5,3,1,2,5,5,5,5,5,2,5,5,2,5,5,5,5,FALSE
"126","0274_000221_scrubbed.wav",1262.77,1263.41,5,2,1,2,5,5,5,5,5,2,5,5,2,5,5,5,5,FALSE
"127","0274_000221_scrubbed.wav",1265.74,1266.79,5,5,2,2,5,5,5,5,5,2,5,5,2,5,5,5,5,FALSE
"128","0274_000221_scrubbed.wav",1266.79,1267.83,5,5,2,2,5,5,5,5,5,2,5,5,5,5,5,5,5,FALSE
"129","0274_000221_scrubbed.wav",1267.83,1268.44,5,5,2,2,5,5,4,5,5,2,5,5,4,5,5,5,5,FALSE
"130","0274_000221_scrubbed.wav",1276.47,1277.48,5,5,2,2,5,5,5,5,5,2,5,5,2,5,5,5,5,FALSE
"131","0274_000221_scrubbed.wav",1278.97,1280.06,5,5,4,4,5,5,5,5,5,2,5,5,4,5,5,5,5,FALSE
"132","0274_000221_scrubbed.wav",1280.06,1280.79,5,5,2,2,5,5,5,5,5,2,5,5,5,5,5,5,5,FALSE
"133","0274_000221_scrubbed.wav",1280.79,1282.11,5,4,2,5,5,3,5,5,5,2,5,4,3,5,2,5,5,FALSE
"134","0274_000221_scrubbed.wav",1282.11,1282.83,5,5,2,2,5,5,5,5,5,2,5,5,5,5,5,5,5,FALSE
"135","0274_000221_scrubbed.wav",1324.37,1324.97,5,5,2,2,5,5,5,5,5,2,5,5,5,5,5,5,5,FALSE
"136","0274_000221_scrubbed.wav",1336.63,1337.23,5,5,2,2,5,5,5,2,5,2,2,5,2,5,5,5,5,FALSE
"137","0274_000221_scrubbed.wav",1522.7,1525.03,5,3,2,2,5,5,5,2,5,2,2,5,5,1,2,5,5,FALSE
"138","0274_000221_scrubbed.wav",1525.84,1526.86,5,2,2,2,5,4,4,5,5,2,5,5,2,1,2,5,5,FALSE
"139","0274_000221_scrubbed.wav",1535.96,1537.85,5,5,2,2,5,5,5,5,5,2,5,5,5,5,5,5,5,FALSE
"140","0274_000221_scrubbed.wav",1551.13,1551.73,5,4,2,2,4,2,3,5,2,3,2,5,2,5,5,5,2,FALSE
"141","0274_000221_scrubbed.wav",1554.45,1555.05,5,3,2,2,5,5,5,5,5,2,2,5,2,5,2,5,5,FALSE
"142","0274_000221_scrubbed.wav",1557.09,1557.69,5,2,1,3,5,5,5,2,5,2,2,5,2,5,2,5,5,FALSE
"143","0274_000221_scrubbed.wav",1560.53,1562.83,5,2,2,2,5,5,5,5,5,2,2,5,2,5,2,5,5,FALSE
"144","0274_000221_scrubbed.wav",1563.63,1564.9,5,4,2,5,5,4,4,2,5,2,4,5,3,5,4,4,4,FALSE
"145","0274_000221_scrubbed.wav",1568.54,1569.33,5,2,1,2,5,5,4,5,5,2,5,5,2,5,5,5,5,FALSE
"146","0274_000221_scrubbed.wav",1571.94,1572.54,5,2,1,2,5,5,5,2,5,2,5,5,1,5,5,5,5,FALSE
"147","0274_000221_scrubbed.wav",1575.46,1576.09,5,2,2,2,5,5,5,5,5,2,5,5,2,5,5,5,5,FALSE
"148","0274_000221_scrubbed.wav",1579.19,1579.79,5,2,1,2,5,5,5,2,5,2,5,5,1,5,5,5,5,FALSE
"149","0274_000221_scrubbed.wav",1579.79,1580.79,5,2,2,2,5,5,5,5,5,2,5,5,2,5,5,4,5,FALSE
"150","0274_000221_scrubbed.wav",1596.12,1596.78,5,3,2,3,4,4,4,2,5,2,5,5,2,5,5,4,5,FALSE
"151","0274_000221_scrubbed.wav",1612.45,1613.51,5,2,2,2,5,5,5,5,5,2,5,5,2,5,5,5,5,FALSE
"152","0274_000221_scrubbed.wav",1630.8,1631.42,5,2,2,1,5,5,5,5,5,4,5,5,1,5,5,5,5,FALSE
"153","0274_000221_scrubbed.wav",1632.24,1632.9,5,2,2,2,5,5,5,5,5,4,5,5,2,5,5,5,5,FALSE
"154","0274_000221_scrubbed.wav",1757.09,1758.15,5,2,2,2,5,5,5,5,5,4,5,5,1,5,5,5,5,FALSE
"155","0274_000221_scrubbed.wav",1759.6,1760.2,5,2,2,4,5,4,4,2,5,5,5,5,1,5,2,4,5,FALSE
"156","0274_000221_scrubbed.wav",1760.2,1761.08,5,2,2,2,5,5,5,5,5,4,5,5,1,1,5,2,5,FALSE
"157","0274_000221_scrubbed.wav",1761.08,1761.98,5,2,1,1,5,5,5,5,5,4,5,5,1,1,5,5,5,FALSE
"158","0274_000221_scrubbed.wav",1764.44,1765.87,5,2,1,1,5,5,5,5,5,4,5,5,1,5,5,5,5,FALSE
"159","0274_000221_scrubbed.wav",1815.35,1815.96,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"160","0274_000221_scrubbed.wav",1826.16,1826.77,5,2,5,1,2,5,1,2,2,2,2,1,1,1,2,2,2,FALSE
"161","0274_000221_scrubbed.wav",1831.73,1832.34,5,2,5,2,2,2,2,2,2,2,2,2,2,2,2,3,2,FALSE
"162","0274_000221_scrubbed.wav",1884.61,1885.66,5,2,2,5,2,2,2,2,5,2,3,1,1,1,2,3,2,FALSE
"163","0274_000221_scrubbed.wav",1887.42,1888.1,5,2,1,2,2,3,2,2,5,2,2,2,2,1,2,2,2,FALSE
"164","0274_000221_scrubbed.wav",1890.74,1891.93,5,2,3,4,5,4,5,5,5,2,5,4,4,5,4,4,5,FALSE
"165","0274_000221_scrubbed.wav",1892.73,1893.73,5,4,2,4,5,5,5,5,5,4,5,5,5,4,5,5,5,FALSE
"166","0274_000221_scrubbed.wav",1893.73,1896.02,5,3,3,4,5,5,4,5,5,4,5,5,5,5,5,5,5,FALSE
"167","0274_000221_scrubbed.wav",1896.02,1897.02,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"168","0274_000221_scrubbed.wav",1897.02,1899.91,5,4,3,4,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"169","0274_000221_scrubbed.wav",1899.91,1900.95,5,4,3,4,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"170","0274_000221_scrubbed.wav",1900.95,1901.55,5,5,4,4,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"171","0274_000221_scrubbed.wav",1903.48,1905.55,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"172","0274_000221_scrubbed.wav",1905.55,1906.25,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"173","0274_000221_scrubbed.wav",1906.25,1910.08,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"174","0274_000221_scrubbed.wav",1910.68,1912.38,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"175","0274_000221_scrubbed.wav",1912.38,1913.14,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"176","0274_000221_scrubbed.wav",1915.05,1915.72,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"177","0274_000221_scrubbed.wav",1924.64,1925.64,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"178","0274_000221_scrubbed.wav",1925.64,1926.26,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"179","0274_000221_scrubbed.wav",1926.26,1933.56,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"180","0274_000221_scrubbed.wav",1934.16,1936,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
