"","recording","startSeconds","endSeconds","blky_1_targetChildProminence","cvai_1_targetChildProminence","eoce_1_targetChildProminence","jkwa_1_targetChildProminence","jvfs_1_targetChildProminence","kfav_1_targetChildProminence","lant_2_targetChildProminence","lskw_1_targetChildProminence","pdav_1_targetChildProminence","pwwr_1_targetChildProminence","qoth_2_targetChildProminence","szch_2_targetChildProminence","vgvn_1_targetChildProminence","xgju_1_targetChildProminence","yzxn_2_targetChildProminence","ztcp_1_targetChildProminence","modal_prominence","clean"
"540","0274_000221_scrubbed.wav",16395.26,16396.57,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"541","0274_000221_scrubbed.wav",16397.91,16398.63,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,3,2,FALSE
"542","0274_000221_scrubbed.wav",16400.14,16400.74,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,3,2,FALSE
"543","0274_000221_scrubbed.wav",16409.99,16411.41,2,2,2,3,2,3,3,2,2,2,2,2,2,1,3,2,2,FALSE
"544","0274_000221_scrubbed.wav",16413.6,16414.2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,FALSE
"545","0274_000221_scrubbed.wav",16415,16415.69,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"546","0274_000221_scrubbed.wav",16417.62,16418.32,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"547","0274_000221_scrubbed.wav",16419.28,16420.01,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"548","0274_000221_scrubbed.wav",16425.49,16426.32,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"549","0274_000221_scrubbed.wav",16427.16,16427.76,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"550","0274_000221_scrubbed.wav",16436.47,16437.21,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"551","0274_000221_scrubbed.wav",16439.82,16440.42,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"552","0274_000221_scrubbed.wav",16483.69,16484.29,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,FALSE
"553","0274_000221_scrubbed.wav",16593.28,16594.14,5,5,4,4,4,4,3,5,2,3,4,4,4,4,5,5,4,FALSE
"554","0274_000221_scrubbed.wav",16606.29,16606.9,4,3,3,4,4,3,3,4,1,4,3,2,4,4,2,4,4,FALSE
"555","0274_000221_scrubbed.wav",16629.82,16630.43,4,2,2,2,2,2,2,2,2,3,2,2,2,4,1,3,2,FALSE
"556","0274_000221_scrubbed.wav",16636.28,16636.89,2,2,2,2,2,2,2,2,1,2,2,1,2,4,1,2,2,FALSE
"557","0274_000221_scrubbed.wav",16636.89,16637.89,4,2,3,4,2,3,3,4,2,3,2,2,2,3,4,3,2,FALSE
"558","0274_000221_scrubbed.wav",16665.42,16666.72,5,3,4,4,5,3,4,4,1,4,5,4,2,5,5,2,4,FALSE
"559","0274_000221_scrubbed.wav",16685.11,16685.71,5,3,3,3,5,5,3,5,2,4,5,5,2,5,5,4,5,FALSE
"560","0274_000221_scrubbed.wav",16718.63,16719.35,4,3,1,5,5,3,4,4,1,3,5,4,2,5,5,3,5,FALSE
"561","0274_000221_scrubbed.wav",16754.54,16755.14,4,3,1,4,3,3,2,4,1,4,5,1,2,5,1,1,1,TRUE
"562","0274_000221_scrubbed.wav",16767.87,16768.86,4,2,1,3,2,2,2,2,2,3,2,1,2,2,1,2,2,FALSE
"563","0274_000221_scrubbed.wav",16806.63,16807.45,5,3,2,2,5,2,1,2,2,2,2,1,2,4,1,1,2,FALSE
"564","0274_000221_scrubbed.wav",16925.99,16926.9,2,2,2,2,2,2,2,1,2,2,2,1,2,4,1,1,2,FALSE
"565","0274_000221_scrubbed.wav",16931.12,16932.61,5,4,5,5,5,5,4,5,2,2,4,4,5,5,4,5,5,FALSE
"566","0274_000221_scrubbed.wav",16947.91,16948.55,5,5,5,5,5,5,5,5,2,4,5,5,5,5,5,5,5,FALSE
"567","0274_000221_scrubbed.wav",16995.84,16996.44,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"568","0274_000221_scrubbed.wav",16998.33,16999.4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"569","0274_000221_scrubbed.wav",17001.22,17001.82,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,FALSE
"570","0274_000221_scrubbed.wav",17002.62,17003.66,1,2,2,2,2,1,2,2,2,2,2,1,2,1,1,2,2,FALSE
"571","0274_000221_scrubbed.wav",17004.51,17005.3,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"572","0274_000221_scrubbed.wav",17009.7,17010.36,1,2,2,5,2,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"573","0274_000221_scrubbed.wav",17114.34,17114.94,5,5,5,5,5,5,5,5,4,2,5,5,5,1,5,5,5,FALSE
"574","0274_000221_scrubbed.wav",17307.89,17308.5,4,4,5,4,2,3,3,5,2,2,4,5,3,5,5,5,5,FALSE
"575","0274_000221_scrubbed.wav",17310.37,17311.28,5,2,5,3,5,5,5,5,2,2,5,5,2,4,5,5,5,FALSE
"576","0274_000221_scrubbed.wav",17313.44,17314.67,5,5,5,2,5,5,5,5,2,2,5,5,5,5,5,5,5,FALSE
"577","0274_000221_scrubbed.wav",17323.71,17324.96,5,5,5,2,5,5,5,5,2,2,5,5,5,5,5,5,5,FALSE
"578","0274_000221_scrubbed.wav",17330.07,17330.81,5,5,2,2,5,5,5,5,2,2,5,5,2,5,5,5,5,FALSE
"579","0274_000221_scrubbed.wav",17381.22,17382.08,5,5,2,5,5,5,5,5,2,4,5,1,5,5,5,5,5,FALSE
"580","0274_000221_scrubbed.wav",17598.24,17598.87,5,5,3,4,5,5,5,5,4,4,5,5,5,5,5,5,5,FALSE
"581","0274_000221_scrubbed.wav",17602.22,17602.96,5,5,4,5,5,5,5,5,4,4,5,5,5,5,5,5,5,FALSE
"582","0274_000221_scrubbed.wav",17608.26,17608.95,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"583","0274_000221_scrubbed.wav",17623.49,17624.09,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"584","0274_000221_scrubbed.wav",17625.24,17625.84,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"585","0274_000221_scrubbed.wav",17638.07,17638.67,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"586","0274_000221_scrubbed.wav",17640.16,17640.76,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"587","0274_000221_scrubbed.wav",17643.12,17644.47,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"588","0274_000221_scrubbed.wav",17688.77,17689.72,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"589","0274_000221_scrubbed.wav",17697.2,17698.22,5,5,5,3,2,5,4,5,5,5,5,5,5,5,5,5,5,FALSE
"590","0274_000221_scrubbed.wav",17699.8,17700.59,5,5,5,2,2,5,5,5,3,5,5,5,5,5,5,5,5,FALSE
"591","0274_000221_scrubbed.wav",17786.76,17787.65,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"592","0274_000221_scrubbed.wav",17788.62,17790.02,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"593","0274_000221_scrubbed.wav",17802.33,17803,5,4,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"594","0274_000221_scrubbed.wav",17923.6,17924.24,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"595","0274_000221_scrubbed.wav",17930.26,17930.86,5,3,5,5,5,5,5,5,5,5,5,3,5,5,2,5,5,FALSE
"596","0274_000221_scrubbed.wav",17938.08,17938.68,5,5,5,3,5,5,5,5,2,5,5,5,5,5,5,5,5,FALSE
"597","0274_000221_scrubbed.wav",17939.76,17940.36,5,5,5,3,5,5,5,5,4,5,5,5,5,5,5,5,5,FALSE
"598","0274_000221_scrubbed.wav",17947.49,17948.64,5,4,5,3,5,5,4,5,2,5,5,5,5,5,2,2,5,FALSE
"599","0274_000221_scrubbed.wav",18027.72,18028.79,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"600","0274_000221_scrubbed.wav",18033.56,18034.36,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"601","0274_000221_scrubbed.wav",18051.67,18052.73,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,FALSE
"602","0274_000221_scrubbed.wav",18054.53,18055.53,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,FALSE
"603","0274_000221_scrubbed.wav",18165.59,18166.36,2,2,5,2,2,2,2,2,2,5,1,2,2,5,2,3,2,FALSE
"604","0274_000221_scrubbed.wav",18167.16,18167.76,4,3,2,3,2,3,3,4,2,5,2,2,2,5,2,3,2,FALSE
"605","0274_000221_scrubbed.wav",18169.55,18170.15,2,2,2,3,2,3,2,2,2,2,2,2,2,5,2,3,2,FALSE
"606","0274_000221_scrubbed.wav",18173.62,18174.23,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,3,2,FALSE
"607","0274_000221_scrubbed.wav",18204.23,18204.83,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,3,2,FALSE
"608","0274_000221_scrubbed.wav",18205.78,18206.46,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"609","0274_000221_scrubbed.wav",18214.32,18215.03,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"610","0274_000221_scrubbed.wav",18222.8,18223.42,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"611","0274_000221_scrubbed.wav",18248.96,18249.6,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,3,2,FALSE
"612","0274_000221_scrubbed.wav",18253.86,18254.47,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,FALSE
"613","0274_000221_scrubbed.wav",18259.97,18260.58,2,2,2,3,2,3,2,2,2,2,2,2,2,1,2,3,2,FALSE
"614","0274_000221_scrubbed.wav",18279.14,18280.14,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"615","0274_000221_scrubbed.wav",18281.69,18282.36,2,2,2,3,2,3,2,2,2,2,2,2,2,1,2,2,2,FALSE
"616","0274_000221_scrubbed.wav",18283.79,18284.8,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"617","0274_000221_scrubbed.wav",18288.2,18288.84,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,3,2,FALSE
"618","0274_000221_scrubbed.wav",18303.62,18304.25,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"619","0274_000221_scrubbed.wav",18312.66,18313.66,2,2,2,3,2,3,2,2,2,2,2,2,2,1,2,3,2,FALSE
"620","0274_000221_scrubbed.wav",18320.92,18321.92,2,2,2,4,2,2,2,3,2,2,2,2,2,1,2,2,2,FALSE
"621","0274_000221_scrubbed.wav",18352.12,18352.84,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"622","0274_000221_scrubbed.wav",18389.41,18390.06,2,2,2,4,2,4,3,2,2,2,2,2,2,1,2,2,2,FALSE
"623","0274_000221_scrubbed.wav",18453.05,18453.65,2,2,2,3,2,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"624","0274_000221_scrubbed.wav",18550.95,18551.55,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"625","0274_000221_scrubbed.wav",18561.58,18562.18,2,2,2,3,2,3,3,2,2,2,2,2,2,1,2,2,2,FALSE
"626","0274_000221_scrubbed.wav",18568.69,18569.74,2,2,2,4,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"627","0274_000221_scrubbed.wav",18605.43,18606.49,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"628","0274_000221_scrubbed.wav",18643.87,18644.47,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"629","0274_000221_scrubbed.wav",18656.36,18657.18,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"630","0274_000221_scrubbed.wav",18667.4,18668,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"631","0274_000221_scrubbed.wav",18678.62,18679.22,2,2,2,3,1,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"632","0274_000221_scrubbed.wav",18698.8,18699.4,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"633","0274_000221_scrubbed.wav",18719.77,18720.47,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"634","0274_000221_scrubbed.wav",18887.8,18888.57,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"635","0274_000221_scrubbed.wav",18890.53,18891.13,2,2,3,3,1,3,1,2,2,2,2,1,2,1,1,2,2,FALSE
"636","0274_000221_scrubbed.wav",19237.43,19238.04,2,2,2,4,1,1,1,2,3,2,2,1,2,2,1,1,1,TRUE
"637","0274_000221_scrubbed.wav",20433.9,20434.5,5,5,3,5,5,5,5,2,4,5,2,5,5,1,5,5,5,FALSE
"638","0274_000221_scrubbed.wav",21761.03,21761.63,4,2,2,3,2,2,2,2,3,5,2,1,2,1,1,5,2,FALSE
"639","0274_000221_scrubbed.wav",21886.96,21887.56,4,2,2,3,1,2,2,2,2,3,2,1,2,1,2,5,2,FALSE
"640","0274_000221_scrubbed.wav",22037.45,22038.05,5,2,2,4,5,1,1,2,2,3,2,1,2,1,2,5,2,FALSE
"641","0274_000221_scrubbed.wav",22734.78,22735.38,5,2,2,5,5,5,4,5,5,4,5,5,5,5,5,5,5,FALSE
"642","0274_000221_scrubbed.wav",22736.46,22737.07,3,2,2,4,2,3,3,2,2,3,2,2,2,1,2,5,2,FALSE
"643","0274_000221_scrubbed.wav",22739.67,22740.32,3,2,2,3,2,3,3,2,2,2,3,2,2,1,2,3,2,FALSE
"644","0274_000221_scrubbed.wav",22860.37,22860.97,4,3,2,5,2,1,2,5,3,3,3,1,2,5,2,5,2,FALSE
"645","0274_000221_scrubbed.wav",22916.65,22917.25,5,5,2,3,5,5,5,5,4,5,5,5,5,5,5,5,5,FALSE
"646","0274_000221_scrubbed.wav",22917.25,22918.2,5,4,2,2,5,5,5,5,5,5,5,5,4,5,5,5,5,FALSE
"647","0274_000221_scrubbed.wav",22918.2,22918.99,4,4,4,3,5,4,4,5,4,4,4,4,4,1,4,5,4,FALSE
"648","0274_000221_scrubbed.wav",22920.01,22921.43,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,FALSE
"649","0274_000221_scrubbed.wav",22925.61,22926.3,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,FALSE
"650","0274_000221_scrubbed.wav",22928.82,22929.49,5,5,5,5,5,5,5,5,2,5,5,5,4,5,5,5,5,FALSE
"651","0274_000221_scrubbed.wav",22941.47,22942.78,5,4,5,5,5,5,4,5,5,5,5,5,4,5,5,4,5,FALSE
"652","0274_000221_scrubbed.wav",22944.42,22945.05,5,4,5,5,5,5,4,5,3,2,5,5,4,5,5,5,5,FALSE
"653","0274_000221_scrubbed.wav",22950.02,22950.71,5,2,5,5,5,5,4,5,5,5,5,4,4,5,4,5,5,FALSE
"654","0274_000221_scrubbed.wav",22958.12,22958.81,4,2,5,4,4,3,3,5,3,3,4,2,3,4,2,4,4,FALSE
"655","0274_000221_scrubbed.wav",22967.88,22968.54,5,3,5,5,5,4,4,5,3,2,4,4,2,4,5,4,4,FALSE
"656","0274_000221_scrubbed.wav",22968.54,22969.57,5,4,4,5,5,5,4,5,5,5,5,5,4,5,5,5,5,FALSE
"657","0274_000221_scrubbed.wav",22975.3,22976.31,5,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,FALSE
"658","0274_000221_scrubbed.wav",22976.31,22977.5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"659","0274_000221_scrubbed.wav",22986.09,22990.78,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,FALSE
"660","0274_000221_scrubbed.wav",22992.11,22992.71,5,4,4,5,4,5,3,5,5,4,5,5,2,1,5,5,5,FALSE
"661","0274_000221_scrubbed.wav",23006.23,23008.63,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"662","0274_000221_scrubbed.wav",23009.73,23010.47,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"663","0274_000221_scrubbed.wav",23010.47,23011.84,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"664","0274_000221_scrubbed.wav",23030.27,23031.02,5,5,5,5,5,5,4,5,2,5,5,5,5,5,5,5,5,FALSE
"665","0274_000221_scrubbed.wav",23034.96,23035.57,5,5,5,5,5,5,4,5,3,5,5,5,5,5,5,5,5,FALSE
"666","0274_000221_scrubbed.wav",23036.84,23037.84,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"667","0274_000221_scrubbed.wav",23037.84,23038.86,5,2,4,3,5,5,4,5,5,5,5,5,5,5,5,5,5,FALSE
"668","0274_000221_scrubbed.wav",23041.39,23042.19,5,5,4,4,5,4,4,5,3,5,5,5,5,5,5,5,5,FALSE
"669","0274_000221_scrubbed.wav",23045.24,23045.84,5,5,4,3,5,3,5,5,3,5,5,5,5,5,5,5,5,FALSE
"670","0274_000221_scrubbed.wav",23046.64,23047.25,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"671","0274_000221_scrubbed.wav",23048.89,23049.49,5,5,5,2,5,5,5,5,2,5,5,5,5,5,5,5,5,FALSE
"672","0274_000221_scrubbed.wav",23057,23057.6,5,5,5,1,5,5,5,5,2,5,5,5,5,5,5,5,5,FALSE
"673","0274_000221_scrubbed.wav",23087.17,23087.85,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"674","0274_000221_scrubbed.wav",23087.85,23088.66,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"675","0274_000221_scrubbed.wav",23112.52,23113.14,4,4,5,2,5,3,3,4,5,5,5,2,2,5,2,4,5,FALSE
"676","0274_000221_scrubbed.wav",23131.13,23133.16,2,3,5,2,2,3,2,2,2,5,2,2,2,5,2,3,2,FALSE
"677","0274_000221_scrubbed.wav",23142.12,23142.72,2,3,2,3,2,2,2,2,5,2,2,1,2,5,2,3,2,FALSE
"678","0274_000221_scrubbed.wav",23180.69,23181.75,4,3,2,4,3,3,3,3,4,3,2,2,2,1,2,3,3,FALSE
"679","0274_000221_scrubbed.wav",23192.96,23193.57,2,3,2,4,2,2,2,2,3,2,2,1,2,1,2,3,2,FALSE
"680","0274_000221_scrubbed.wav",23205.1,23205.71,4,3,2,2,5,4,4,4,3,3,2,3,2,2,4,3,2,FALSE
"681","0274_000221_scrubbed.wav",23348.8,23349.42,4,2,2,2,2,3,2,2,2,3,2,1,2,1,2,2,2,FALSE
"682","0274_000221_scrubbed.wav",23373.49,23374.09,2,2,2,3,3,2,2,2,2,2,2,2,2,1,2,3,2,FALSE
"683","0274_000221_scrubbed.wav",23377.75,23378.35,2,2,2,2,3,3,2,2,2,2,2,2,2,1,2,3,2,FALSE
"684","0274_000221_scrubbed.wav",23468.14,23468.77,2,2,2,4,2,2,2,3,5,2,2,1,2,1,2,2,2,FALSE
"685","0274_000221_scrubbed.wav",23666.46,23667.06,3,3,2,4,2,3,3,3,2,2,2,2,2,1,2,3,2,FALSE
"686","0274_000221_scrubbed.wav",23668.06,23668.68,3,2,2,3,2,2,2,2,2,2,2,2,2,1,2,3,2,FALSE
"687","0274_000221_scrubbed.wav",23678.73,23679.33,2,2,2,3,2,2,2,2,3,2,2,1,2,1,2,3,2,FALSE
"688","0274_000221_scrubbed.wav",23683.59,23684.44,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,FALSE
"689","0274_000221_scrubbed.wav",23696.34,23697.18,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,3,2,FALSE
"690","0274_000221_scrubbed.wav",23716.02,23716.62,2,2,2,2,2,2,2,2,4,3,2,2,2,1,2,3,2,FALSE
"691","0274_000221_scrubbed.wav",23740.53,23741.14,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,3,2,FALSE
"692","0274_000221_scrubbed.wav",23749.28,23749.92,2,2,2,3,2,3,2,2,2,2,2,2,2,1,2,3,2,FALSE
"693","0274_000221_scrubbed.wav",23749.92,23750.92,2,2,2,3,3,3,3,2,2,2,2,2,2,1,2,3,2,FALSE
"694","0274_000221_scrubbed.wav",23767.86,23768.51,2,2,2,3,3,3,2,2,2,2,2,1,2,1,2,3,2,FALSE
"695","0274_000221_scrubbed.wav",23772.82,23774.5,2,2,2,2,1,1,2,2,2,2,2,1,2,1,1,2,2,FALSE
"696","0274_000221_scrubbed.wav",23776.25,23777.83,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,3,2,FALSE
"697","0274_000221_scrubbed.wav",23778.73,23779.41,2,2,2,2,1,2,2,2,4,2,2,1,2,1,1,2,2,FALSE
"698","0274_000221_scrubbed.wav",23782.87,23783.47,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"699","0274_000221_scrubbed.wav",23784.42,23786.23,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"700","0274_000221_scrubbed.wav",23788.95,23790.43,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"701","0274_000221_scrubbed.wav",23794.63,23795.43,5,2,2,2,5,5,5,5,2,2,2,5,5,1,5,5,5,FALSE
"702","0274_000221_scrubbed.wav",23832.71,23833.44,5,2,2,2,5,5,5,5,2,2,2,5,5,1,5,5,5,FALSE
"703","0274_000221_scrubbed.wav",23929.25,23929.85,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"704","0274_000221_scrubbed.wav",24270.78,24274.75,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,2,FALSE
"705","0274_000221_scrubbed.wav",24278.19,24278.86,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,FALSE
"706","0274_000221_scrubbed.wav",24284.18,24286.48,2,2,2,2,2,3,3,2,2,2,2,2,2,1,2,2,2,FALSE
"707","0274_000221_scrubbed.wav",24302.23,24303.15,2,2,2,3,1,3,2,3,2,2,2,1,2,1,2,2,2,FALSE
"708","0274_000221_scrubbed.wav",24307.33,24307.95,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,2,FALSE
"709","0274_000221_scrubbed.wav",24646.29,24647.29,2,5,4,5,5,5,5,5,2,3,2,5,5,5,5,5,5,FALSE
"710","0274_000221_scrubbed.wav",24648.62,24650.18,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"711","0274_000221_scrubbed.wav",24692.94,24696.52,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"712","0274_000221_scrubbed.wav",24716.44,24717.45,2,5,5,4,5,5,5,5,5,5,5,5,3,5,5,5,5,FALSE
"713","0274_000221_scrubbed.wav",24724.38,24725.39,2,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"714","0274_000221_scrubbed.wav",24726.49,24727.49,5,2,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"715","0274_000221_scrubbed.wav",24760.37,24761.56,5,4,5,5,5,5,5,5,5,5,2,5,4,5,5,5,5,FALSE
"716","0274_000221_scrubbed.wav",24928.53,24929.6,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"717","0274_000221_scrubbed.wav",25256.48,25257.08,5,3,5,4,2,3,3,4,5,5,2,2,2,5,1,4,5,FALSE
"718","0274_000221_scrubbed.wav",25651.7,25652.62,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
