"","recording","startSeconds","endSeconds","blky_1_targetChildProminence","cvai_1_targetChildProminence","eoce_1_targetChildProminence","jkwa_1_targetChildProminence","jvfs_1_targetChildProminence","kfav_1_targetChildProminence","lant_2_targetChildProminence","lskw_1_targetChildProminence","pdav_1_targetChildProminence","pwwr_1_targetChildProminence","qoth_2_targetChildProminence","szch_2_targetChildProminence","vgvn_1_targetChildProminence","xgju_1_targetChildProminence","yzxn_2_targetChildProminence","ztcp_1_targetChildProminence","modal_prominence","clean"
"719","0274_000221_scrubbed.wav",25655.78,25656.5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"720","0274_000221_scrubbed.wav",25823.42,25824.05,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"721","0274_000221_scrubbed.wav",25845.53,25846.13,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"722","0274_000221_scrubbed.wav",25866.4,25867.65,5,5,5,3,5,5,5,5,5,2,5,5,2,5,5,3,5,FALSE
"723","0274_000221_scrubbed.wav",25868.86,25870.11,5,5,5,2,5,5,5,5,5,2,5,5,5,5,5,2,5,FALSE
"724","0274_000221_scrubbed.wav",25896.79,25897.76,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"725","0274_000221_scrubbed.wav",25903.1,25903.7,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"726","0274_000221_scrubbed.wav",25904.96,25906.18,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"727","0274_000221_scrubbed.wav",25914.45,25915.61,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"728","0274_000221_scrubbed.wav",25916.61,25917.38,3,4,5,4,5,5,5,2,5,4,5,5,2,5,2,5,5,FALSE
"729","0274_000221_scrubbed.wav",25920.26,25920.9,3,3,5,4,5,5,5,4,5,3,5,5,2,5,2,2,5,FALSE
"730","0274_000221_scrubbed.wav",25926.85,25927.46,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"731","0274_000221_scrubbed.wav",25929.5,25930.12,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"732","0274_000221_scrubbed.wav",25941.85,25942.45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"733","0274_000221_scrubbed.wav",25943.25,25944.41,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"734","0274_000221_scrubbed.wav",25981.27,25982.63,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"735","0274_000221_scrubbed.wav",25990.96,25991.59,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"736","0274_000221_scrubbed.wav",25995.62,25996.32,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"737","0274_000221_scrubbed.wav",26131.57,26132.17,5,2,5,5,5,4,4,5,5,5,5,5,3,4,5,5,5,FALSE
"738","0274_000221_scrubbed.wav",26318.21,26318.81,5,2,5,4,5,3,3,5,5,5,5,5,2,5,2,3,5,FALSE
"739","0274_000221_scrubbed.wav",26519.54,26520.3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"740","0274_000221_scrubbed.wav",26521.41,26522.03,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"741","0274_000221_scrubbed.wav",26525.42,26526.15,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,FALSE
"742","0274_000221_scrubbed.wav",26530.24,26530.84,5,5,2,5,5,5,5,5,5,5,5,5,2,5,5,5,5,FALSE
"743","0274_000221_scrubbed.wav",26535.51,26536.11,4,4,2,4,2,3,3,4,5,4,3,5,2,5,2,4,4,FALSE
"744","0274_000221_scrubbed.wav",26552.43,26553.22,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"745","0274_000221_scrubbed.wav",26578.26,26579.23,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"746","0274_000221_scrubbed.wav",26591.11,26591.72,5,4,2,4,5,4,3,4,5,5,5,5,2,5,2,5,5,FALSE
"747","0274_000221_scrubbed.wav",26598.03,26599.01,4,4,2,3,3,3,3,4,5,3,2,5,2,5,2,4,3,FALSE
"748","0274_000221_scrubbed.wav",26602.8,26603.4,2,3,2,2,2,1,2,2,4,3,2,1,2,4,1,2,2,FALSE
"749","0274_000221_scrubbed.wav",26606.23,26607.05,2,3,2,4,2,2,2,2,2,3,2,1,1,4,1,2,2,FALSE
"750","0274_000221_scrubbed.wav",26646.03,26646.64,4,5,5,5,5,5,5,5,5,4,2,5,5,5,5,5,5,FALSE
"751","0274_000221_scrubbed.wav",26672.22,26673.96,5,5,5,5,5,5,5,5,5,4,2,5,5,5,5,5,5,FALSE
"752","0274_000221_scrubbed.wav",26677.43,26678.9,5,5,5,5,5,4,5,5,5,5,2,5,2,5,5,5,5,FALSE
"753","0274_000221_scrubbed.wav",26708.52,26709.41,5,3,4,4,3,2,2,2,5,5,2,1,2,5,2,3,2,FALSE
"754","0274_000221_scrubbed.wav",26729.34,26730.76,3,3,3,3,2,3,3,3,4,2,2,2,2,5,2,3,3,FALSE
"755","0274_000221_scrubbed.wav",26730.76,26731.94,3,2,2,3,3,3,3,3,5,2,3,2,2,5,2,2,2,FALSE
"756","0274_000221_scrubbed.wav",26732.8,26733.97,4,3,4,5,3,3,3,3,5,3,3,3,3,3,3,4,3,FALSE
"757","0274_000221_scrubbed.wav",26738.11,26738.79,5,4,5,5,4,4,5,4,2,3,5,5,1,3,5,5,5,FALSE
"758","0274_000221_scrubbed.wav",26739.62,26741.32,4,3,5,4,3,4,4,4,5,4,3,4,1,4,4,4,4,FALSE
"759","0274_000221_scrubbed.wav",26742.27,26742.87,3,3,2,5,2,3,3,2,5,2,5,5,1,2,2,4,2,FALSE
"760","0274_000221_scrubbed.wav",26746.75,26747.35,5,3,5,5,5,5,5,5,5,4,5,5,2,5,5,5,5,FALSE
"761","0274_000221_scrubbed.wav",26748.52,26749.12,5,5,5,5,5,5,5,5,5,4,5,5,1,5,5,5,5,FALSE
"762","0274_000221_scrubbed.wav",26750.81,26751.88,5,2,5,5,2,5,5,5,5,4,5,5,1,5,2,2,5,FALSE
"763","0274_000221_scrubbed.wav",26751.88,26752.54,5,2,5,5,2,5,2,5,5,2,5,5,2,5,2,5,5,FALSE
"764","0274_000221_scrubbed.wav",26764.79,26765.45,5,3,2,3,2,3,2,4,5,2,3,1,2,5,2,5,2,FALSE
"765","0274_000221_scrubbed.wav",26766.53,26767.13,4,2,5,3,5,3,3,4,5,2,3,2,3,5,2,5,3,FALSE
"766","0274_000221_scrubbed.wav",26768.13,26768.73,3,2,2,3,5,3,2,3,4,2,3,1,2,5,2,5,2,FALSE
"767","0274_000221_scrubbed.wav",26782.61,26783.21,2,2,2,2,1,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"768","0274_000221_scrubbed.wav",26783.21,26784.29,5,2,5,5,5,5,5,5,2,2,5,5,5,5,5,5,5,FALSE
"769","0274_000221_scrubbed.wav",26785.17,26786.78,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,FALSE
"770","0274_000221_scrubbed.wav",26788.49,26789.57,4,4,5,4,5,5,4,5,5,4,5,5,5,5,5,5,5,FALSE
"771","0274_000221_scrubbed.wav",26789.57,26790.68,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"772","0274_000221_scrubbed.wav",26794.03,26794.78,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"773","0274_000221_scrubbed.wav",26796.07,26796.67,2,5,5,5,5,5,5,5,5,2,5,5,2,5,5,5,5,FALSE
"774","0274_000221_scrubbed.wav",26797.67,26798.8,2,3,5,3,2,2,2,2,5,2,2,1,1,5,1,2,2,FALSE
"775","0274_000221_scrubbed.wav",26883.26,26883.89,3,5,5,5,5,5,5,5,5,4,5,5,2,5,5,5,5,FALSE
"776","0274_000221_scrubbed.wav",26883.89,26884.98,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,FALSE
"777","0274_000221_scrubbed.wav",26884.98,26885.79,5,5,5,5,5,5,5,5,5,4,5,5,2,5,5,5,5,FALSE
"778","0274_000221_scrubbed.wav",26908.67,26909.94,5,3,5,5,5,5,5,5,5,4,5,5,2,5,5,5,5,FALSE
"779","0274_000221_scrubbed.wav",26923.74,26924.67,3,2,2,3,2,2,2,3,4,2,2,1,2,1,1,2,2,FALSE
"780","0274_000221_scrubbed.wav",26926.04,26926.72,5,5,5,5,5,5,5,5,5,4,5,5,4,4,5,5,5,FALSE
"781","0274_000221_scrubbed.wav",26927.53,26928.33,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,FALSE
"782","0274_000221_scrubbed.wav",26932.99,26933.62,5,3,5,3,4,3,3,4,4,2,5,1,2,4,1,5,1,TRUE
"783","0274_000221_scrubbed.wav",26936.53,26937.21,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,FALSE
"784","0274_000221_scrubbed.wav",26938.41,26939.41,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"785","0274_000221_scrubbed.wav",26946.54,26947.54,5,4,5,5,5,4,4,5,5,4,5,4,4,5,5,5,5,FALSE
"786","0274_000221_scrubbed.wav",26947.54,26948.93,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,FALSE
"787","0274_000221_scrubbed.wav",26954.65,26955.52,5,4,5,5,5,5,4,5,5,5,5,5,5,5,2,5,5,FALSE
"788","0274_000221_scrubbed.wav",26975.49,26976.25,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"789","0274_000221_scrubbed.wav",26981.91,26982.65,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"790","0274_000221_scrubbed.wav",26991.15,26991.76,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"791","0274_000221_scrubbed.wav",27033.48,27034.28,5,5,5,5,5,4,4,4,5,5,5,5,4,5,5,5,5,FALSE
"792","0274_000221_scrubbed.wav",27041.58,27042.94,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"793","0274_000221_scrubbed.wav",27042.94,27044.26,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"794","0274_000221_scrubbed.wav",27044.26,27045.8,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,FALSE
"795","0274_000221_scrubbed.wav",27048.49,27049.95,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"796","0274_000221_scrubbed.wav",27099.38,27100.67,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"797","0274_000221_scrubbed.wav",27117.3,27118.44,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"798","0274_000221_scrubbed.wav",27125.45,27126.05,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"799","0274_000221_scrubbed.wav",27126.05,27127.77,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"800","0274_000221_scrubbed.wav",27275.99,27276.65,5,3,5,3,2,3,3,3,5,2,5,2,2,5,2,5,5,FALSE
"801","0274_000221_scrubbed.wav",27280.68,27281.99,2,3,5,3,2,3,2,2,5,2,5,2,2,2,1,2,2,FALSE
"802","0274_000221_scrubbed.wav",27287.05,27287.65,2,2,5,3,2,3,3,3,5,2,5,2,2,2,2,3,2,FALSE
"803","0274_000221_scrubbed.wav",27293.99,27294.7,5,5,5,5,5,5,5,5,4,3,5,5,2,5,5,5,5,FALSE
"804","0274_000221_scrubbed.wav",27369.52,27370.12,5,2,2,3,2,2,2,2,4,2,3,2,2,4,1,3,2,FALSE
"805","0274_000221_scrubbed.wav",27409.99,27410.69,5,2,5,3,5,5,5,5,5,3,3,5,2,5,2,5,5,FALSE
"806","0274_000221_scrubbed.wav",27546.53,27547.38,2,2,2,3,2,2,2,5,2,2,5,2,2,5,2,3,2,FALSE
"807","0274_000221_scrubbed.wav",27646.05,27647.56,5,2,2,2,1,1,2,5,2,2,2,1,1,1,1,2,1,TRUE
"808","0274_000221_scrubbed.wav",27653.23,27654.48,5,2,2,2,5,5,5,5,2,2,5,5,1,5,5,5,5,FALSE
"809","0274_000221_scrubbed.wav",27659.27,27660.47,5,2,2,2,5,5,5,5,5,2,5,5,2,1,5,5,5,FALSE
"810","0274_000221_scrubbed.wav",27669.22,27669.9,5,3,5,2,4,5,5,5,5,2,5,5,5,5,5,5,5,FALSE
"811","0274_000221_scrubbed.wav",27669.9,27670.7,5,3,5,2,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"812","0274_000221_scrubbed.wav",27670.7,27671.77,5,2,2,1,5,5,5,5,5,4,5,5,5,1,5,5,5,FALSE
"813","0274_000221_scrubbed.wav",27671.77,27672.66,5,2,5,3,5,5,5,5,5,4,5,5,5,1,5,5,5,FALSE
"814","0274_000221_scrubbed.wav",27690.97,27692.02,5,3,5,5,5,4,4,5,5,3,5,5,5,3,5,4,5,FALSE
"815","0274_000221_scrubbed.wav",27696.36,27696.96,5,2,5,5,5,2,2,5,5,3,5,5,5,3,2,5,5,FALSE
"816","0274_000221_scrubbed.wav",27713.99,27714.74,5,3,5,4,5,5,5,4,5,3,5,5,3,5,5,5,5,FALSE
"817","0274_000221_scrubbed.wav",27718.89,27719.51,5,2,5,2,5,2,5,5,5,4,5,5,5,1,5,5,5,FALSE
"818","0274_000221_scrubbed.wav",27721.06,27721.66,5,2,5,2,5,2,5,5,5,3,5,5,5,1,5,5,5,FALSE
"819","0274_000221_scrubbed.wav",27745.06,27746.06,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"820","0274_000221_scrubbed.wav",27900.69,27901.54,5,5,2,4,5,3,5,5,5,5,5,5,2,5,5,5,5,FALSE
"821","0274_000221_scrubbed.wav",27903.17,27903.77,5,5,5,4,5,3,5,5,5,5,5,5,3,5,5,5,5,FALSE
"822","0274_000221_scrubbed.wav",27906.74,27907.35,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"823","0274_000221_scrubbed.wav",27938.26,27938.86,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"824","0274_000221_scrubbed.wav",27948.8,27949.86,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,FALSE
"825","0274_000221_scrubbed.wav",27952.17,27952.94,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"826","0274_000221_scrubbed.wav",27966.47,27967.7,5,2,5,5,5,5,5,5,5,4,5,5,2,5,5,5,5,FALSE
"827","0274_000221_scrubbed.wav",27967.7,27969.34,5,5,5,2,5,5,5,5,5,5,5,5,1,5,5,5,5,FALSE
"828","0274_000221_scrubbed.wav",27971.01,27972.09,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"829","0274_000221_scrubbed.wav",27974.38,27975.93,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"830","0274_000221_scrubbed.wav",27989.05,27991.7,5,5,5,2,5,5,5,5,2,5,5,5,5,5,5,5,5,FALSE
"831","0274_000221_scrubbed.wav",28002.2,28003.34,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"832","0274_000221_scrubbed.wav",28003.34,28004.37,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"833","0274_000221_scrubbed.wav",28013.18,28014.13,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,FALSE
"834","0274_000221_scrubbed.wav",28083.29,28083.9,5,3,5,3,2,2,2,3,5,2,2,2,2,5,2,3,2,FALSE
"835","0274_000221_scrubbed.wav",28087.62,28088.22,3,3,2,5,2,3,3,3,2,2,3,2,2,3,2,3,3,FALSE
"836","0274_000221_scrubbed.wav",28089.02,28089.62,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,FALSE
"837","0274_000221_scrubbed.wav",28101.58,28102.21,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,FALSE
"838","0274_000221_scrubbed.wav",28106.58,28108.54,3,2,2,2,2,3,3,2,2,2,3,2,2,1,2,3,2,FALSE
"839","0274_000221_scrubbed.wav",28110.09,28110.69,2,2,2,2,2,2,2,2,2,3,3,2,2,1,2,3,2,FALSE
"840","0274_000221_scrubbed.wav",28111.78,28112.58,2,2,2,2,2,3,2,2,2,2,3,2,2,5,2,3,2,FALSE
"841","0274_000221_scrubbed.wav",28114.57,28115.17,2,3,2,3,2,3,3,2,2,2,3,2,2,5,2,3,2,FALSE
"842","0274_000221_scrubbed.wav",28115.97,28116.57,2,2,2,2,2,2,2,2,2,2,3,2,2,5,2,2,2,FALSE
"843","0274_000221_scrubbed.wav",28126.02,28127.97,2,3,2,3,2,3,3,2,2,2,3,2,2,5,2,3,2,FALSE
"844","0274_000221_scrubbed.wav",28128.9,28129.5,2,3,2,3,2,3,3,2,2,2,3,2,2,5,2,3,2,FALSE
"845","0274_000221_scrubbed.wav",28130.5,28131.67,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,FALSE
"846","0274_000221_scrubbed.wav",28132.76,28135.51,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,FALSE
"847","0274_000221_scrubbed.wav",28136.32,28138.87,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"848","0274_000221_scrubbed.wav",28139.71,28140.99,2,2,2,1,1,1,2,2,2,2,2,1,2,2,1,1,2,FALSE
"849","0274_000221_scrubbed.wav",28142.82,28143.87,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"850","0274_000221_scrubbed.wav",28161.22,28165.19,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,FALSE
"851","0274_000221_scrubbed.wav",28165.99,28169.02,2,2,2,3,1,2,2,2,2,2,2,1,1,2,1,2,2,FALSE
"852","0274_000221_scrubbed.wav",28171.71,28173.55,2,2,2,3,1,2,2,2,2,3,2,1,2,2,1,2,2,FALSE
"853","0274_000221_scrubbed.wav",28177.89,28180.69,2,3,2,3,2,3,3,2,2,2,2,2,2,2,2,2,2,FALSE
"854","0274_000221_scrubbed.wav",28196.74,28199.43,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,FALSE
"855","0274_000221_scrubbed.wav",28203.22,28203.83,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"856","0274_000221_scrubbed.wav",28214.99,28215.73,1,2,2,2,1,2,3,2,2,3,2,2,2,2,2,2,2,FALSE
"857","0274_000221_scrubbed.wav",28216.53,28218.87,1,2,2,2,1,1,2,2,3,3,2,1,2,2,1,2,2,FALSE
"858","0274_000221_scrubbed.wav",28221.04,28223.39,4,3,2,3,3,3,3,2,2,4,2,3,3,2,3,3,3,FALSE
"859","0274_000221_scrubbed.wav",28224.87,28227.58,2,3,2,3,2,3,3,2,3,3,2,2,3,2,3,3,3,FALSE
"860","0274_000221_scrubbed.wav",28230.36,28232.05,2,3,2,3,2,3,3,2,2,2,2,3,3,2,2,2,2,FALSE
"861","0274_000221_scrubbed.wav",28232.92,28234.41,2,1,2,3,1,2,2,2,2,2,2,1,2,2,2,2,2,FALSE
"862","0274_000221_scrubbed.wav",28235.41,28237.11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"863","0274_000221_scrubbed.wav",28238,28238.61,1,1,2,2,2,1,2,2,2,2,2,1,1,2,1,2,2,FALSE
"864","0274_000221_scrubbed.wav",28240.46,28241.1,1,2,2,3,2,1,2,2,2,2,2,2,2,2,1,2,2,FALSE
"865","0274_000221_scrubbed.wav",28241.99,28243.71,1,2,2,2,1,1,2,2,2,2,2,1,2,2,1,2,2,FALSE
"866","0274_000221_scrubbed.wav",28244.88,28245.77,1,2,2,2,2,1,2,2,2,2,2,1,1,2,1,1,2,FALSE
"867","0274_000221_scrubbed.wav",28248.57,28250.11,1,3,2,3,2,2,2,2,2,2,2,2,3,2,2,3,2,FALSE
"868","0274_000221_scrubbed.wav",28252.09,28255.99,1,2,2,2,1,1,2,1,2,2,2,1,1,2,1,2,1,TRUE
"869","0274_000221_scrubbed.wav",28256.99,28257.72,2,3,2,3,2,3,3,3,2,3,2,2,3,2,3,3,3,FALSE
"870","0274_000221_scrubbed.wav",28259.86,28261.57,2,2,2,4,2,3,3,3,2,3,2,2,3,2,2,4,2,FALSE
"871","0274_000221_scrubbed.wav",28262.4,28263.21,1,2,2,3,1,2,2,2,2,2,2,1,2,2,2,2,2,FALSE
"872","0274_000221_scrubbed.wav",28264.33,28265.29,1,2,2,2,1,2,2,1,2,2,2,1,2,2,1,1,2,FALSE
"873","0274_000221_scrubbed.wav",28266.82,28267.42,4,3,2,3,2,3,3,3,2,3,2,3,3,2,3,4,3,FALSE
"874","0274_000221_scrubbed.wav",28268.3,28269.36,4,2,2,2,2,3,3,3,2,2,2,2,3,2,2,3,2,FALSE
"875","0274_000221_scrubbed.wav",28279.29,28280.14,2,3,2,2,2,3,2,3,2,3,2,2,3,2,2,2,2,FALSE
"876","0274_000221_scrubbed.wav",28289.96,28290.57,2,3,2,3,2,3,4,3,2,3,2,3,3,2,3,3,3,FALSE
"877","0274_000221_scrubbed.wav",28296.34,28298.23,2,3,2,3,3,3,3,3,2,2,2,2,3,2,3,3,3,FALSE
"878","0274_000221_scrubbed.wav",28309.22,28310.16,1,2,2,2,2,1,2,1,2,2,2,1,2,2,1,2,2,FALSE
"879","0274_000221_scrubbed.wav",28310.16,28311.55,1,2,2,2,1,3,3,2,2,3,2,1,2,2,2,2,2,FALSE
"880","0274_000221_scrubbed.wav",28311.55,28312.2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,1,2,2,FALSE
"881","0274_000221_scrubbed.wav",28315.3,28315.9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"882","0274_000221_scrubbed.wav",28316.95,28318.29,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,FALSE
"883","0274_000221_scrubbed.wav",28320.91,28321.63,1,2,2,2,1,1,2,1,2,2,2,1,1,2,1,2,1,TRUE
"884","0274_000221_scrubbed.wav",28322.57,28323.44,1,3,2,3,2,2,3,2,2,2,2,2,3,2,2,2,2,FALSE
"885","0274_000221_scrubbed.wav",28325.41,28326.65,1,2,2,2,1,2,2,1,2,2,2,1,2,2,1,2,2,FALSE
"886","0274_000221_scrubbed.wav",28327.45,28328.09,1,2,2,2,2,2,2,1,2,2,2,1,2,2,1,1,2,FALSE
"887","0274_000221_scrubbed.wav",28329.09,28331.46,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"888","0274_000221_scrubbed.wav",28332.46,28333.35,4,2,2,3,4,4,3,4,2,3,2,3,3,2,4,4,4,FALSE
"889","0274_000221_scrubbed.wav",28335.15,28336.35,2,2,2,2,1,2,2,1,3,2,2,1,2,2,2,1,2,FALSE
"890","0274_000221_scrubbed.wav",28337.16,28338.65,2,2,2,2,1,2,2,1,2,2,2,1,2,2,1,2,2,FALSE
"891","0274_000221_scrubbed.wav",28339.47,28342.54,1,2,2,2,1,1,2,2,2,2,2,1,1,2,1,1,1,TRUE
"892","0274_000221_scrubbed.wav",28345.39,28346.04,2,2,2,3,2,3,3,2,2,2,2,2,2,2,3,2,2,FALSE
"893","0274_000221_scrubbed.wav",28347.07,28348.48,1,2,2,3,2,2,2,3,2,4,2,1,1,2,2,2,2,FALSE
"894","0274_000221_scrubbed.wav",28352.77,28353.4,1,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,FALSE
"895","0274_000221_scrubbed.wav",28358.04,28358.94,2,2,2,3,1,1,2,1,2,2,2,1,1,2,1,2,2,FALSE
"896","0274_000221_scrubbed.wav",28361.68,28362.42,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,FALSE
"897","0274_000221_scrubbed.wav",28364.14,28365.06,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,FALSE
