"","recording","startSeconds","endSeconds","blky_1_targetChildProminence","cvai_1_targetChildProminence","eoce_1_targetChildProminence","jkwa_1_targetChildProminence","jvfs_1_targetChildProminence","kfav_1_targetChildProminence","lant_2_targetChildProminence","lskw_1_targetChildProminence","pdav_1_targetChildProminence","pwwr_1_targetChildProminence","qoth_2_targetChildProminence","szch_2_targetChildProminence","vgvn_1_targetChildProminence","xgju_1_targetChildProminence","yzxn_2_targetChildProminence","ztcp_1_targetChildProminence","modal_prominence","clean"
"898","0274_000221_scrubbed.wav",28371.22,28371.89,1,2,2,2,1,1,2,1,2,2,2,1,2,2,1,2,2,FALSE
"899","0274_000221_scrubbed.wav",28379.74,28380.78,1,2,2,3,1,2,2,1,2,2,2,1,2,2,1,1,2,FALSE
"900","0274_000221_scrubbed.wav",28384.35,28384.95,2,4,2,3,3,4,3,3,3,2,2,3,3,2,4,4,3,FALSE
"901","0274_000221_scrubbed.wav",28395.16,28396.33,1,2,2,3,2,3,3,3,3,2,2,2,2,2,2,3,2,FALSE
"902","0274_000221_scrubbed.wav",28408.59,28409.19,2,3,2,3,3,3,3,2,2,2,2,2,3,2,2,3,2,FALSE
"903","0274_000221_scrubbed.wav",28415.7,28416.37,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,FALSE
"904","0274_000221_scrubbed.wav",28421.7,28422.31,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,FALSE
"905","0274_000221_scrubbed.wav",28432.4,28433.03,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"906","0274_000221_scrubbed.wav",28439.39,28439.99,2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,FALSE
"907","0274_000221_scrubbed.wav",28441.53,28442.14,2,2,2,3,2,3,3,3,2,2,2,2,2,1,2,3,2,FALSE
"908","0274_000221_scrubbed.wav",28461.43,28462.31,1,3,2,3,3,3,3,3,2,3,2,2,2,2,2,3,3,FALSE
"909","0274_000221_scrubbed.wav",28494.71,28495.31,1,2,2,3,2,2,3,3,2,3,2,2,2,1,2,2,2,FALSE
"910","0274_000221_scrubbed.wav",28496.65,28499.1,1,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,FALSE
"911","0274_000221_scrubbed.wav",28502.24,28502.84,2,2,2,3,4,3,3,3,2,2,2,2,2,2,2,2,2,FALSE
"912","0274_000221_scrubbed.wav",28507.43,28508.31,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"913","0274_000221_scrubbed.wav",28562.51,28563.16,2,2,2,3,3,3,3,2,2,2,2,1,2,2,2,2,2,FALSE
"914","0274_000221_scrubbed.wav",28570.49,28571.09,4,3,2,3,2,3,3,2,2,2,2,3,2,2,2,3,2,FALSE
"915","0274_000221_scrubbed.wav",28579.91,28580.77,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,3,2,FALSE
"916","0274_000221_scrubbed.wav",28584.53,28585.13,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,FALSE
"917","0274_000221_scrubbed.wav",28585.93,28586.53,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"918","0274_000221_scrubbed.wav",28592.78,28593.4,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,FALSE
"919","0274_000221_scrubbed.wav",28597.54,28598.14,2,2,2,3,2,2,2,2,3,2,2,1,2,2,2,2,2,FALSE
"920","0274_000221_scrubbed.wav",28624.49,28625.95,4,4,3,3,5,4,4,2,2,2,4,3,4,2,4,4,4,FALSE
"921","0274_000221_scrubbed.wav",28639.38,28640.14,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,FALSE
"922","0274_000221_scrubbed.wav",28656.62,28657.31,4,3,3,3,4,3,3,2,4,2,2,3,3,2,4,2,3,FALSE
"923","0274_000221_scrubbed.wav",28662.78,28663.48,4,2,2,3,2,3,3,2,3,2,2,2,3,2,2,2,2,FALSE
"924","0274_000221_scrubbed.wav",28672.67,28673.74,5,5,4,5,5,4,4,2,5,4,4,5,4,2,5,5,5,FALSE
"925","0274_000221_scrubbed.wav",28678.06,28679.18,2,3,2,3,2,3,3,2,3,2,2,2,2,2,2,3,2,FALSE
"926","0274_000221_scrubbed.wav",28679.18,28679.78,2,3,2,3,2,3,3,2,2,3,2,2,2,2,2,3,2,FALSE
"927","0274_000221_scrubbed.wav",28682.16,28682.76,5,5,5,5,5,5,5,5,5,4,2,5,5,5,5,5,5,FALSE
"928","0274_000221_scrubbed.wav",28682.76,28683.91,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,FALSE
"929","0274_000221_scrubbed.wav",28687.02,28688.46,1,2,2,2,2,1,2,2,3,2,2,1,2,5,1,2,2,FALSE
"930","0274_000221_scrubbed.wav",28689.3,28689.9,2,3,2,3,2,2,2,2,2,3,2,3,3,5,2,2,2,FALSE
"931","0274_000221_scrubbed.wav",28693.84,28694.45,2,2,2,3,2,3,2,2,2,3,2,3,2,5,2,3,2,FALSE
"932","0274_000221_scrubbed.wav",28699.96,28700.61,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,2,FALSE
"933","0274_000221_scrubbed.wav",28701.68,28702.3,2,2,2,2,2,3,3,3,2,3,2,2,2,2,2,3,2,FALSE
"934","0274_000221_scrubbed.wav",28704.32,28706.44,2,2,2,2,1,2,2,2,2,2,2,1,1,2,1,1,2,FALSE
"935","0274_000221_scrubbed.wav",28725.19,28725.79,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"936","0274_000221_scrubbed.wav",28728.62,28729.59,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"937","0274_000221_scrubbed.wav",28733.31,28734.12,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,2,FALSE
"938","0274_000221_scrubbed.wav",28736.21,28737.14,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,3,2,FALSE
"939","0274_000221_scrubbed.wav",28739.88,28740.87,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,2,FALSE
"940","0274_000221_scrubbed.wav",28746.84,28747.7,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"941","0274_000221_scrubbed.wav",28749.27,28749.87,2,2,2,3,2,3,3,2,2,2,2,2,2,1,2,2,2,FALSE
"942","0274_000221_scrubbed.wav",28765.49,28766.09,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"943","0274_000221_scrubbed.wav",28769.88,28770.48,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"944","0274_000221_scrubbed.wav",28773.19,28774.3,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"945","0274_000221_scrubbed.wav",28793.19,28793.79,2,2,2,3,2,3,3,2,2,2,2,2,2,1,2,3,2,FALSE
"946","0274_000221_scrubbed.wav",28806.93,28807.53,2,2,2,3,2,3,3,2,2,2,2,2,2,1,2,3,2,FALSE
"947","0274_000221_scrubbed.wav",28809.14,28809.75,2,3,2,4,4,4,3,3,2,2,2,3,3,2,4,4,2,FALSE
"948","0274_000221_scrubbed.wav",28854.64,28855.25,2,2,2,3,3,3,3,3,2,2,2,3,2,2,3,4,2,FALSE
"949","0274_000221_scrubbed.wav",28855.25,28856.42,2,2,2,3,2,3,3,2,3,2,2,2,2,2,2,3,2,FALSE
"950","0274_000221_scrubbed.wav",28858.71,28859.31,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,3,2,FALSE
"951","0274_000221_scrubbed.wav",28875.5,28876.1,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,FALSE
"952","0274_000221_scrubbed.wav",28879.28,28879.88,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,2,FALSE
"953","0274_000221_scrubbed.wav",28882.24,28883.08,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,FALSE
"954","0274_000221_scrubbed.wav",28900.7,28901.89,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,2,2,FALSE
"955","0274_000221_scrubbed.wav",28903.4,28904.04,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,FALSE
"956","0274_000221_scrubbed.wav",28905.19,28906.84,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,FALSE
"957","0274_000221_scrubbed.wav",28910.26,28910.86,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,FALSE
"958","0274_000221_scrubbed.wav",28912.05,28914.02,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,FALSE
"959","0274_000221_scrubbed.wav",28915.12,28915.72,2,2,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,FALSE
"960","0274_000221_scrubbed.wav",28916.59,28917.33,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,3,2,FALSE
"961","0274_000221_scrubbed.wav",28918.48,28919.8,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,3,2,FALSE
"962","0274_000221_scrubbed.wav",28921.12,28921.83,2,2,2,3,2,3,3,3,2,2,2,2,2,2,2,3,2,FALSE
"963","0274_000221_scrubbed.wav",28928.98,28929.58,2,2,2,3,3,3,2,2,2,4,3,2,3,2,2,2,2,FALSE
"964","0274_000221_scrubbed.wav",28930.57,28931.28,3,3,2,3,3,4,3,2,4,4,3,3,3,4,3,2,3,FALSE
"965","0274_000221_scrubbed.wav",28932.12,28932.72,2,2,2,3,2,2,2,2,2,4,3,2,2,1,2,2,2,FALSE
"966","0274_000221_scrubbed.wav",28959.69,28960.29,2,2,2,3,2,2,2,2,3,3,3,2,2,1,2,2,2,FALSE
"967","0274_000221_scrubbed.wav",28967.64,28970.04,4,2,2,3,2,4,4,2,5,3,3,4,3,5,4,3,3,FALSE
"968","0274_000221_scrubbed.wav",28974.98,28975.67,2,2,2,3,2,5,2,2,4,3,3,2,5,4,2,2,2,FALSE
"969","0274_000221_scrubbed.wav",28975.67,28976.69,4,2,2,3,3,3,3,2,3,3,3,2,2,3,2,2,3,FALSE
"970","0274_000221_scrubbed.wav",28976.69,28977.74,4,3,3,3,4,3,3,2,3,3,3,3,3,3,3,3,3,FALSE
"971","0274_000221_scrubbed.wav",28979.05,28979.73,4,2,1,2,2,2,2,2,3,3,3,2,2,1,2,2,2,FALSE
"972","0274_000221_scrubbed.wav",28983.29,28983.93,3,2,2,3,2,3,3,2,3,3,3,2,2,2,2,3,2,FALSE
"973","0274_000221_scrubbed.wav",28983.93,28984.93,3,3,3,3,3,3,3,2,2,2,3,3,3,2,4,3,3,FALSE
"974","0274_000221_scrubbed.wav",28984.93,28985.66,3,2,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,FALSE
"975","0274_000221_scrubbed.wav",28987.77,28988.37,3,3,3,3,4,3,3,2,4,3,3,3,3,3,3,3,3,FALSE
"976","0274_000221_scrubbed.wav",28992.83,28993.43,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,FALSE
"977","0274_000221_scrubbed.wav",29015.62,29016.53,2,2,2,2,2,2,2,2,2,2,3,2,2,1,2,2,2,FALSE
"978","0274_000221_scrubbed.wav",29017.43,29018.05,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,2,FALSE
"979","0274_000221_scrubbed.wav",29020.09,29020.69,2,3,2,3,2,3,4,2,2,3,3,3,3,2,3,3,3,FALSE
"980","0274_000221_scrubbed.wav",29021.56,29022.16,2,2,2,2,2,3,2,2,2,3,2,2,2,1,2,2,2,FALSE
"981","0274_000221_scrubbed.wav",29023.28,29023.9,2,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,FALSE
"982","0274_000221_scrubbed.wav",29024.7,29025.3,2,2,1,2,1,1,2,2,2,2,2,2,2,1,1,2,2,FALSE
"983","0274_000221_scrubbed.wav",29026.99,29027.6,2,3,1,3,2,3,2,2,2,3,2,2,2,1,2,2,2,FALSE
"984","0274_000221_scrubbed.wav",29029.25,29029.91,2,2,1,3,2,3,3,2,2,3,2,2,2,1,2,2,2,FALSE
"985","0274_000221_scrubbed.wav",29210.62,29211.22,2,2,2,5,2,5,4,5,2,3,5,5,2,1,5,5,5,FALSE
"986","0274_000221_scrubbed.wav",29950.87,29952.18,5,3,5,3,5,5,5,5,2,3,2,5,2,1,5,3,5,FALSE
"987","0274_000221_scrubbed.wav",29956.62,29958.85,5,3,5,3,5,5,5,5,2,4,5,5,2,5,5,5,5,FALSE
"988","0274_000221_scrubbed.wav",30522.59,30523.24,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"989","0274_000221_scrubbed.wav",30524.68,30525.28,2,2,2,3,4,3,3,2,2,2,2,2,2,1,2,2,2,FALSE
"990","0274_000221_scrubbed.wav",30528.09,30528.89,1,4,2,4,5,4,4,4,2,3,2,4,3,4,4,4,4,FALSE
"991","0274_000221_scrubbed.wav",30542.01,30543.29,4,3,2,4,4,4,4,4,2,2,2,3,3,4,4,4,4,FALSE
"992","0274_000221_scrubbed.wav",31247.38,31248.03,2,2,2,2,2,2,2,2,2,3,2,1,1,1,1,2,2,FALSE
"993","0274_000221_scrubbed.wav",31320.97,31323.22,2,2,2,2,1,2,2,2,3,2,2,1,2,1,2,2,2,FALSE
"994","0274_000221_scrubbed.wav",31324.02,31324.62,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,2,2,FALSE
"995","0274_000221_scrubbed.wav",31374.87,31375.47,1,2,2,1,1,1,1,2,3,2,2,1,1,1,1,1,1,TRUE
"996","0274_000221_scrubbed.wav",31777.03,31778.15,1,2,2,2,1,1,2,2,2,2,2,1,2,2,1,2,2,FALSE
"997","0274_000221_scrubbed.wav",31779.17,31779.77,1,2,2,2,1,1,2,2,2,2,2,1,1,2,1,2,2,FALSE
"998","0274_000221_scrubbed.wav",31781.61,31782.58,1,2,2,2,1,2,2,3,2,2,2,1,2,1,1,2,2,FALSE
"999","0274_000221_scrubbed.wav",32978.5,32979.1,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,2,FALSE
"1000","0274_000221_scrubbed.wav",33361.73,33362.37,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,FALSE
"1001","0274_000221_scrubbed.wav",33363.4,33364.46,3,3,3,3,3,3,3,4,2,2,2,2,3,2,3,3,3,FALSE
"1002","0274_000221_scrubbed.wav",33371.93,33372.53,5,5,5,2,5,5,5,5,2,2,2,5,5,5,5,5,5,FALSE
"1003","0274_000221_scrubbed.wav",33414.14,33414.74,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"1004","0274_000221_scrubbed.wav",33731.79,33732.89,3,3,2,4,2,3,3,5,3,2,5,2,2,2,3,5,2,FALSE
"1005","0274_000221_scrubbed.wav",33736.57,33737.17,2,2,2,3,5,3,3,2,2,2,2,2,2,2,2,3,2,FALSE
"1006","0274_000221_scrubbed.wav",33762.75,33763.35,2,2,2,3,5,3,3,2,2,3,2,2,2,2,3,3,2,FALSE
"1007","0274_000221_scrubbed.wav",33795.56,33796.16,2,2,2,3,2,3,3,3,2,2,2,2,4,2,2,3,2,FALSE
"1008","0274_000221_scrubbed.wav",33796.98,33797.58,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,FALSE
"1009","0274_000221_scrubbed.wav",33810.27,33811.89,2,2,2,3,2,3,3,3,2,2,2,2,2,2,2,3,2,FALSE
"1010","0274_000221_scrubbed.wav",33946.85,33947.45,2,2,2,4,2,3,3,3,2,2,2,2,2,2,3,3,2,FALSE
"1011","0274_000221_scrubbed.wav",33970.16,33970.77,5,5,5,5,5,5,5,4,2,3,5,5,5,5,5,5,5,FALSE
"1012","0274_000221_scrubbed.wav",33978.12,33978.93,5,5,5,5,5,5,5,5,2,4,5,5,5,5,5,5,5,FALSE
"1013","0274_000221_scrubbed.wav",34079,34080.34,5,5,5,2,5,5,5,5,2,4,5,5,5,5,5,5,5,FALSE
"1014","0274_000221_scrubbed.wav",34095.19,34095.8,5,5,5,5,5,5,5,5,2,4,5,5,5,5,5,5,5,FALSE
"1015","0274_000221_scrubbed.wav",34100.59,34101.2,5,5,5,5,5,5,5,5,2,4,5,5,5,5,5,5,5,FALSE
"1016","0274_000221_scrubbed.wav",34120.31,34121.02,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"1017","0274_000221_scrubbed.wav",34122.85,34123.48,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"1018","0274_000221_scrubbed.wav",34139.47,34140.54,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,FALSE
"1019","0274_000221_scrubbed.wav",34245.23,34245.83,5,3,2,5,5,2,2,3,5,4,5,2,2,5,2,3,2,FALSE
"1020","0274_000221_scrubbed.wav",34498.13,34498.73,5,2,2,3,2,3,2,2,3,2,5,2,2,2,2,2,2,FALSE
"1021","0274_000221_scrubbed.wav",35003.61,35004.4,5,3,2,4,2,4,3,4,5,3,2,2,2,2,4,4,2,FALSE
"1022","0274_000221_scrubbed.wav",35073.01,35073.76,5,5,5,5,5,5,2,5,3,4,5,5,5,5,5,5,5,FALSE
"1023","0274_000221_scrubbed.wav",35295.77,35296.37,5,2,2,2,2,2,2,5,2,2,2,1,2,1,2,2,2,FALSE
"1024","0274_000221_scrubbed.wav",35297.17,35298.3,2,2,2,2,2,2,2,2,5,2,2,2,2,1,2,2,2,FALSE
"1025","0274_000221_scrubbed.wav",35309.13,35309.73,2,2,1,2,2,2,2,3,2,3,2,2,2,1,2,2,2,FALSE
"1026","0274_000221_scrubbed.wav",35310.98,35311.58,2,3,1,5,2,2,2,3,4,3,2,1,2,1,2,2,2,FALSE
"1027","0274_000221_scrubbed.wav",35379.68,35380.28,2,3,1,3,2,3,3,2,3,3,2,2,2,1,2,2,2,FALSE
"1028","0274_000221_scrubbed.wav",35399.79,35400.39,2,3,1,3,2,3,2,5,2,3,2,2,2,1,2,2,2,FALSE
"1029","0274_000221_scrubbed.wav",35444.13,35444.93,5,5,5,5,5,5,5,5,2,4,2,5,5,1,5,5,5,FALSE
"1030","0274_000221_scrubbed.wav",35469.21,35469.81,2,3,2,5,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"1031","0274_000221_scrubbed.wav",35514.59,35515.19,2,3,2,5,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"1032","0274_000221_scrubbed.wav",35532.23,35533,2,2,1,5,2,2,2,2,2,2,2,2,2,1,2,2,2,FALSE
"1033","0274_000221_scrubbed.wav",35541.98,35542.58,2,2,2,5,3,3,2,5,2,2,2,2,2,1,2,2,2,FALSE
"1034","0274_000221_scrubbed.wav",35554.48,35555.11,2,2,5,2,5,5,5,5,5,2,5,5,2,2,2,2,2,FALSE
"1035","0274_000221_scrubbed.wav",35560.17,35560.8,5,2,5,3,5,5,5,5,5,2,5,5,5,5,5,2,5,FALSE
"1036","0274_000221_scrubbed.wav",35654.64,35655.24,2,2,2,3,5,3,2,3,5,2,2,2,2,2,2,2,2,FALSE
"1037","0274_000221_scrubbed.wav",35660.92,35661.64,2,2,1,3,2,3,2,2,5,2,2,2,2,2,2,3,2,FALSE
"1038","0274_000221_scrubbed.wav",35675.2,35675.81,2,2,1,3,2,3,3,2,5,2,2,2,2,2,2,3,2,FALSE
"1039","0274_000221_scrubbed.wav",35679.06,35679.82,2,2,2,3,2,2,2,2,5,2,2,2,2,2,2,3,2,FALSE
"1040","0274_000221_scrubbed.wav",35682.97,35684.85,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"1041","0274_000221_scrubbed.wav",35691.62,35692.23,2,2,2,5,2,2,3,4,2,2,2,2,2,2,2,3,2,FALSE
"1042","0274_000221_scrubbed.wav",35698.61,35699.21,2,2,3,4,3,4,4,4,2,2,5,2,2,2,4,5,2,FALSE
"1043","0274_000221_scrubbed.wav",35816.14,35816.8,2,2,2,3,2,3,2,3,2,2,2,2,2,2,2,3,2,FALSE
"1044","0274_000221_scrubbed.wav",35831.2,35831.8,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,3,2,FALSE
"1045","0274_000221_scrubbed.wav",35835.75,35836.36,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"1046","0274_000221_scrubbed.wav",35836.36,35837.49,2,2,2,3,2,2,3,3,2,2,2,2,3,2,2,2,2,FALSE
"1047","0274_000221_scrubbed.wav",35838.32,35840.23,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,FALSE
"1048","0274_000221_scrubbed.wav",35841.67,35842.31,3,2,2,3,2,2,3,4,2,2,2,2,2,2,2,2,2,FALSE
"1049","0274_000221_scrubbed.wav",35844.04,35845.09,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,3,2,FALSE
"1050","0274_000221_scrubbed.wav",35846.48,35847.4,2,2,1,2,2,1,2,2,2,2,2,1,1,2,1,2,2,FALSE
"1051","0274_000221_scrubbed.wav",35850.25,35851.05,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,FALSE
"1052","0274_000221_scrubbed.wav",35851.85,35852.46,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,FALSE
"1053","0274_000221_scrubbed.wav",35854.09,35855.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"1054","0274_000221_scrubbed.wav",35858.85,35859.94,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"1055","0274_000221_scrubbed.wav",35859.94,35860.94,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"1056","0274_000221_scrubbed.wav",35862.34,35863.34,3,2,2,3,2,3,3,3,2,2,2,2,2,2,2,3,2,FALSE
"1057","0274_000221_scrubbed.wav",35863.34,35863.94,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"1058","0274_000221_scrubbed.wav",35874.87,35877.35,2,2,2,3,2,2,2,2,2,2,2,2,1,2,2,2,2,FALSE
"1059","0274_000221_scrubbed.wav",35883.57,35884.62,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"1060","0274_000221_scrubbed.wav",35901.23,35902.03,2,2,2,3,2,3,3,4,2,2,2,2,2,2,2,2,2,FALSE
"1061","0274_000221_scrubbed.wav",35906.96,35908.33,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,2,2,FALSE
"1062","0274_000221_scrubbed.wav",35910.31,35911.08,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"1063","0274_000221_scrubbed.wav",35913.24,35914.37,1,2,1,2,2,1,2,2,2,2,2,1,2,1,2,2,2,FALSE
"1064","0274_000221_scrubbed.wav",35916.69,35917.29,1,2,1,2,2,2,2,2,2,2,2,1,2,1,2,2,2,FALSE
"1065","0274_000221_scrubbed.wav",35918.63,35920.14,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2,3,2,FALSE
"1066","0274_000221_scrubbed.wav",35920.97,35922.03,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"1067","0274_000221_scrubbed.wav",35922.03,35923.23,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,FALSE
"1068","0274_000221_scrubbed.wav",35924.13,35924.73,1,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,FALSE
"1069","0274_000221_scrubbed.wav",35926.04,35927.04,1,2,2,3,2,2,2,2,4,2,2,2,2,2,2,2,2,FALSE
"1070","0274_000221_scrubbed.wav",35927.04,35929.06,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"1071","0274_000221_scrubbed.wav",35931.06,35931.86,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,FALSE
"1072","0274_000221_scrubbed.wav",35933.57,35937.27,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,FALSE
"1073","0274_000221_scrubbed.wav",35938.46,35939.81,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,FALSE
"1074","0274_000221_scrubbed.wav",35941.46,35942.06,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,FALSE
"1075","0274_000221_scrubbed.wav",35947.2,35948.06,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
"1076","0274_000221_scrubbed.wav",35949.06,35949.66,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,FALSE
