"","wav_filename","segments_filename","relabels_filename","listenerID","listen_pass","babyID","babyAge"
"1","0340_000301_scrubbed.wav","0340_000301_segments.csv","0340_000301_scrubbed_CHNrelabel_blky_3.csv","blky","3","0340",91
"2","0196_000902_scrubbed.wav","0196_000902_segments.csv","0196_000902_scrubbed_CHNrelabel_blky_1.csv","blky","1","0196",272
"3","0300_000607_scrubbed.wav","0300_000607_segments.csv","0300_000607_scrubbed_CHNrelabel_blky_1.csv","blky","1","0300",187
"4","0274_000221_scrubbed.wav","0274_000221_segments.csv","0274_000221_scrubbed_CHNrelabel_blky_3.csv","blky","3","0274",81
"5","0054_000603_scrubbed.wav","0054_000603_segments.csv","0054_000603_scrubbed_CHNrelabel_blky_1.csv","blky","1","0054",183
"6","0833_010606.wav","0833_010606_segments.csv","0833_010606_CHNrelabel_blky_3.csv","blky","3","0833",551
"7","0204_000609_scrubbed.wav","0204_000609_segments.csv","0204_000609_scrubbed_CHNrelabel_blky_1.csv","blky","1","0204",189
"8","0857_000301_scrubbed.wav","0857_000301_segments.csv","0857_000301_scrubbed_CHNrelabel_blky_3.csv","blky","3","0857",91
"9","0300_000607_scrubbed.wav","0300_000607_segments.csv","0300_000607_scrubbed_CHNrelabel_cvai_1.csv","cvai","1","0300",187
"10","0196_000902_scrubbed.wav","0196_000902_segments.csv","0196_000902_scrubbed_CHNrelabel_cvai_1.csv","cvai","1","0196",272
"11","0857_000301_scrubbed.wav","0857_000301_segments.csv","0857_000301_scrubbed_CHNrelabel_cvai_1.csv","cvai","1","0857",91
"12","0344_000913.wav","0344_000913_segments.csv","0344_000913_CHNrelabel_cvai_1.csv","cvai","1","0344",283
"13","0054_000603_scrubbed.wav","0054_000603_segments.csv","0054_000603_scrubbed_CHNrelabel_cvai_1.csv","cvai","1","0054",183
"14","0833_010606.wav","0833_010606_segments.csv","0833_010606_CHNrelabel_cvai_1.csv","cvai","1","0833",551
"15","0437_010603_scrubbed.wav","0437_010603_segments.csv","0437_010603_scrubbed_CHNrelabel_cvai_1.csv","cvai","1","0437",548
"16","0274_000221_scrubbed.wav","0274_000221_segments.csv","0274_000221_scrubbed_CHNrelabel_cvai_1.csv","cvai","1","0274",81
"17","0204_000609_scrubbed.wav","0204_000609_segments.csv","0204_000609_scrubbed_CHNrelabel_cvai_1.csv","cvai","1","0204",189
"18","0340_000301_scrubbed.wav","0340_000301_segments.csv","0340_000301_scrubbed_CHNrelabel_cvai_1.csv","cvai","1","0340",91
"19","0857_000301_scrubbed.wav","0857_000301_segments.csv","0857_000301_scrubbed_CHNrelabel_ejkq_1.csv","ejkq","1","0857",91
"20","0344_000913.wav","0344_000913_segments.csv","0344_000913_CHNrelabel_eoce_1.csv","eoce","1","0344",283
"21","0300_000607_scrubbed.wav","0300_000607_segments.csv","0300_000607_scrubbed_CHNrelabel_eoce_1.csv","eoce","1","0300",187
"22","0833_010606.wav","0833_010606_segments.csv","0833_010606_CHNrelabel_eoce_1.csv","eoce","1","0833",551
"23","0340_000301_scrubbed.wav","0340_000301_segments.csv","0340_000301_scrubbed_CHNrelabel_eoce_1.csv","eoce","1","0340",91
"24","0274_000221_scrubbed.wav","0274_000221_segments.csv","0274_000221_scrubbed_CHNrelabel_eoce_1.csv","eoce","1","0274",81
"25","0204_000609_scrubbed.wav","0204_000609_segments.csv","0204_000609_scrubbed_CHNrelabel_eoce_1.csv","eoce","1","0204",189
"26","0437_010603_scrubbed.wav","0437_010603_segments.csv","0437_010603_scrubbed_CHNrelabel_eoce_1.csv","eoce","1","0437",548
"27","0054_000603_scrubbed.wav","0054_000603_segments.csv","0054_000603_scrubbed_CHNrelabel_eoce_1.csv","eoce","1","0054",183
"28","0857_000301_scrubbed.wav","0857_000301_segments.csv","0857_000301_scrubbed_CHNrelabel_eoce_1.csv","eoce","1","0857",91
"29","0196_000902_scrubbed.wav","0196_000902_segments.csv","0196_000902_scrubbed_CHNrelabel_eoce_1.csv","eoce","1","0196",272
"30","0340_000301_scrubbed.wav","0340_000301_segments.csv","0340_000301_scrubbed_CHNrelabel_jkwa_1.csv","jkwa","1","0340",91
"31","0204_000609_scrubbed.wav","0204_000609_segments.csv","0204_000609_scrubbed_CHNrelabel_jkwa_1.csv","jkwa","1","0204",189
"32","0833_010606.wav","0833_010606_segments.csv","0833_010606_CHNrelabel_jkwa_1.csv","jkwa","1","0833",551
"33","0054_000603_scrubbed.wav","0054_000603_segments.csv","0054_000603_scrubbed_CHNrelabel_jkwa_1.csv","jkwa","1","0054",183
"34","0196_000902_scrubbed.wav","0196_000902_segments.csv","0196_000902_scrubbed_CHNrelabel_jkwa_1.csv","jkwa","1","0196",272
"35","0437_010603_scrubbed.wav","0437_010603_segments.csv","0437_010603_scrubbed_CHNrelabel_jkwa_1.csv","jkwa","1","0437",548
"36","0274_000221_scrubbed.wav","0274_000221_segments.csv","0274_000221_scrubbed_CHNrelabel_jkwa_1.csv","jkwa","1","0274",81
"37","0344_000913.wav","0344_000913_segments.csv","0344_000913_CHNrelabel_jkwa_1.csv","jkwa","1","0344",283
"38","0300_000607_scrubbed.wav","0300_000607_segments.csv","0300_000607_scrubbed_CHNrelabel_jkwa_1.csv","jkwa","1","0300",187
"39","0857_000301_scrubbed.wav","0857_000301_segments.csv","0857_000301_scrubbed_CHNrelabel_jkwa_1.csv","jkwa","1","0857",91
"40","0300_000607_scrubbed.wav","0300_000607_segments.csv","0300_000607_scrubbed_CHNrelabel_jvfs_1.csv","jvfs","1","0300",187
"41","0833_010606.wav","0833_010606_segments.csv","0833_010606_CHNrelabel_jvfs_1.csv","jvfs","1","0833",551
"42","0054_000603_scrubbed.wav","0054_000603_segments.csv","0054_000603_scrubbed_CHNrelabel_jvfs_1.csv","jvfs","1","0054",183
"43","0857_000301_scrubbed.wav","0857_000301_segments.csv","0857_000301_scrubbed_CHNrelabel_jvfs_1.csv","jvfs","1","0857",91
"44","0344_000913.wav","0344_000913_segments.csv","0344_000913_CHNrelabel_jvfs_1.csv","jvfs","1","0344",283
"45","0196_000902_scrubbed.wav","0196_000902_segments.csv","0196_000902_scrubbed_CHNrelabel_jvfs_1.csv","jvfs","1","0196",272
"46","0274_000221_scrubbed.wav","0274_000221_segments.csv","0274_000221_scrubbed_CHNrelabel_jvfs_1.csv","jvfs","1","0274",81
"47","0437_010603_scrubbed.wav","0437_010603_segments.csv","0437_010603_scrubbed_CHNrelabel_jvfs_1.csv","jvfs","1","0437",548
"48","0204_000609_scrubbed.wav","0204_000609_segments.csv","0204_000609_scrubbed_CHNrelabel_jvfs_1.csv","jvfs","1","0204",189
"49","0340_000301_scrubbed.wav","0340_000301_segments.csv","0340_000301_scrubbed_CHNrelabel_jvfs_1.csv","jvfs","1","0340",91
"50","0344_000913.wav","0344_000913_segments.csv","0344_000913_CHNrelabel_jvfs_2.csv","jvfs","2","0344",283
"51","0857_000301_scrubbed.wav","0857_000301_segments.csv","0857_000301_scrubbed_CHNrelabel_jvfs_2.csv","jvfs","2","0857",91
"52","0196_000902_scrubbed.wav","0196_000902_segments.csv","0196_000902_scrubbed_CHNrelabel_jvfs_2.csv","jvfs","2","0196",272
"53","0340_000301_scrubbed.wav","0340_000301_segments.csv","0340_000301_scrubbed_CHNrelabel_kfav_2.csv","kfav","2","0340",91
"54","0204_000609_scrubbed.wav","0204_000609_segments.csv","0204_000609_scrubbed_CHNrelabel_kfav_1.csv","kfav","1","0204",189
"55","0054_000603_scrubbed.wav","0054_000603_segments.csv","0054_000603_scrubbed_CHNrelabel_kfav_1.csv","kfav","1","0054",183
"56","0857_000301_scrubbed.wav","0857_000301_segments.csv","0857_000301_scrubbed_CHNrelabel_kfav_2.csv","kfav","2","0857",91
"57","0300_000607_scrubbed.wav","0300_000607_segments.csv","0300_000607_scrubbed_CHNrelabel_kfav_1.csv","kfav","1","0300",187
"58","0196_000902_scrubbed.wav","0196_000902_segments.csv","0196_000902_scrubbed_CHNrelabel_kfav_1.csv","kfav","1","0196",272
"59","0274_000221_scrubbed.wav","0274_000221_segments.csv","0274_000221_scrubbed_CHNrelabel_kfav_2.csv","kfav","2","0274",81
"60","0833_010606.wav","0833_010606_segments.csv","0833_010606_CHNrelabel_kfav_3.csv","kfav","3","0833",551
"61","0274_000221_scrubbed.wav","0274_000221_segments.csv","0274_000221_scrubbed_CHNrelabel_lant_1.csv","lant","1","0274",81
"62","0196_000902_scrubbed.wav","0196_000902_segments.csv","0196_000902_scrubbed_CHNrelabel_lant_1.csv","lant","1","0196",272
"63","0054_000603_scrubbed.wav","0054_000603_segments.csv","0054_000603_scrubbed_CHNrelabel_lant_1.csv","lant","1","0054",183
"64","0857_000301_scrubbed.wav","0857_000301_segments.csv","0857_000301_scrubbed_CHNrelabel_lant_1.csv","lant","1","0857",91
"65","0344_000913.wav","0344_000913_segments.csv","0344_000913_CHNrelabel_lant_1.csv","lant","1","0344",283
"66","0437_010603_scrubbed.wav","0437_010603_segments.csv","0437_010603_scrubbed_CHNrelabel_lant_1.csv","lant","1","0437",548
"67","0340_000301_scrubbed.wav","0340_000301_segments.csv","0340_000301_scrubbed_CHNrelabel_lant_1.csv","lant","1","0340",91
"68","0204_000609_scrubbed.wav","0204_000609_segments.csv","0204_000609_scrubbed_CHNrelabel_lant_1.csv","lant","1","0204",189
"69","0300_000607_scrubbed.wav","0300_000607_segments.csv","0300_000607_scrubbed_CHNrelabel_lant_1.csv","lant","1","0300",187
"70","0833_010606.wav","0833_010606_segments.csv","0833_010606_CHNrelabel_lant_1.csv","lant","1","0833",551
"71","0437_010603_scrubbed.wav","0437_010603_segments.csv","0437_010603_scrubbed_CHNrelabel_lant_2.csv","lant","2","0437",548
"72","0274_000221_scrubbed.wav","0274_000221_segments.csv","0274_000221_scrubbed_CHNrelabel_lant_2.csv","lant","2","0274",81
"73","0340_000301_scrubbed.wav","0340_000301_segments.csv","0340_000301_scrubbed_CHNrelabel_lant_2.csv","lant","2","0340",91
"74","0833_010606.wav","0833_010606_segments.csv","0833_010606_CHNrelabel_lant_2.csv","lant","2","0833",551
"75","0857_000301_scrubbed.wav","0857_000301_segments.csv","0857_000301_scrubbed_CHNrelabel_lant_2.csv","lant","2","0857",91
"76","0300_000607_scrubbed.wav","0300_000607_segments.csv","0300_000607_scrubbed_CHNrelabel_lant_2.csv","lant","2","0300",187
"77","0344_000913.wav","0344_000913_segments.csv","0344_000913_CHNrelabel_lant_2.csv","lant","2","0344",283
"78","0204_000609_scrubbed.wav","0204_000609_segments.csv","0204_000609_scrubbed_CHNrelabel_lant_2.csv","lant","2","0204",189
"79","0196_000902_scrubbed.wav","0196_000902_segments.csv","0196_000902_scrubbed_CHNrelabel_lant_2.csv","lant","2","0196",272
"80","0054_000603_scrubbed.wav","0054_000603_segments.csv","0054_000603_scrubbed_CHNrelabel_lant_2.csv","lant","2","0054",183
"81","0340_000301_scrubbed.wav","0340_000301_segments.csv","0340_000301_scrubbed_CHNrelabel_lplf_2.csv","lplf","2","0340",91
"82","0204_000609_scrubbed.wav","0204_000609_segments.csv","0204_000609_scrubbed_CHNrelabel_lplf_1.csv","lplf","1","0204",189
"83","0054_000603_scrubbed.wav","0054_000603_segments.csv","0054_000603_scrubbed_CHNrelabel_lplf_1.csv","lplf","1","0054",183
"84","0857_000301_scrubbed.wav","0857_000301_segments.csv","0857_000301_scrubbed_CHNrelabel_lskw_1.csv","lskw","1","0857",91
"85","0274_000221_scrubbed.wav","0274_000221_segments.csv","0274_000221_scrubbed_CHNrelabel_lskw_1.csv","lskw","1","0274",81
"86","0437_010603_scrubbed.wav","0437_010603_segments.csv","0437_010603_scrubbed_CHNrelabel_lskw_1.csv","lskw","1","0437",548
"87","0340_000301_scrubbed.wav","0340_000301_segments.csv","0340_000301_scrubbed_CHNrelabel_lskw_1.csv","lskw","1","0340",91
"88","0054_000603_scrubbed.wav","0054_000603_segments.csv","0054_000603_scrubbed_CHNrelabel_lskw_1.csv","lskw","1","0054",183
"89","0196_000902_scrubbed.wav","0196_000902_segments.csv","0196_000902_scrubbed_CHNrelabel_lskw_1.csv","lskw","1","0196",272
"90","0204_000609_scrubbed.wav","0204_000609_segments.csv","0204_000609_scrubbed_CHNrelabel_lskw_1.csv","lskw","1","0204",189
"91","0833_010606.wav","0833_010606_segments.csv","0833_010606_CHNrelabel_lskw_1.csv","lskw","1","0833",551
"92","0300_000607_scrubbed.wav","0300_000607_segments.csv","0300_000607_scrubbed_CHNrelabel_lskw_1.csv","lskw","1","0300",187
"93","0344_000913.wav","0344_000913_segments.csv","0344_000913_CHNrelabel_lskw_1.csv","lskw","1","0344",283
"94","0344_000913.wav","0344_000913_segments.csv","0344_000913_CHNrelabel_lyur_1.csv","lyur","1","0344",283
"95","0857_000301_scrubbed.wav","0857_000301_segments.csv","0857_000301_scrubbed_CHNrelabel_lyur_1.csv","lyur","1","0857",91
"96","0204_000609_scrubbed.wav","0204_000609_segments.csv","0204_000609_scrubbed_CHNrelabel_anusreedhara22_1.csv","mrkf","1","0204",189
"97","0196_000902_scrubbed.wav","0196_000902_segments.csv","0196_000902_scrubbed_CHNrelabel_anusreedhara22_1.csv","mrkf","1","0196",272
"98","0833_010606.wav","0833_010606_segments.csv","0833_010606_CHNrelabel_anusreedhara22_1.csv","mrkf","1","0833",551
"99","0054_000603_scrubbed.wav","0054_000603_segments.csv","0054_000603_scrubbed_CHNrelabel_anusreedhara22_1.csv","mrkf","1","0054",183
"100","0344_000913.wav","0344_000913_segments.csv","0344_000913_CHNrelabel_anusreedhara22_1.csv","mrkf","1","0344",283
"101","0437_010603_scrubbed.wav","0437_010603_segments.csv","0437_010603_scrubbed_CHNrelabel_anusreedhara22_1.csv","mrkf","1","0437",548
"102","0300_000607_scrubbed.wav","0300_000607_segments.csv","0300_000607_scrubbed_CHNrelabel_anusreedhara22_1.csv","mrkf","1","0300",187
"103","0054_000603_scrubbed.wav","0054_000603_segments.csv","0054_000603_scrubbed_CHNrelabel_pdav_1.csv","pdav","1","0054",183
