"l","run","baby","a","this_entropy","this_meandist"
"1","1","54","6","5.32083638851248","3.65645583620356"
"1","1","196","9","5.30490405445593","3.37002772325084"
"1","1","204","6","5.52449615858353","3.31443206990893"
"1","1","274","3","4.77525193191254","3.30977916359943"
"1","1","300","6","5.25036306443967","3.26836482629702"
"1","1","340","3","5.15223221406795","3.31515331033349"
"1","1","344","9","4.71244678337316","3.1610667634754"
"1","1","437","18","5.28891563028908","3.07976771278343"
"1","1","833","18","5.26255302036046","2.79407346348526"
"1","1","857","3","5.16440688470092","3.23807150838705"
"1","2","54","6","5.33804930335825","3.62521787412267"
"1","2","196","9","5.23309905022664","3.41890244375355"
"1","2","204","6","5.6735163911522","3.26297157837026"
"1","2","274","3","4.70137563421779","3.18908686497269"
"1","2","300","6","4.90235943233517","3.01848796674633"
"1","2","340","3","5.08944011338457","3.50836062239144"
"1","2","344","9","4.83969244296099","3.07039098991714"
"1","2","437","18","5.33243094817841","3.06492815449386"
"1","2","833","18","5.21926902359432","2.91084272291344"
"1","2","857","3","5.31106636391215","3.09632813592991"
"1","3","54","6","5.37711609009499","3.57665832798895"
"1","3","196","9","5.37123219381581","3.37270542057885"
"1","3","204","6","5.63754535685186","3.3963710789461"
"1","3","274","3","4.66081195648261","3.35664097859967"
"1","3","300","6","5.19206434015206","3.30778601845235"
"1","3","340","3","5.14978339050672","3.34820827252835"
"1","3","344","9","4.94778289588871","3.38487241056354"
"1","3","437","18","5.19035163718433","2.83831176806457"
"1","3","833","18","5.38346460987144","3.03848248423273"
"1","3","857","3","5.16356903988652","2.96674094781179"
"1","4","54","6","5.23648256881158","3.60440011626219"
"1","4","196","9","5.11962067082733","3.53201239688774"
"1","4","204","6","5.51805721268656","3.38064049105876"
"1","4","274","3","4.49078782831363","3.08715711411196"
"1","4","300","6","4.9215356660521","3.47664653885801"
"1","4","340","3","5.07277101453964","3.45573230831362"
"1","4","344","9","4.63556464345795","3.08932252232389"
"1","4","437","18","5.29877804573222","3.18287277209394"
"1","4","833","18","5.02901968978923","2.92756874033477"
"1","4","857","3","5.04938728881708","3.21212717036585"
"1","5","54","6","5.42467821410735","3.67455044272237"
"1","5","196","9","5.45433273787574","3.32266450760364"
"1","5","204","6","5.68074857856349","3.3516581222204"
"1","5","274","3","4.4647195253366","2.99480775926313"
"1","5","300","6","4.8599331724481","3.41712604836685"
"1","5","340","3","5.09396679413916","3.63500476510716"
"1","5","344","9","4.72494271498417","2.67494073601746"
"1","5","437","18","5.32271348776216","3.17282651119849"
"1","5","833","18","5.37362911575399","2.87218159636956"
"1","5","857","3","5.16582703934704","3.36255179657268"
"1","6","54","6","5.18440444095091","3.61752973741864"
"1","6","196","9","5.43317452991597","3.13596345044443"
"1","6","204","6","5.6993097708297","3.47603013181721"
"1","6","274","3","4.66746442627722","2.97955526323687"
"1","6","300","6","4.82932365124766","3.49561390175613"
"1","6","340","3","5.13670677594926","3.25251858223052"
"1","6","344","9","4.69055109822663","3.0961213366855"
"1","6","437","18","5.24790579973153","2.88357401297419"
"1","6","833","18","5.37180041240436","2.76943069255415"
"1","6","857","3","5.02213264245453","3.05511461381287"
"1","7","54","6","5.25473369593896","3.8095174983418"
"1","7","196","9","5.28289666807772","3.20812913744391"
"1","7","204","6","5.59491639469984","3.47033842938691"
"1","7","274","3","4.48934122021885","3.22631338408519"
"1","7","300","6","5.25635540697831","3.56183639268608"
"1","7","340","3","5.106422283221","3.52445934027595"
"1","7","344","9","4.49732778614099","3.05479905495697"
"1","7","437","18","5.24460924625594","2.90823555468294"
"1","7","833","18","5.18497275988852","2.86257388554754"
"1","7","857","3","5.26589139689407","3.30431585402694"
"1","8","54","6","5.151116520087","3.74608114061268"
"1","8","196","9","5.32742109719558","3.28542749679925"
"1","8","204","6","5.52780406670825","3.32334694700047"
"1","8","274","3","4.45905619062062","3.27975476226176"
"1","8","300","6","5.20168426074921","3.39622456678492"
"1","8","340","3","5.12605350181613","3.47538753653977"
"1","8","344","9","4.71095072879273","2.9325684611961"
"1","8","437","18","5.35059184034896","3.14776526704735"
"1","8","833","18","5.22911887943991","2.94380697585321"
"1","8","857","3","5.08938320413505","3.26844602299259"
"1","9","54","6","5.42136575417498","3.57930221901666"
"1","9","196","9","5.40761907259248","3.24581236980847"
"1","9","204","6","5.59920590307997","3.22425382564627"
"1","9","274","3","4.70707243189301","3.13643159285481"
"1","9","300","6","4.94778192058916","3.33570009650302"
"1","9","340","3","5.28437124972073","3.46230930339403"
"1","9","344","9","4.80828523930781","3.12293948153851"
"1","9","437","18","5.31598604293979","3.12122554417498"
"1","9","833","18","5.39414263632888","3.12722979754848"
"1","9","857","3","5.18349218722052","3.25949470740702"
"1","10","54","6","5.6093999347907","3.48124789656616"
"1","10","196","9","5.36778321714028","3.33639181353225"
"1","10","204","6","5.64812471105748","3.28844400352577"
"1","10","274","3","4.81958695658815","3.28234958003608"
"1","10","300","6","4.95493805150503","3.31266949868193"
"1","10","340","3","5.26106044457492","3.45427264816858"
"1","10","344","9","4.7802154388171","2.92837861695216"
"1","10","437","18","5.41905185866536","3.14155152525293"
"1","10","833","18","5.38706891666561","3.06139154955197"
"1","10","857","3","5.3575299689553","3.2807385489841"
"2","1","54","6","5.4148110956283","3.51557392494847"
"2","1","196","9","5.47513097985548","3.06101970509859"
"2","1","204","6","5.71219712987197","3.31177881812291"
"2","1","274","3","4.40393222536946","3.32050180519108"
"2","1","300","6","4.700749252875","3.13005207951451"
"2","1","340","3","5.15976275095009","3.52064240462687"
"2","1","344","9","4.73577224756099","2.66944034567997"
"2","1","437","18","5.32500666789668","3.00292959650194"
"2","1","833","18","5.43056858983316","2.81094110441772"
"2","1","857","3","5.35825784472142","3.21074199977813"
"2","2","54","6","5.45073077118612","3.46852789721195"
"2","2","196","9","5.64472175758714","3.04696732278243"
"2","2","204","6","5.78864872554577","3.20053375403756"
"2","2","274","3","4.51203474989456","3.28214689550739"
"2","2","300","6","5.33375217929377","3.12051683564135"
"2","2","340","3","5.41684510889635","3.47129466220385"
"2","2","344","9","4.93838116691505","2.864388814079"
"2","2","437","18","5.43541077305738","3.10632665718355"
"2","2","833","18","5.55008437379048","3.11096214651555"
"2","2","857","3","5.43265866419089","3.06011545955503"
"2","3","54","6","5.59065823281521","3.34238752831421"
"2","3","196","9","5.47748666451982","3.21828579830995"
"2","3","204","6","5.62752364932101","3.40417864107788"
"2","3","274","3","4.64236660322669","2.78037446253911"
"2","3","300","6","5.041521874829","3.43815876205344"
"2","3","340","3","5.40725410915352","3.493434223916"
"2","3","344","9","4.81756092198109","3.04729779068768"
"2","3","437","18","5.35702512763991","3.09669741532852"
"2","3","833","18","5.46580656435989","2.97321704022622"
"2","3","857","3","5.20317911610645","3.11463479927805"
"2","4","54","6","5.30610277800481","3.22103335628363"
"2","4","196","9","5.46408140636916","3.08423806017731"
"2","4","204","6","5.68606392500546","3.43053348170824"
"2","4","274","3","4.735677389256","3.05288679689614"
"2","4","300","6","5.39252091728383","3.30196352267117"
"2","4","340","3","5.20163841418604","3.17969584873442"
"2","4","344","9","4.88286064642073","2.88084792751834"
"2","4","437","18","5.35327829569126","3.07897401987773"
"2","4","833","18","5.67987883806924","3.03630004177324"
"2","4","857","3","4.93610658645679","2.86912596468778"
"2","5","54","6","5.3836792054059","3.40058821737166"
"2","5","196","9","5.5257102098371","2.97200110069998"
"2","5","204","6","5.64819404395021","3.15543206510604"
"2","5","274","3","4.63238172690924","3.51618372068093"
"2","5","300","6","5.45618344121457","3.14666992129846"
"2","5","340","3","4.93479705822307","3.31186685388134"
"2","5","344","9","4.86328076702692","2.89949645973921"
"2","5","437","18","5.39475893760362","3.08441378645615"
"2","5","833","18","5.49825335382162","3.01107134923168"
"2","5","857","3","5.27453214148899","2.98686510988681"
"2","6","54","6","5.45506319922166","3.75460538181228"
"2","6","196","9","5.35518371668359","3.24021629882087"
"2","6","204","6","5.48560736553318","3.28091724075643"
"2","6","274","3","4.70876713295908","3.15578293269231"
"2","6","300","6","4.78856430860115","3.6114684274748"
"2","6","340","3","4.95554217630279","3.50491901621296"
"2","6","344","9","4.5615301971646","2.86972032125276"
"2","6","437","18","5.40528270499518","3.17495469702619"
"2","6","833","18","5.2311955077515","2.79334693859529"
"2","6","857","3","5.20039444664377","3.27094528510637"
"2","7","54","6","5.32314078170868","3.35953410287888"
"2","7","196","9","5.26381067318909","2.95141031332927"
"2","7","204","6","5.67555180023516","3.23933478880725"
"2","7","274","3","4.76604598676421","3.17169393697922"
"2","7","300","6","5.25613405342507","3.32530694926857"
"2","7","340","3","5.20268636232878","3.70904568435198"
"2","7","344","9","4.73087770032727","2.8206081978596"
"2","7","437","18","5.22694601636143","2.93286136312325"
"2","7","833","18","5.38692710297654","2.87189561495047"
"2","7","857","3","5.29581920831948","3.22023422609765"
"2","8","54","6","5.31737554664718","3.43653482109447"
"2","8","196","9","5.47935995316149","2.89221887790821"
"2","8","204","6","5.68740399506859","3.2782225192983"
"2","8","274","3","4.49979849991314","2.81560750295866"
"2","8","300","6","5.34134775079733","3.11796917307436"
"2","8","340","3","5.36595983757237","3.37100391497823"
"2","8","344","9","4.87020986936859","3.08965277763126"
"2","8","437","18","5.4251087251513","2.99141370823823"
"2","8","833","18","5.60702519514935","2.97786389183275"
"2","8","857","3","5.27078656412791","3.16571521624229"
"2","9","54","6","5.39250383457181","3.42425878396977"
"2","9","196","9","5.46812798906062","2.95003301925357"
"2","9","204","6","5.6586717722658","3.21341713535526"
"2","9","274","3","4.69197240235998","3.20074052322821"
"2","9","300","6","4.71612416721297","3.06722385114695"
"2","9","340","3","5.32420409302836","3.42188168842712"
"2","9","344","9","4.95241668742339","2.82689150565204"
"2","9","437","18","5.2940329603859","2.96340486986052"
"2","9","833","18","5.43841034345332","2.75255221093781"
"2","9","857","3","5.21337579251337","3.15768104750632"
"2","10","54","6","5.16561925801308","3.39914173286624"
"2","10","196","9","5.44619724577091","3.06336569340589"
"2","10","204","6","5.59272961099907","3.42182742826412"
"2","10","274","3","4.65483360287684","2.94980004295502"
"2","10","300","6","5.31825970301261","3.35044980119119"
"2","10","340","3","5.13504953851181","3.38255210019914"
"2","10","344","9","4.7304493741948","2.95087836578386"
"2","10","437","18","5.40070306422213","3.01490200903002"
"2","10","833","18","5.55522388619429","2.93754978682805"
"2","10","857","3","5.31064900169078","3.30462398922023"
"3","1","54","6","5.45343257844677","3.32579722307807"
"3","1","196","9","5.43205174112643","2.92123677708614"
"3","1","204","6","5.72431405182343","3.41206008878326"
"3","1","274","3","4.59686582507576","3.20231694342812"
"3","1","300","6","5.50250536974521","3.18480016339712"
"3","1","340","3","5.37961325515605","3.53680094874648"
"3","1","344","9","4.83278228691279","2.98053695118749"
"3","1","437","18","5.44226681948969","2.94327169533059"
"3","1","833","18","5.557562533933","2.892514167085"
"3","1","857","3","5.13930645843881","3.03071871554749"
"3","2","54","6","5.45817404749208","3.3589616161"
"3","2","196","9","5.53688078208831","3.11378386241736"
"3","2","204","6","5.76449909108768","3.52630536077499"
"3","2","274","3","4.79165410225335","3.3196085278037"
"3","2","300","6","5.46554961911135","3.39309252386766"
"3","2","340","3","5.26346126273664","3.44147427545395"
"3","2","344","9","4.9720476953844","2.86080455108496"
"3","2","437","18","5.58395872976555","3.30873419999303"
"3","2","833","18","5.57124937706668","3.06858763867439"
"3","2","857","3","5.48940707341665","3.16316481125526"
"3","3","54","6","5.39649509190118","3.60272561532868"
"3","3","196","9","5.32365833263777","3.0395048797687"
"3","3","204","6","5.70882687117969","3.50169435294209"
"3","3","274","3","4.60653195771198","2.96517746849336"
"3","3","300","6","5.07336225429216","3.64070469323288"
"3","3","340","3","5.36269543198247","3.31696201934594"
"3","3","344","9","4.75649372504426","2.72227013652882"
"3","3","437","18","5.46699785685327","3.21901453352972"
"3","3","833","18","5.39202508363292","2.89661640055909"
"3","3","857","3","5.10088775110811","3.2056960801881"
"3","4","54","6","5.50578824954368","3.50166816859426"
"3","4","196","9","5.44118742216199","2.99120897638761"
"3","4","204","6","5.8500813679562","3.40893475321341"
"3","4","274","3","4.72581598307095","3.07380229982062"
"3","4","300","6","5.45463511245794","3.35684337285805"
"3","4","340","3","5.49261193720334","3.66380458232673"
"3","4","344","9","4.96403324122661","3.11200377572082"
"3","4","437","18","5.43627489166286","2.96641613637235"
"3","4","833","18","5.49321718525454","2.89410840295205"
"3","4","857","3","5.43418171462167","3.262629754609"
"3","5","54","6","5.52553114243271","3.47450878333352"
"3","5","196","9","5.28978107316136","3.03008490794092"
"3","5","204","6","5.69717015747062","3.5507275121695"
"3","5","274","3","4.65188756726482","3.14527502772362"
"3","5","300","6","5.05478086473859","3.22514941760324"
"3","5","340","3","5.21499639694292","3.58983331448078"
"3","5","344","9","4.83762413534964","2.7310976515255"
"3","5","437","18","5.41201968895109","3.19234458996622"
"3","5","833","18","5.33551029037997","3.08447202573857"
"3","5","857","3","5.22323776457974","3.12967822835945"
"3","6","54","6","5.43479814876999","3.45875808577381"
"3","6","196","9","5.42165873853896","3.06781774727781"
"3","6","204","6","5.70167164665764","3.54421908214467"
"3","6","274","3","4.65162466648641","2.8739372867294"
"3","6","300","6","4.85873791695077","3.3620706547072"
"3","6","340","3","5.34868124079792","3.19490445670218"
"3","6","344","9","4.76043916404352","2.70523118240189"
"3","6","437","18","5.43409432944357","3.351034824641"
"3","6","833","18","5.53323576126554","2.86392797790847"
"3","6","857","3","5.14926225585677","3.04410209086916"
"3","7","54","6","5.48423793780464","3.38443822439389"
"3","7","196","9","5.27990293810673","2.98950886192116"
"3","7","204","6","5.53813745142467","3.33763112543305"
"3","7","274","3","4.687919499489","2.97761955136189"
"3","7","300","6","5.29271737208321","3.18903855617481"
"3","7","340","3","5.38080622785365","3.21066504243918"
"3","7","344","9","4.89781258474411","2.84872150224185"
"3","7","437","18","5.40522063758267","3.2186230262006"
"3","7","833","18","5.36313596099432","2.87408028790309"
"3","7","857","3","5.23455829734785","3.04281543171453"
"3","8","54","6","5.55216514439138","3.58344612125114"
"3","8","196","9","5.28527609658991","3.03249419404589"
"3","8","204","6","5.61384140993553","3.42485466145774"
"3","8","274","3","4.70015776263108","2.8938634907496"
"3","8","300","6","4.94770542865723","3.264915478046"
"3","8","340","3","5.34329422183225","3.52247432057591"
"3","8","344","9","4.97235170799396","2.85965898967617"
"3","8","437","18","5.55163669150126","3.2982956919535"
"3","8","833","18","5.50373178594722","2.90733551395482"
"3","8","857","3","5.1988683548021","3.22069972339632"
"3","9","54","6","5.61184889906103","3.23548946217695"
"3","9","196","9","5.39078245331735","3.06920800567431"
"3","9","204","6","5.68922227234895","3.42165214908264"
"3","9","274","3","4.7667535659123","2.92407838940489"
"3","9","300","6","5.04323174667625","3.28387043415389"
"3","9","340","3","5.3454731883443","3.19262259430913"
"3","9","344","9","4.76341514232148","2.81856846922169"
"3","9","437","18","5.5477843943293","3.08709179960489"
"3","9","833","18","5.43879177115353","2.83322902154846"
"3","9","857","3","5.21490474038874","3.1504616195149"
"3","10","54","6","5.4829242673447","3.32145220556098"
"3","10","196","9","5.26750412939395","2.7702640986945"
"3","10","204","6","5.73749564450318","3.53184026476793"
"3","10","274","3","4.94598363922961","2.97232038398499"
"3","10","300","6","5.07069298016298","2.97322989847168"
"3","10","340","3","5.22345439147823","3.38866712267972"
"3","10","344","9","4.92785696915907","2.95571317490525"
"3","10","437","18","5.55803735034159","3.05665878498031"
"3","10","833","18","5.37959912691892","2.93610999531798"
"3","10","857","3","5.2195238451271","2.86623506498103"
"4","1","54","6","5.71662172922077","3.46899340004725"
"4","1","196","9","5.5696538551705","3.13615912504653"
"4","1","204","6","5.76886521426623","3.29093954561314"
"4","1","274","3","4.6152590602203","2.98207119000353"
"4","1","300","6","5.34551542182425","3.57949290861992"
"4","1","340","3","5.40736029005969","3.39861577518672"
"4","1","344","9","5.2207889553678","2.9240972936552"
"4","1","437","18","5.58068195529758","3.17372475537173"
"4","1","833","18","5.64392209057428","2.90354025546775"
"4","1","857","3","5.61788224585626","3.27957667464381"
"4","2","54","6","5.66048862184315","3.50911389250942"
"4","2","196","9","5.61827404287338","3.00352363021073"
"4","2","204","6","5.75291063132316","3.37239840157994"
"4","2","274","3","4.81584907260697","2.80288299975977"
"4","2","300","6","5.32153600257951","3.49731464669421"
"4","2","340","3","5.67499631026808","3.30392637786132"
"4","2","344","9","5.22163994857431","2.98504018465458"
"4","2","437","18","5.53992942876377","3.0752033545511"
"4","2","833","18","5.57384830208496","2.93433152083049"
"4","2","857","3","5.36675856524916","3.33816870203017"
"4","3","54","6","5.54663874506764","3.42625704178168"
"4","3","196","9","5.41469409619077","3.11311765700941"
"4","3","204","6","5.6583109526303","3.34206404157246"
"4","3","274","3","4.88111599997372","3.1126701484031"
"4","3","300","6","5.38961494720802","3.51647502160054"
"4","3","340","3","5.43490896365327","3.51283709919093"
"4","3","344","9","4.8909284325311","3.15513455836216"
"4","3","437","18","5.48070234667377","3.0967266417973"
"4","3","833","18","5.4511582690346","2.97192853690147"
"4","3","857","3","5.2942990236716","3.05199480535786"
"4","4","54","6","5.5624332607348","3.40835470122142"
"4","4","196","9","5.52418510928473","3.19819289324247"
"4","4","204","6","5.78780741092177","3.44419755682544"
"4","4","274","3","4.77899182905438","2.91760065941741"
"4","4","300","6","5.38258558198776","3.42125173466782"
"4","4","340","3","5.36738623556055","3.33523232506596"
"4","4","344","9","5.15818531851759","2.9651670869815"
"4","4","437","18","5.52461987360708","3.39103441367145"
"4","4","833","18","5.37551945576349","3.06541663353897"
"4","4","857","3","5.34979200809605","3.23963083166888"
"4","5","54","6","5.54527879087185","3.31193172712635"
"4","5","196","9","5.47912381761562","3.26474266959657"
"4","5","204","6","5.79670142485795","3.33955205157965"
"4","5","274","3","4.8867793346897","2.91070838575374"
"4","5","300","6","5.50404879935144","3.49167325706077"
"4","5","340","3","5.51964221930108","3.37838905787705"
"4","5","344","9","4.96823656013123","3.09291447748463"
"4","5","437","18","5.5267862540632","3.22519476181883"
"4","5","833","18","5.39044378691851","2.85951364708653"
"4","5","857","3","5.28611406157882","2.98778726076383"
"4","6","54","6","5.72592274559549","3.24862463445748"
"4","6","196","9","5.51513680713491","3.19066721061055"
"4","6","204","6","5.80017100183348","3.38664590309904"
"4","6","274","3","4.63559640125177","2.67690355579122"
"4","6","300","6","5.21417645704925","3.68498144331845"
"4","6","340","3","5.61235030991573","3.3669751603905"
"4","6","344","9","5.20372688700314","3.38918697259377"
"4","6","437","18","5.60731344219936","3.27288383924105"
"4","6","833","18","5.46820759096313","2.8777143323683"
"4","6","857","3","5.38888081539995","3.1693869846542"
"4","7","54","6","5.64592946712449","3.26646932993561"
"4","7","196","9","5.54879251910191","3.04863631709055"
"4","7","204","6","5.81279499558512","3.35862778004955"
"4","7","274","3","4.62026693389957","2.7928483385679"
"4","7","300","6","5.45789154534148","3.28003578080477"
"4","7","340","3","5.71272010590178","3.18464601288003"
"4","7","344","9","5.0277929495883","3.04881682409857"
"4","7","437","18","5.46433722903902","2.97058866273243"
"4","7","833","18","5.53866796995269","2.97643501183576"
"4","7","857","3","5.41096252708343","2.93587736816351"
"4","8","54","6","5.60363237640527","3.29254829237896"
"4","8","196","9","5.62075796509423","3.15615298021116"
"4","8","204","6","5.81783089873022","3.26375703602343"
"4","8","274","3","4.8895300967529","2.92857479693351"
"4","8","300","6","5.29686386243589","3.4779976114074"
"4","8","340","3","5.4404361745337","3.11855087211576"
"4","8","344","9","5.32623856281686","2.84158850041715"
"4","8","437","18","5.61590651323153","3.25849747766836"
"4","8","833","18","5.58687391712198","2.9449058334999"
"4","8","857","3","5.38641874507439","3.35038045506015"
"4","9","54","6","5.54123223408299","3.45661439781662"
"4","9","196","9","5.14011875106806","3.02782119994965"
"4","9","204","6","5.53165610760837","3.24989441575217"
"4","9","274","3","4.85916149924469","2.58628630761149"
"4","9","300","6","5.10729264839406","3.2656549201016"
"4","9","340","3","5.30310263792669","3.53035258887009"
"4","9","344","9","5.03840023667732","2.89548610945826"
"4","9","437","18","5.22904019578015","2.99029329902193"
"4","9","833","18","5.23857040431394","2.6968429095457"
"4","9","857","3","5.1355030688704","3.03795947709899"
"4","10","54","6","5.54845574602058","3.3318524277533"
"4","10","196","9","5.19165013892786","3.11186678299539"
"4","10","204","6","5.52959164687561","3.22693877155045"
"4","10","274","3","4.77721084560659","2.82140249670489"
"4","10","300","6","5.24369929147185","3.43084791624716"
"4","10","340","3","5.24749121604587","3.41108334717308"
"4","10","344","9","4.9075959272667","3.06982062065048"
"4","10","437","18","5.42306102688693","3.12727851208129"
"4","10","833","18","5.42647746650626","2.8538769310868"
"4","10","857","3","5.2291876659634","2.97437554700626"
"5","1","54","6","5.56776915899604","3.59990111823166"
