"l","run","baby","a","this_entropy","this_meandist"
"5","1","196","9","5.61512331843613","3.21828033682115"
"5","1","204","6","5.69753979313897","3.55547810933693"
"5","1","274","3","4.76431782273889","3.01099114527822"
"5","1","300","6","5.3818295791986","3.59619192744365"
"5","1","340","3","5.44280622371092","3.44759734610324"
"5","1","344","9","5.25934979680238","3.12292381416892"
"5","1","437","18","5.44206714375805","3.28599699987353"
"5","1","833","18","5.57120886477279","3.00176520631455"
"5","1","857","3","5.3579605130757","3.71674424708325"
"5","2","54","6","5.63139175512378","3.55112588763298"
"5","2","196","9","5.52905424391407","3.2602752213137"
"5","2","204","6","5.72241893900414","3.45716268047031"
"5","2","274","3","4.75664476806705","3.04135663041748"
"5","2","300","6","5.39147405824582","3.3963881562922"
"5","2","340","3","5.51689055544437","3.35639163401118"
"5","2","344","9","5.37452625951624","3.55422712102329"
"5","2","437","18","5.41914694257836","3.08273584681074"
"5","2","833","18","5.59753191621613","3.05073694828257"
"5","2","857","3","5.56691918709433","3.54481557024862"
"5","3","54","6","5.61747269342758","3.22569473281414"
"5","3","196","9","5.61692944212799","3.47721325597092"
"5","3","204","6","5.62807452712116","3.31420808540707"
"5","3","274","3","4.85389072478701","2.64390351782368"
"5","3","300","6","5.54332543653666","3.39911387915451"
"5","3","340","3","5.39879378924623","3.19475140500615"
"5","3","344","9","5.34793898008192","3.49470961813316"
"5","3","437","18","5.59751035453305","3.14039190718655"
"5","3","833","18","5.64221772153957","3.31377457480398"
"5","3","857","3","5.40712573021743","2.95373178570909"
"5","4","54","6","5.63537753542006","3.53094276470633"
"5","4","196","9","5.44527153402301","3.14809237561836"
"5","4","204","6","5.71050118373768","3.52563733288286"
"5","4","274","3","4.87609261717624","3.05687259363411"
"5","4","300","6","5.29311564347975","3.44325447506637"
"5","4","340","3","5.47300565892036","3.42664750187384"
"5","4","344","9","5.37376878436323","3.00751807230814"
"5","4","437","18","5.49339724419964","3.24780731231267"
"5","4","833","18","5.56477773692407","3.07078678846452"
"5","4","857","3","5.56088293353104","3.44650903338778"
"5","5","54","6","5.62874449856742","3.45833814907044"
"5","5","196","9","5.46481125548564","3.21877229656473"
"5","5","204","6","5.68948922981432","3.37541731558204"
"5","5","274","3","4.89397555988217","2.80583903314736"
"5","5","300","6","5.59515674904129","3.39856919406407"
"5","5","340","3","5.44022175957032","3.40254478338938"
"5","5","344","9","5.18601718358635","3.20379230745348"
"5","5","437","18","5.50388133527038","2.9932803224223"
"5","5","833","18","5.52123012338895","2.97963452866655"
"5","5","857","3","5.47463806777665","3.14631643488554"
"5","6","54","6","5.41691342378181","3.5179193585412"
"5","6","196","9","5.55594418109608","3.21387943282563"
"5","6","204","6","5.58778295262473","3.38791910712108"
"5","6","274","3","4.85794362765799","2.91837871907323"
"5","6","300","6","5.48684059563","3.44713638182812"
"5","6","340","3","5.46754291318428","3.51469461286846"
"5","6","344","9","5.36423061321343","3.25342636613696"
"5","6","437","18","5.49690647912724","3.08625594681977"
"5","6","833","18","5.56092177855829","3.15515307791374"
"5","6","857","3","5.49244828356539","3.28356567704256"
"5","7","54","6","5.503148510631","3.30966203075452"
"5","7","196","9","5.54634661943654","3.3192823538337"
"5","7","204","6","5.70377479334836","3.45676094816996"
"5","7","274","3","4.80318478624734","2.91743174928796"
"5","7","300","6","5.56185752606144","3.46146937167483"
"5","7","340","3","5.36139908670048","3.25718232676988"
"5","7","344","9","5.22019497103102","3.53399082100492"
"5","7","437","18","5.59238974130221","3.17463236330273"
"5","7","833","18","5.68373014511618","3.05424867207731"
"5","7","857","3","5.49553990764185","3.25832643090845"
"5","8","54","6","5.62170887165044","3.43046557989041"
"5","8","196","9","5.66174766165745","3.41341714907581"
"5","8","204","6","5.78760910496065","3.35352740693772"
"5","8","274","3","4.92757174893295","2.64734010661213"
"5","8","300","6","5.1901414294233","3.46255615137479"
"5","8","340","3","5.44271524784672","3.39548093908709"
"5","8","344","9","5.40715519355791","3.28035137541384"
"5","8","437","18","5.59933511251006","3.06966395410871"
"5","8","833","18","5.50842649050337","2.95553727233428"
"5","8","857","3","5.4857055395636","3.1460990880376"
"5","9","54","6","5.59695402726445","3.335379576925"
"5","9","196","9","5.59778699576642","3.36313174125581"
"5","9","204","6","5.77641827932066","3.45403103459984"
"5","9","274","3","4.63316065807835","2.83585707954092"
"5","9","300","6","5.7201401052078","3.40290917776012"
"5","9","340","3","5.50968299356337","3.30421623585157"
"5","9","344","9","5.26916144025133","3.60465655602279"
"5","9","437","18","5.50192325725424","2.91972372822142"
"5","9","833","18","5.73409801725463","3.14793700525371"
"5","9","857","3","5.50385616656693","3.11123493431965"
"5","10","54","6","5.45666399085533","3.45555322102627"
"5","10","196","9","5.5152924716431","3.24099800593368"
"5","10","204","6","5.62765118492257","3.41435083944436"
"5","10","274","3","4.88831222516619","2.76214762280217"
"5","10","300","6","5.24457946776614","3.39839975234343"
"5","10","340","3","5.4171102815014","3.24294495124581"
"5","10","344","9","5.11546027858391","3.38673469858584"
"5","10","437","18","5.43866606295245","3.02486722351186"
"5","10","833","18","5.49991744591556","2.95018505724615"
"5","10","857","3","5.43465627741247","3.2847411527"
"6","1","54","6","5.75016129771011","3.36674518310688"
"6","1","196","9","5.37962319282369","3.26990960253751"
"6","1","204","6","5.70186929294793","3.46270511547181"
"6","1","274","3","4.89720315142474","2.99068780801258"
"6","1","300","6","5.4498426961628","3.4375130912603"
"6","1","340","3","5.43094209635736","3.2805877217044"
"6","1","344","9","5.3129208624197","3.67370453695604"
"6","1","437","18","5.41971071279338","2.97440341927373"
"6","1","833","18","5.55355757584317","3.13397664944458"
"6","1","857","3","5.70832003767526","3.30019977507924"
"6","2","54","6","5.51775953069539","3.53755443046241"
"6","2","196","9","5.41369643265472","3.40286011169907"
"6","2","204","6","5.62304621580232","3.56031371891535"
"6","2","274","3","4.78599076753737","2.97918801933859"
"6","2","300","6","5.48223966329517","3.62814000968233"
"6","2","340","3","5.37553496711399","3.34506104655542"
"6","2","344","9","5.2174101689765","3.52803378106587"
"6","2","437","18","5.37247082411496","3.02341543114658"
"6","2","833","18","5.46695893797233","3.0973911554777"
"6","2","857","3","5.44234164067215","3.6320230746433"
"6","3","54","6","5.68090178712221","3.55715422247602"
"6","3","196","9","5.6258550190188","3.5125187480827"
"6","3","204","6","5.79539974368064","3.54229365255308"
"6","3","274","3","4.99547170618258","3.07044317366863"
"6","3","300","6","5.54080424304562","3.5414610201534"
"6","3","340","3","5.6682259088357","3.48334672179766"
"6","3","344","9","5.4180131613039","3.66130465646747"
"6","3","437","18","5.50743679998282","3.00262857541273"
"6","3","833","18","5.67889360772706","3.18189903298911"
"6","3","857","3","5.74680221537255","3.53966479542862"
"6","4","54","6","5.6124679637674","3.46516789996467"
"6","4","196","9","5.5837055224661","3.44219302450135"
"6","4","204","6","5.76204714301567","3.54182848100186"
"6","4","274","3","4.92706145649433","2.80176670239152"
"6","4","300","6","5.56001111561428","3.58416139421576"
"6","4","340","3","5.53882290614812","3.2404265020717"
"6","4","344","9","5.51589051590959","3.71579746559437"
"6","4","437","18","5.53979041287496","2.91366919339575"
"6","4","833","18","5.73178163074462","3.0657159907474"
"6","4","857","3","5.62180085025867","3.4918962666327"
"6","5","54","6","5.55046874991623","3.45097973956801"
"6","5","196","9","5.41836936872703","3.51641958486375"
"6","5","204","6","5.67816667345251","3.5102424417521"
"6","5","274","3","4.80389236539543","3.14875666795179"
"6","5","300","6","5.31243354529232","3.57822787756609"
"6","5","340","3","5.39899461161923","3.52468461698573"
"6","5","344","9","5.2784868766417","3.39643320110906"
"6","5","437","18","5.41058125331607","3.09886447964182"
"6","5","833","18","5.550462914795","3.24821354628971"
"6","5","857","3","5.47171902433694","3.44519581511602"
"6","6","54","6","5.76152775911016","3.56155675091912"
"6","6","196","9","5.60669794647212","3.37798171927011"
"6","6","204","6","5.87093934136263","3.55490337433804"
"6","6","274","3","4.89346526744355","2.8744983413278"
"6","6","300","6","5.65355607479254","3.55464120295156"
"6","6","340","3","5.72456611254848","3.44188474468481"
"6","6","344","9","5.53997341293189","3.6461672039253"
"6","6","437","18","5.55511708328703","3.06014398482433"
"6","6","833","18","5.73393992841609","3.11790254625184"
"6","6","857","3","5.76873955306824","3.38702818178363"
"6","7","54","6","5.62795353162836","3.48422585152098"
"6","7","196","9","5.62272672710446","3.53297627490284"
"6","7","204","6","5.75944193862105","3.51746121536711"
"6","7","274","3","5.0111662973753","3.08081868457737"
"6","7","300","6","5.25847272311824","3.54198114164161"
"6","7","340","3","5.43807065368561","3.45876060778616"
"6","7","344","9","5.40631590814525","3.61574875534922"
"6","7","437","18","5.47144483318253","3.03060740430662"
"6","7","833","18","5.72652396976905","3.16018903975606"
"6","7","857","3","5.48665382353324","3.31576194307164"
"6","8","54","6","5.67963341460071","3.5423394718552"
"6","8","196","9","5.57873816500389","3.41415826169386"
"6","8","204","6","5.68672849259193","3.51180861109032"
"6","8","274","3","4.945473346791","2.89409628951545"
"6","8","300","6","5.32548638896263","3.48033025331451"
"6","8","340","3","5.41561776828581","3.42043056177971"
"6","8","344","9","5.44114765885481","3.62863413873565"
"6","8","437","18","5.41351071102779","2.96241415735076"
"6","8","833","18","5.60447873190865","3.05092559534483"
"6","8","857","3","5.54165446513662","3.36285584383649"
"6","9","54","6","5.65718367347968","3.41820873378385"
"6","9","196","9","5.61193656005493","3.40626898892434"
"6","9","204","6","5.73644375196862","3.40114131314467"
"6","9","274","3","5.01915437093693","3.12930719969546"
"6","9","300","6","5.46370164322343","3.31473772813546"
"6","9","340","3","5.49347227586581","3.39508133791849"
"6","9","344","9","5.50441174945523","3.45861727094325"
"6","9","437","18","5.44448636155558","3.02607998716461"
"6","9","833","18","5.67320016290181","3.20350524754317"
"6","9","857","3","5.50530553299684","3.24652665126253"
"6","10","54","6","5.50569781047555","3.47475063740025"
"6","10","196","9","5.33738806808621","3.38504230771427"
"6","10","204","6","5.66138926915672","3.52913414519793"
"6","10","274","3","4.84318535212143","2.87877302613675"
"6","10","300","6","5.27033784997993","3.49099990945141"
"6","10","340","3","5.37340483723106","3.39399253953408"
"6","10","344","9","5.29857018856432","3.57029354708548"
"6","10","437","18","5.23762459900263","2.860735197286"
"6","10","833","18","5.44323720669749","3.06644884953971"
"6","10","857","3","5.48301277924774","3.54052282108466"
"7","1","54","6","5.68476644717423","3.54907748268541"
"7","1","196","9","5.48419478051747","3.33943604443974"
"7","1","204","6","5.73068925299149","3.60677320771469"
"7","1","274","3","4.93323508364892","2.91668004721904"
"7","1","300","6","5.40627379559064","3.53180657689001"
"7","1","340","3","5.61617843844359","3.53201644451714"
"7","1","344","9","5.30220359384774","3.6374305091242"
"7","1","437","18","5.29101677567386","2.95260808424002"
"7","1","833","18","5.45015116917506","3.06195220690889"
"7","1","857","3","5.53395409921489","3.44518353242512"
"7","2","54","6","5.61454369333222","3.55236213826976"
"7","2","196","9","5.37066952017912","3.47100226062654"
"7","2","204","6","5.65576396027203","3.62564549092081"
"7","2","274","3","4.9594397739584","3.15873723043171"
"7","2","300","6","5.52851609864204","3.6617971544061"
"7","2","340","3","5.48890230707786","3.48035282998331"
"7","2","344","9","5.30588073379018","3.94217869062861"
"7","2","437","18","5.25617161670437","2.97591284422787"
"7","2","833","18","5.42095968618402","3.06197577545046"
"7","2","857","3","5.45580275292291","3.35900690103397"
"7","3","54","6","5.44732199174788","3.68693644129641"
"7","3","196","9","5.40924270498862","3.49515363539599"
"7","3","204","6","5.52045135547693","3.70981225843522"
"7","3","274","3","4.96116793798372","3.12960608445359"
"7","3","300","6","5.23466569753863","3.6226115358558"
"7","3","340","3","5.27637837376354","3.56031791392835"
"7","3","344","9","5.02703249651079","3.79628305361808"
"7","3","437","18","5.25385798636211","3.0404754954892"
"7","3","833","18","5.38750465558342","3.10421790698256"
"7","3","857","3","5.37335425628109","3.55153443792934"
"7","4","54","6","5.6815603722771","3.5317874584281"
"7","4","196","9","5.56883689384188","3.46964805419998"
"7","4","204","6","5.61507182523297","3.4975061042019"
"7","4","274","3","4.90145334100519","3.01043702442181"
"7","4","300","6","5.49040699231854","3.47760378809785"
"7","4","340","3","5.52597947564724","3.56602336271785"
"7","4","344","9","5.37441821115291","3.57229862992467"
"7","4","437","18","5.4048543001419","2.99121089982578"
"7","4","833","18","5.60887943605111","3.2303620023161"
"7","4","857","3","5.51280040175235","3.24879154422326"
"7","5","54","6","5.6854559524942","3.53133381377918"
"7","5","196","9","5.5849438856109","3.50433348522247"
"7","5","204","6","5.74966941192558","3.56411401849441"
"7","5","274","3","4.99031866390522","3.04594115250912"
"7","5","300","6","5.48387997994251","3.53643954244294"
"7","5","340","3","5.54186566152324","3.4413383972242"
"7","5","344","9","5.29330611961826","3.72302879355076"
"7","5","437","18","5.40871932649957","3.02035438969676"
"7","5","833","18","5.56467537787654","3.13076857041785"
"7","5","857","3","5.57135618126133","3.32894283493242"
"7","6","54","6","5.55465805324827","3.64932736636768"
"7","6","196","9","5.45990937679416","3.57075942055804"
"7","6","204","6","5.62602850510192","3.68031094992822"
"7","6","274","3","4.76431782273889","2.99802363464758"
"7","6","300","6","5.38715409008151","3.73248647184449"
"7","6","340","3","5.46697833061546","3.47022885579974"
"7","6","344","9","5.28776789753971","4.06892410717258"
"7","6","437","18","5.2332421080795","3.01289421148718"
"7","6","833","18","5.48209203850948","3.16913543319491"
"7","6","857","3","5.36001638617897","3.51925022078844"
"7","7","54","6","5.4772804562398","3.63937615206969"
"7","7","196","9","5.34588928331585","3.40426924147308"
"7","7","204","6","5.53417349406866","3.68331739224949"
"7","7","274","3","4.78630578642717","2.89043800305834"
"7","7","300","6","5.29880562915826","3.67543186823498"
"7","7","340","3","5.41032969609526","3.52443881948368"
"7","7","344","9","5.178988840529","3.84375948715421"
"7","7","437","18","5.20531566105244","3.02779215789967"
"7","7","833","18","5.37915732820989","3.17353899886383"
"7","7","857","3","5.27512007943121","3.60424882154985"
"7","8","54","6","5.54791163659364","3.53916184731159"
"7","8","196","9","5.38381679588784","3.49228351306539"
"7","8","204","6","5.55107093544947","3.53985058275939"
"7","8","274","3","4.61273904782582","2.89154341608089"
"7","8","300","6","5.35982118405312","3.54803560018777"
"7","8","340","3","5.34144702267811","3.51436770618305"
"7","8","344","9","5.27603397755692","3.73873299679947"
"7","8","437","18","5.3666811330512","3.08535502244329"
"7","8","833","18","5.41830415983367","3.05485572516912"
"7","8","857","3","5.37189846468458","3.48639270931882"
"7","9","54","6","5.6500582916432","3.68836065918643"
"7","9","196","9","5.46892734631927","3.42021497912335"
"7","9","204","6","5.7681045348166","3.67416507623496"
"7","9","274","3","4.8879972062764","3.0528389616549"
"7","9","300","6","5.41023512463723","3.56228464509772"
"7","9","340","3","5.55749308805447","3.66211733953508"
"7","9","344","9","5.20229004108912","3.79101188392352"
"7","9","437","18","5.27866956915049","2.99579762637948"
"7","9","833","18","5.55195168400699","3.15692372991215"
"7","9","857","3","5.5004144916375","3.47184070429457"
"7","10","54","6","5.52535551399333","3.62734850519635"
"7","10","196","9","5.41632516536602","3.47241015801254"
"7","10","204","6","5.64447142303389","3.73661572480534"
"7","10","274","3","4.87191005482538","3.05940377415471"
"7","10","300","6","5.52630657209108","3.69572893191845"
"7","10","340","3","5.43922171654402","3.57418878431044"
"7","10","344","9","5.14432058063567","3.73284768979631"
"7","10","437","18","5.26084409270179","3.01979064364586"
"7","10","833","18","5.44461290328883","3.14088533370939"
"7","10","857","3","5.50920908383303","3.50090655902783"
"8","1","54","6","5.75125571305053","3.46417023922607"
"8","1","196","9","5.538150718844","3.44561772472134"
"8","1","204","6","5.73987067346539","3.45884857696034"
"8","1","274","3","4.74389621248636","2.87947817020176"
"8","1","300","6","5.47460972544609","3.52561328207562"
"8","1","340","3","5.56020476416265","3.4088502028914"
"8","1","344","9","5.40645235032139","3.76698743564348"
"8","1","437","18","5.50018360186367","2.97302737362484"
"8","1","833","18","5.59059238338721","2.94590664591363"
"8","1","857","3","5.59880241386016","3.38355147780441"
"8","2","54","6","5.49659111938743","3.42255409410233"
"8","2","196","9","5.32613884997435","3.34810941087906"
"8","2","204","6","5.56665153882148","3.47647466399904"
"8","2","274","3","5.00196035222697","3.01543386642854"
"8","2","300","6","5.2529458012821","3.34130939079687"
"8","2","340","3","5.3546811896282","3.37242799173701"
"8","2","344","9","5.11693162393397","3.68670103672871"
"8","2","437","18","5.29530818659816","2.95669620701253"
"8","2","833","18","5.34737246637044","2.92407364238377"
"8","2","857","3","5.45916555077683","3.53923503394044"
"8","3","54","6","5.32403872735445","3.50040317456167"
"8","3","196","9","5.22705189745467","3.4006821449619"
"8","3","204","6","5.41257232592293","3.57895669589862"
"8","3","274","3","4.89043294944981","3.08880363139408"
"8","3","300","6","5.30076022243784","3.42263576182083"
"8","3","340","3","5.24254719121456","3.45737926839316"
"8","3","344","9","5.17736717782084","3.65907416368926"
"8","3","437","18","5.0962134202415","3.00847667750514"
"8","3","833","18","5.17863901973143","3.11427344340222"
"8","3","857","3","5.22258963208196","3.45406002523388"
"8","4","54","6","5.57571356718336","3.70096708498723"
"8","4","196","9","5.53324878972796","3.58938999981869"
"8","4","204","6","5.68853039412587","3.70149114312906"
"8","4","274","3","5.11793321813339","3.21478658138558"
"8","4","300","6","5.43616715783107","3.67348608055995"
"8","4","340","3","5.49723912649777","3.57624822375329"
"8","4","344","9","5.19826340734936","3.86527309927864"
"8","4","437","18","5.3321146310464","3.03910445168171"
"8","4","833","18","5.58806012495715","3.14083557867291"
"8","4","857","3","5.46841699636524","3.70577146922888"
"8","5","54","6","5.5418180043046","3.67677513924858"
"8","5","196","9","5.46059691011414","3.4976950432431"
"8","5","204","6","5.60600180373314","3.73149332217984"
"8","5","274","3","4.85221266571242","3.11007883991717"
"8","5","300","6","5.3767325967255","3.71317408736219"
"8","5","340","3","5.31923444218176","3.55577501414"
"8","5","344","9","5.30482034772031","3.93979241087023"
"8","5","437","18","5.33417767074332","3.06714661382058"
"8","5","833","18","5.52315507805288","3.17642146177736"
"8","5","857","3","5.36612890599703","3.74258873202453"
"8","6","54","6","5.46900667408759","3.68100065800372"
"8","6","196","9","5.4038908195089","3.52325161288251"
"8","6","204","6","5.55638346264467","3.61778301927894"
"8","6","274","3","5.07391321234758","3.19453580120577"
"8","6","300","6","5.34467312101871","3.63736002363468"
"8","6","340","3","5.41665195789649","3.58612874243392"
"8","6","344","9","5.02718793829098","3.7470453952437"
"8","6","437","18","5.23629593688687","3.11129441323547"
"8","6","833","18","5.51272353629212","3.20083751505841"
"8","6","857","3","5.41075081953618","3.77571497330651"
"8","7","54","6","5.47919222591067","3.652800773487"
"8","7","196","9","5.4030897621114","3.4569347642858"
"8","7","204","6","5.54442148339759","3.60659684747555"
"8","7","274","3","4.94598363922961","3.04594875492891"
"8","7","300","6","5.31867529499212","3.48645487092912"
"8","7","340","3","5.21244739148804","3.5843125689849"
"8","7","344","9","5.30451936992306","3.79857597372923"
"8","7","437","18","5.27090542846044","3.01494549868159"
"8","7","833","18","5.49968893832656","3.07989125471946"
"8","7","857","3","5.33613960038303","3.49559524813809"
"8","8","54","6","5.34722097932725","3.61990126337901"
"8","8","196","9","5.41809854128275","3.46458363100027"
"8","8","204","6","5.49447100290638","3.58426618170797"
"8","8","274","3","4.90145334100519","3.15007919903319"
"8","8","300","6","5.36239317150213","3.60210596304555"
"8","8","340","3","5.30435735204719","3.4823187808607"
"8","8","344","9","5.18092979980514","3.74077568714071"
"8","8","437","18","5.17569584639784","3.00751066442902"
"8","8","833","18","5.3673530442409","3.07763342564517"
"8","8","857","3","5.29933721127129","3.64673809617794"
"8","9","54","6","5.45124190568961","3.60844563844915"
"8","9","196","9","5.25497301714836","3.35600783078605"
"8","9","204","6","5.48525389438004","3.60914077892416"
"8","9","274","3","4.81703348123442","2.95721118182387"
"8","9","300","6","5.20597364815766","3.50857983950187"
"8","9","340","3","5.35000991881218","3.53909176318007"
"8","9","344","9","5.05531519987689","3.78187355235814"
"8","9","437","18","5.14823112593453","2.87639005531331"
"8","9","833","18","5.276537371372","2.98664578507623"
"8","9","857","3","5.31524551267636","3.50730267365354"
"8","10","54","6","5.50010976303449","3.67201053706741"
"8","10","196","9","5.47108390727069","3.42784718443054"
"8","10","204","6","5.68425646280091","3.64767402781416"
"8","10","274","3","4.90762696815978","3.03710353273451"
"8","10","300","6","5.39027958106425","3.53739960985016"
"8","10","340","3","5.38308538463311","3.62001195123479"
"8","10","344","9","5.21521346822504","3.59863321817886"
"8","10","437","18","5.39214430250074","3.12680089625672"
"8","10","833","18","5.51379787105182","3.12994097192186"
"8","10","857","3","5.3875906417381","3.50170509073687"
"9","1","54","6","5.40127829265082","3.63151282847961"
"9","1","196","9","5.26218362243286","3.41989825866271"
"9","1","204","6","5.49281447464945","3.72429836111982"
