"l","run","baby","a","this_entropy","this_meandist"
"9","1","274","3","4.89547498739942","3.21415845689117"
"9","1","300","6","5.25154030312637","3.67848891171573"
"9","1","340","3","5.40540167508945","3.67200585877077"
"9","1","344","9","5.10545570570103","3.77649676617752"
"9","1","437","18","5.27983862081717","3.25601592351927"
"9","1","833","18","5.38069498257586","3.19546581796558"
"9","1","857","3","5.33575922094029","3.69361965897565"
"9","2","54","6","5.39601404067538","3.56077533494599"
"9","2","196","9","5.28668224166914","3.34974981195586"
"9","2","204","6","5.46346789409687","3.53121477799218"
"9","2","274","3","4.9959819986212","2.89230570762629"
"9","2","300","6","5.2586974262865","3.45883882438455"
"9","2","340","3","5.38835732127076","3.41280171906701"
"9","2","344","9","5.12843534941863","3.60008403482685"
"9","2","437","18","5.18208347890165","3.04874926447106"
"9","2","833","18","5.41563151562714","3.02449019560367"
"9","2","857","3","5.41901956081685","3.48392421947746"
"9","3","54","6","5.45886893074864","3.51413875192069"
"9","3","196","9","5.39698723736624","3.46640509061742"
"9","3","204","6","5.48218121928453","3.49040880111138"
"9","3","274","3","4.96270082846022","3.00234169474759"
"9","3","300","6","5.33440644141861","3.40398641477414"
"9","3","340","3","5.35450657932598","3.36890137519039"
"9","3","344","9","5.20298007483909","3.71786594042413"
"9","3","437","18","5.30901261290192","3.09102574009641"
"9","3","833","18","5.41146324867043","2.96364036437174"
"9","3","857","3","5.45956941164871","3.4962248234655"
"9","4","54","6","5.39165471301744","3.61387817740766"
"9","4","196","9","5.46797418551078","3.51577392683593"
"9","4","204","6","5.45438213424952","3.51971870921216"
"9","4","274","3","4.87111820645623","3.06631457097936"
"9","4","300","6","5.36754195993465","3.61026182618275"
"9","4","340","3","5.40348394018824","3.50336640247611"
"9","4","344","9","5.16059833858522","3.63283258505285"
"9","4","437","18","5.30496870021162","3.11656439551371"
"9","4","833","18","5.39691908909171","2.99743913412239"
"9","4","857","3","5.34651338096406","3.50637801563885"
"9","5","54","6","5.401360371502","3.70587441450955"
"9","5","196","9","5.47141164589001","3.65339924834385"
"9","5","204","6","5.59495699322493","3.67110713598111"
"9","5","274","3","4.98677605347286","3.04112966299488"
"9","5","300","6","5.46099880528148","3.61419210678868"
"9","5","340","3","5.28121153578984","3.50937189039536"
"9","5","344","9","5.22769047443307","3.88760953423617"
"9","5","437","18","5.41754414984131","3.26292444664938"
"9","5","833","18","5.53889193203247","3.12633717468992"
"9","5","857","3","5.39625387288884","3.68680185871629"
"9","6","54","6","5.44007314065982","3.51155956802568"
"9","6","196","9","5.48191428624334","3.46495034734816"
"9","6","204","6","5.60181021445724","3.54506409425685"
"9","6","274","3","4.87037716434889","3.1198779511571"
"9","6","300","6","5.38417735302124","3.48804802596807"
"9","6","340","3","5.39633373099918","3.37158137950533"
"9","6","344","9","5.31900753075947","3.66021813310478"
"9","6","437","18","5.3921595048185","3.2067874751323"
"9","6","833","18","5.38368493590926","2.95789209585266"
"9","6","857","3","5.4219964423576","3.66121585143664"
"9","7","54","6","5.41877896327518","3.63298413990684"
"9","7","196","9","5.26135276730076","3.39082463023825"
"9","7","204","6","5.55596880737435","3.51766767038455"
"9","7","274","3","4.69834331622404","2.96151637950089"
"9","7","300","6","5.22507588452394","3.48827485788881"
"9","7","340","3","5.47203577782454","3.51916390896732"
"9","7","344","9","5.20859712925278","3.57460682069154"
"9","7","437","18","5.20719805064948","3.22052325962666"
"9","7","833","18","5.29164163903531","2.93560841203429"
"9","7","857","3","5.39369479973919","3.68895569924279"
"9","8","54","6","5.34894796119225","3.62059312942096"
"9","8","196","9","5.30995183995753","3.64683814220395"
"9","8","204","6","5.38301990679164","3.62955287066698"
"9","8","274","3","5.00397007218283","3.0897686061326"
"9","8","300","6","5.10123752211878","3.58286490882192"
"9","8","340","3","5.24554719205937","3.51272864870716"
"9","8","344","9","5.06038407197524","3.87161881383919"
"9","8","437","18","5.2489477734742","3.33467065966084"
"9","8","833","18","5.26891052463046","3.11654562324019"
"9","8","857","3","5.24604833346078","3.65758198609518"
"9","9","54","6","5.40600928423311","3.52227672760551"
"9","9","196","9","5.40258339298957","3.47513122464408"
"9","9","204","6","5.49256137138742","3.46344072991528"
"9","9","274","3","4.73927211779974","2.91457039198953"
"9","9","300","6","5.36057353360673","3.4871557777673"
"9","9","340","3","5.37488553424739","3.46041651879525"
"9","9","344","9","5.13793851577875","3.7063944388599"
"9","9","437","18","5.3603128891952","3.13239135382572"
"9","9","833","18","5.33157533316168","2.8835099334758"
"9","9","857","3","5.4218635910869","3.5777515712594"
"9","10","54","6","5.46383367575176","3.57110683335233"
"9","10","196","9","5.39034903546396","3.43751262994063"
"9","10","204","6","5.55396123479629","3.53384737946852"
"9","10","274","3","4.8895300967529","3.04044286128623"
"9","10","300","6","5.2459482707171","3.59245428196108"
"9","10","340","3","5.49488214151936","3.529855257717"
"9","10","344","9","5.26649580640712","3.73888772290635"
"9","10","437","18","5.35161837264887","3.12025361070879"
"9","10","833","18","5.49998720339858","3.02574413396446"
"9","10","857","3","5.48835343924078","3.61366790305721"
"10","1","54","6","5.45852087154643","3.52335089855593"
"10","1","196","9","5.36672780489898","3.39372239471103"
"10","1","204","6","5.48684194242886","3.45361063360762"
"10","1","274","3","4.7508616880101","2.97108150532733"
"10","1","300","6","5.28378660686644","3.43565718582909"
"10","1","340","3","5.33198349239425","3.41419754106794"
"10","1","344","9","5.20290473417425","3.653685166905"
"10","1","437","18","5.30004091658518","2.99663149069546"
"10","1","833","18","5.33547461882114","2.92694195472703"
"10","1","857","3","5.45301902685303","3.58288659310378"
"10","2","54","6","5.47672969588818","3.46844540969658"
"10","2","196","9","5.37612628795808","3.32517609645045"
"10","2","204","6","5.48800497296755","3.44630938455284"
"10","2","274","3","4.87910628001786","2.98886325688789"
"10","2","300","6","5.30149759765086","3.35456757183982"
"10","2","340","3","5.46211830869774","3.33105430692361"
"10","2","344","9","5.17186019777652","3.46924830755912"
"10","2","437","18","5.24647625077532","3.04756615021958"
"10","2","833","18","5.46321580616383","3.01823273205171"
"10","2","857","3","5.4541158269421","3.36168182084378"
"10","3","54","6","5.55630684750109","3.47304371961224"
"10","3","196","9","5.55181207711817","3.59400955966495"
"10","3","204","6","5.63387120881771","3.53283311484533"
"10","3","274","3","5.04920794955535","3.25542883936049"
"10","3","300","6","5.49108710217582","3.48995039516402"
"10","3","340","3","5.49649238401867","3.32003908759392"
"10","3","344","9","5.3099913451777","3.65788691798757"
"10","3","437","18","5.50502308032471","3.28107533955749"
"10","3","833","18","5.55639156871971","3.18325577177891"
"10","3","857","3","5.54390805190866","3.49422663632611"
"10","4","54","6","5.60634587825131","3.48071347247376"
"10","4","196","9","5.56491338865101","3.55482037581637"
"10","4","204","6","5.66059603703446","3.5261259030204"
"10","4","274","3","4.9820155714538","3.1483216678252"
"10","4","300","6","5.49430549243831","3.39057900720669"
"10","4","340","3","5.48835405160711","3.28204771684757"
"10","4","344","9","5.22715782587608","3.65729180867214"
"10","4","437","18","5.45529997947549","3.14500239868947"
"10","4","833","18","5.5828798862333","3.08613874925405"
"10","4","857","3","5.59984064773766","3.395996377414"
"10","5","54","6","5.4465180253771","3.31669703432281"
"10","5","196","9","5.60566136216767","3.54929588260499"
"10","5","204","6","5.5414198185512","3.45189170288689"
"10","5","274","3","5.1483018156416","3.18003065779588"
"10","5","300","6","5.37243157572784","3.41566996501656"
"10","5","340","3","5.40111203443017","3.24174643391801"
"10","5","344","9","5.23301632572376","3.72333617937069"
"10","5","437","18","5.56200450732586","3.19581085297731"
"10","5","833","18","5.62296505526564","3.13165786827893"
"10","5","857","3","5.47052972982563","3.42900419051642"
"10","6","54","6","5.59490989945151","3.46593363560916"
"10","6","196","9","5.6626380365048","3.52510669809981"
"10","6","204","6","5.70736625941084","3.43816207610599"
"10","6","274","3","5.23512395562652","3.24276233873583"
"10","6","300","6","5.48184019834485","3.46824724779266"
"10","6","340","3","5.56840880128571","3.39540256281943"
"10","6","344","9","5.32344512377943","3.66135913083519"
"10","6","437","18","5.62193230551357","3.18238748303327"
"10","6","833","18","5.66823385488534","3.05887857835862"
"10","6","857","3","5.52608914817824","3.40896831929009"
"10","7","54","6","5.32326436940479","3.43884654981926"
"10","7","196","9","5.37484389065955","3.49353777979647"
"10","7","204","6","5.45710721475642","3.45860523708538"
"10","7","274","3","5.15031153559746","3.29311827027231"
"10","7","300","6","5.31386732770394","3.37819844372955"
"10","7","340","3","5.34212407846491","3.28798925200405"
"10","7","344","9","5.37506763794258","3.64868593901236"
"10","7","437","18","5.27678680081496","3.05475196363655"
"10","7","833","18","5.37554858509402","3.05016668189741"
"10","7","857","3","5.38063050862453","3.43447715132986"
"10","8","54","6","5.48979797079358","3.56164276046099"
"10","8","196","9","5.50800628812956","3.67011908158985"
"10","8","204","6","5.61743816693698","3.62721992960373"
"10","8","274","3","5.1331175168875","3.2407060943761"
"10","8","300","6","5.36170281972829","3.57834773803458"
"10","8","340","3","5.37381513751019","3.394355918156"
"10","8","344","9","5.27184348902936","3.82565625355537"
"10","8","437","18","5.33015769025289","3.20088755561562"
"10","8","833","18","5.44079216559494","3.05518107239765"
"10","8","857","3","5.39299012181751","3.58992826404668"
"10","9","54","6","5.46411261027583","3.54955384855597"
"10","9","196","9","5.53361365997891","3.56964268299946"
"10","9","204","6","5.54648061729814","3.55558253895869"
"10","9","274","3","5.11671534654669","3.54122594598404"
"10","9","300","6","5.33648565983244","3.39742967153688"
"10","9","340","3","5.30480384637516","3.31334609472836"
"10","9","344","9","5.13381917452188","3.34100150116592"
"10","9","437","18","5.45878033017575","3.47996119541668"
"10","9","833","18","5.48857077868192","3.34694436149454"
"10","9","857","3","5.40844704230571","3.65439138045887"
"10","10","54","6","5.53531738018992","3.48658322392859"
"10","10","196","9","5.53396571311925","3.56314531865785"
"10","10","204","6","5.56173557320764","3.43011873584319"
"10","10","274","3","5.0251327245427","3.04389704756909"
"10","10","300","6","5.37470447031584","3.34765373132726"
"10","10","340","3","5.47390171649918","3.28721135576181"
"10","10","344","9","5.22346115169327","3.62077030593198"
"10","10","437","18","5.39835091094707","3.19595040206081"
"10","10","833","18","5.51548925359561","3.00914344548121"
"10","10","857","3","5.57942203192357","3.40025656084726"
"11","1","54","6","5.56026320097695","3.79913273154545"
"11","1","196","9","5.56336222691429","3.92646168011606"
"11","1","204","6","5.59536907083524","3.95068521657327"
"11","1","274","3","4.99397227866534","3.8350385743901"
"11","1","300","6","5.4647307297604","3.69194519738316"
"11","1","340","3","5.44675035995926","3.63442322504701"
"11","1","344","9","5.38628088824738","3.86183886260841"
"11","1","437","18","5.52969151857857","3.74393819172239"
"11","1","833","18","5.49081178276953","3.84679972048562"
"11","1","857","3","5.40398982470437","3.63078108352216"
"11","2","54","6","5.44961112613977","3.82593265132385"
"11","2","196","9","5.57081238361233","3.82029445141703"
"11","2","204","6","5.46428887982702","3.96377941352319"
"11","2","274","3","5.00742841339412","3.66950925679365"
"11","2","300","6","5.34459678822319","3.70590427896896"
"11","2","340","3","5.34989186243123","3.69479151149337"
"11","2","344","9","5.16707823538135","3.81267661740355"
"11","2","437","18","5.42636973522693","3.59135256382006"
"11","2","833","18","5.33343921130217","3.66154344717935"
"11","2","857","3","5.42706124043607","3.73388595542863"
"11","3","54","6","5.61748396537135","3.7087110728072"
"11","3","196","9","5.70094110133977","3.74972021566547"
"11","3","204","6","5.65481094175668","3.80506136056352"
"11","3","274","3","5.02434087617354","3.56815164247197"
"11","3","300","6","5.4906980761097","3.59500047365338"
"11","3","340","3","5.53802265804482","3.5815139950759"
"11","3","344","9","5.22198876153831","3.56419406532939"
"11","3","437","18","5.69083909251085","3.60061809342756"
"11","3","833","18","5.48340060809817","3.63705444565862"
"11","3","857","3","5.59173565825233","3.57702615685936"
"11","4","54","6","5.38242585081315","3.7401217815796"
"11","4","196","9","5.48788356423989","3.86692650627033"
"11","4","204","6","5.38355001890304","3.84356967970826"
"11","4","274","3","4.874030779109","3.56649536963297"
"11","4","300","6","5.2270392252804","3.60891366675423"
"11","4","340","3","5.27062484549318","3.57168018622768"
"11","4","344","9","5.07441659409321","3.77462471491997"
"11","4","437","18","5.3776354280142","3.53855771618893"
"11","4","833","18","5.32014019395735","3.58518502142464"
"11","4","857","3","5.29673640698994","3.56836582459743"
"11","5","54","6","5.31858794846803","3.76148722782378"
"11","5","196","9","5.44701970156376","4.03331037083371"
"11","5","204","6","5.38906276437895","3.95005736783833"
"11","5","274","3","4.88355174314713","3.85026647796359"
"11","5","300","6","5.35970429921619","3.77988255437237"
"11","5","340","3","5.18832015343832","3.56678203492188"
"11","5","344","9","5.14736566064071","3.93786325457635"
"11","5","437","18","5.34667242471558","3.74822018899303"
"11","5","833","18","5.22692915430757","3.78138119057327"
"11","5","857","3","5.30732170018373","3.72781402823259"
"11","6","54","6","5.47107573976339","3.80707350544904"
"11","6","196","9","5.49505440745456","3.91708957884117"
"11","6","204","6","5.42736456239376","3.95482324203723"
"11","6","274","3","5.11742292569478","3.7542653265218"
"11","6","300","6","5.28040826848302","3.74575370751546"
"11","6","340","3","5.39770092103146","3.70814927853017"
"11","6","344","9","5.05624719280665","3.83319124643659"
"11","6","437","18","5.43824494506292","3.64842466058575"
"11","6","833","18","5.47876717064514","3.78964660375912"
"11","6","857","3","5.29999002785432","3.62443595597086"
"11","7","54","6","5.56776117062459","3.82802262642077"
"11","7","196","9","5.61268587940143","3.96674766008655"
"11","7","204","6","5.60295205190881","3.98854421658953"
"11","7","274","3","5.05872891359347","3.82801714953566"
"11","7","300","6","5.47462740197263","3.72619345905446"
"11","7","340","3","5.43445329724928","3.72000068294262"
"11","7","344","9","5.29048704071721","3.99060469652972"
"11","7","437","18","5.52302355772577","3.67085047369809"
"11","7","833","18","5.44289095382709","3.72579525257839"
"11","7","857","3","5.54922305263805","3.71455706866795"
"11","8","54","6","5.44136352520443","3.71103834245966"
"11","8","196","9","5.54942109234914","3.83418389225049"
"11","8","204","6","5.38331852626566","3.79000180626991"
"11","8","274","3","4.96270082846022","3.57075856410983"
"11","8","300","6","5.46213863136582","3.70687170295459"
"11","8","340","3","5.35163806763494","3.57340720795555"
"11","8","344","9","5.10422966142683","3.705092394027"
"11","8","437","18","5.40330213083875","3.57478977428454"
"11","8","833","18","5.33341227358961","3.60745252441699"
"11","8","857","3","5.32322025218429","3.59113532628051"
"11","9","54","6","5.27466997941769","3.84594199814356"
"11","9","196","9","5.39462832140629","4.28258511700319"
"11","9","204","6","5.2377562146506","4.0670886103513"
"11","9","274","3","4.8312286449099","4.07657549993264"
"11","9","300","6","5.0728515748369","3.955150042599"
"11","9","340","3","5.11113460976639","3.69337712265658"
"11","9","344","9","5.11942066549976","4.08563338161904"
"11","9","437","18","5.27588543791984","4.06437314683977"
"11","9","833","18","5.15830066514992","3.95290821914013"
"11","9","857","3","5.20377900009845","3.95106043952283"
"11","10","54","6","5.21513443901336","3.86669137216597"
"11","10","196","9","5.38073934182308","4.23275790688359"
"11","10","204","6","5.34293230095175","4.10372725244962"
"11","10","274","3","4.97159175471876","3.9324165356845"
"11","10","300","6","5.13630532882109","3.92060966714011"
"11","10","340","3","5.25325603177993","3.77301647212102"
"11","10","344","9","4.98801800594189","4.04888309836534"
"11","10","437","18","5.38417883494369","3.88333047978033"
"11","10","833","18","5.24468321402927","3.945801862346"
"11","10","857","3","5.25646407796912","3.97773351364228"
"12","1","54","6","5.53132860089517","3.30350488829516"
"12","1","196","9","5.43730974105613","3.44753284171393"
"12","1","204","6","5.5456087355317","3.49027451984559"
"12","1","274","3","4.97757010832453","3.31180625890187"
"12","1","300","6","5.27314742357117","3.28268653935272"
"12","1","340","3","5.48308285624532","3.25215043264335"
"12","1","344","9","5.15460418485043","3.22255496183043"
"12","1","437","18","5.3991589685491","3.41631713694659"
"12","1","833","18","5.38960258611144","3.20598412926983"
"12","1","857","3","5.46140463042983","3.33499226039114"
"12","2","54","6","5.56185694597827","3.39981512992746"
"12","2","196","9","5.40029513147218","3.62350711975328"
"12","2","204","6","5.47945851619453","3.55981157589306"
"12","2","274","3","4.88304145070851","3.35619439551283"
"12","2","300","6","5.33912474533997","3.30163152266579"
"12","2","340","3","5.44813618481606","3.29408763904425"
"12","2","344","9","5.04663463291048","3.33079167646957"
"12","2","437","18","5.45499818680041","3.5196871741167"
"12","2","833","18","5.43104656866603","3.28357642222819"
"12","2","857","3","5.36852450736302","3.39631474637217"
"12","3","54","6","5.44449832503778","3.22382199685689"
"12","3","196","9","5.5509188573463","3.4357239968968"
"12","3","204","6","5.50550065440204","3.45028474042444"
"12","3","274","3","5.02957818767197","3.3049295789263"
"12","3","300","6","5.24372464414305","3.14026792725345"
"12","3","340","3","5.36602656897252","3.12065405843103"
"12","3","344","9","5.25976075608257","3.38224437417015"
"12","3","437","18","5.45507038631609","3.47037678971445"
"12","3","833","18","5.37586965005872","3.23449563359433"
"12","3","857","3","5.41562132234011","3.40062414619671"
"12","4","54","6","5.53476553309032","3.38848027298196"
"12","4","196","9","5.5266978240648","3.55634284364329"
"12","4","204","6","5.53841665602958","3.54917973684729"
"12","4","274","3","5.0084155353121","3.21141904328826"
"12","4","300","6","5.40984147324993","3.37939071137874"
"12","4","340","3","5.46556006233987","3.25688688280369"
"12","4","344","9","5.17907281817675","3.67372831410802"
"12","4","437","18","5.43167059313034","3.2426701833312"
"12","4","833","18","5.45228286244766","3.07766597202486"
"12","4","857","3","5.42245041570969","3.36828820306893"
"12","5","54","6","5.25471065511125","3.53397827001739"
"12","5","196","9","5.37684485677047","3.80348729515642"
"12","5","204","6","5.25351915042231","3.77960129585814"
"12","5","274","3","5.14232346203583","3.35787037979189"
"12","5","300","6","5.10496027374894","3.73970280894946"
"12","5","340","3","5.18642653694601","3.39700500775559"
"12","5","344","9","5.00373546845431","3.8662777655974"
"12","5","437","18","5.16973597007057","3.32887483984586"
"12","5","833","18","5.20821601498809","3.13548732722423"
"12","5","857","3","5.25204782509995","3.67297375077429"
"12","6","54","6","5.34953568835311","3.47480769079193"
"12","6","196","9","5.31406437034381","3.85979498951662"
"12","6","204","6","5.39601077828938","3.59382628194075"
"12","6","274","3","5.01592677939437","3.34313254515519"
"12","6","300","6","5.25053531777143","3.49751945005665"
"12","6","340","3","5.22968744678421","3.31620331528921"
"12","6","344","9","5.1384695951877","3.81270717334641"
"12","6","437","18","5.19883286360885","3.36779769372912"
"12","6","833","18","5.27550474891511","3.08799596757345"
"12","6","857","3","5.33047602275199","3.5758764616562"
"12","7","54","6","5.50959369329434","3.37169761028051"
"12","7","196","9","5.48574647144439","3.64858199880805"
"12","7","204","6","5.47081609211204","3.53966386267992"
"12","7","274","3","4.93799556566799","3.06903628309693"
"12","7","300","6","5.27465739044321","3.38016203175898"
"12","7","340","3","5.36644851755869","3.21691302596254"
"12","7","344","9","5.25561504701894","3.79916094158082"
"12","7","437","18","5.39000917831332","3.22197904089187"
"12","7","833","18","5.30446488229907","2.96009262236246"
"12","7","857","3","5.39142726424431","3.3642860265989"
"12","8","54","6","5.57715370264614","3.38241977736341"
"12","8","196","9","5.5529649097969","3.61342591479129"
"12","8","204","6","5.5229505194205","3.62499325008185"
"12","8","274","3","4.89822574946262","3.0148506482302"
"12","8","300","6","5.40210615223388","3.39970183516601"
"12","8","340","3","5.46019740794419","3.26961438264264"
"12","8","344","9","5.30305256104821","3.641711428445"
"12","8","437","18","5.38902052190236","3.20621674248374"
"12","8","833","18","5.47183209357293","3.03735439186249"
"12","8","857","3","5.47613564142755","3.41751982651228"
"12","9","54","6","5.48457962436502","3.50582631499444"
"12","9","196","9","5.45421321763732","3.62299885445992"
"12","9","204","6","5.46810743637847","3.58010172368086"
"12","9","274","3","4.78394758462226","3.27669383371606"
"12","9","300","6","5.38591859325987","3.40524172542449"
"12","9","340","3","5.38539911406842","3.35172019114767"
"12","9","344","9","5.17253599237296","3.67487897241674"
"12","9","437","18","5.31559054658755","3.22891777583122"
"12","9","833","18","5.35484391440633","3.06276327656265"
"12","9","857","3","5.30964531947312","3.31304927938259"
"12","10","54","6","5.51280910662589","3.48184435435738"
"12","10","196","9","5.47487056880103","3.61088045240968"
"12","10","204","6","5.47897263576515","3.59889645673996"
"12","10","274","3","4.93555982249457","3.37360348342077"
"12","10","300","6","5.37089983118302","3.45309286337992"
"12","10","340","3","5.40237136375287","3.42260029927245"
"12","10","344","9","5.1696807709909","3.38159956850215"
"12","10","437","18","5.38684472529415","3.66397035256653"
"12","10","833","18","5.38480533984467","3.34882892236016"
"12","10","857","3","5.40142594125858","3.74582358851122"
